i_4_2_2_SC_X,2,4,X,SC,2,BFS,2.0,0.037,416,"((2.0, 416, 0.037),)"
i_4_2_2_SC_X,2,4,X,SC,2,BNBL,2.0,0.041,400,"((2.0, 400, 0.041),)"
i_4_2_2_SC_X,2,4,X,SC,2,GBNB,2.0,0.039,400,"((2.0, 400, 0.039),)"
i_4_2_2_SC_X,2,4,X,SC,2,BNB,2.0,0.04,416,"((2.0, 416, 0.04),)"
i_4_2_2_SC_X,2,4,X,SC,2,ASTAR,2.0,0.04,400,"((2.0, 400, 0.04),)"
i_4_2_2_SC_X,2,4,X,SC,2,DFS,2.0,0.039,416,"((2.0, 416, 0.039),)"
i_4_2_5_FR_X,2,4,X,FR,5,BFS,12.863,0.655,7680,"((12.863, 7680, 0.655),)"
i_4_2_5_FR_X,2,4,X,FR,5,BNBL,12.863,0.652,6566,"((12.863, 6566, 0.652),)"
i_4_2_5_FR_X,2,4,X,FR,5,ASTAR,12.863,0.647,6566,"((12.863, 6566, 0.647),)"
i_4_2_5_FR_X,2,4,X,FR,5,GBNB,12.863,0.665,6674,"((12.863, 6674, 0.665),)"
i_4_2_5_FR_X,2,4,X,FR,5,BNB,12.863,0.697,7356,"((12.863, 7356, 0.697),)"
i_4_2_5_FR_X,2,4,X,FR,5,DFS,12.863,0.755,8357,"((12.863, 8357, 0.755),)"
i_4_3_6_FR_X,3,4,X,FR,6,BFS,6.728,68.879,696256,"((6.728, 305604, 30.168), (6.728, 595720, 60.811), (6.728, 696256, 68.879))"
i_4_3_6_FR_X,3,4,X,FR,6,BNBL,6.728,70.245,696256,"((6.728, 296560, 30.002), (6.728, 595672, 62.176), (6.728, 696256, 70.245))"
i_4_3_6_FR_X,3,4,X,FR,6,BNB,6.728,67.648,696256,"((6.728, 305604, 30.794), (6.728, 611640, 60.795), (6.728, 696256, 67.648))"
i_4_3_6_FR_X,3,4,X,FR,6,ASTAR,6.728,71.807,712272,"((6.728, 291330, 30.013), (6.728, 597608, 60.015), (6.728, 712272, 71.807))"
i_4_3_6_FR_X,3,4,X,FR,6,GBNB,6.728,76.596,760752,"((6.728, 295940, 30.001), (6.728, 593654, 60.004), (6.728, 760752, 76.596))"
i_4_3_6_FR_X,3,4,X,FR,6,DFS,6.728,77.789,801632,"((6.728, 309576, 30.0), (6.728, 616488, 60.001), (6.728, 801632, 77.789))"
i_5_2_5_MT_X,2,5,X,MT,5,BFS,1.25,0.137,1440,"((1.25, 1440, 0.137),)"
i_5_2_5_MT_X,2,5,X,MT,5,BNBL,1.25,0.131,1322,"((1.25, 1322, 0.131),)"
i_5_2_5_MT_X,2,5,X,MT,5,ASTAR,1.25,0.128,1322,"((1.25, 1322, 0.128),)"
i_5_2_5_MT_X,2,5,X,MT,5,DFS,1.25,0.129,1440,"((1.25, 1440, 0.129),)"
i_5_2_5_MT_X,2,5,X,MT,5,BNB,1.25,0.136,1437,"((1.25, 1437, 0.136),)"
i_5_2_5_MT_X,2,5,X,MT,5,GBNB,1.25,0.134,1322,"((1.25, 1322, 0.134),)"
i_5_3_7_MT_X,3,5,X,MT,7,BNBL,3.25,301.115,2497436,"((2.5, 257984, 30.018), (3.0, 496112, 60.02), (3.25, 733756, 90.022), (3.25, 1002400, 120.024), (3.25, 1257008, 155.161), (3.25, 1567228, 191.886), (3.25, 1882724, 221.888), (3.25, 2104140, 251.89), (3.25, 2420244, 281.89), (3.25, 2497436, 301.115))"
i_5_3_7_MT_X,3,5,X,MT,7,ASTAR,3.25,313.134,2548136,"((2.5, 245968, 30.002), (3.0, 486424, 60.005), (3.25, 712536, 90.006), (3.25, 949532, 120.007), (3.25, 1203660, 150.01), (3.25, 1450468, 180.01), (3.25, 1685827, 210.01), (3.25, 1914507, 240.992), (3.25, 2220308, 270.993), (3.25, 2416604, 300.994), (3.25, 2548136, 313.134))"
i_5_3_7_MT_X,3,5,X,MT,7,BFS,3.25,328.171,2879248,"((3.0, 269552, 30.0), (3.0, 526832, 61.421), (3.25, 809460, 97.075), (3.25, 1084040, 127.075), (3.25, 1346088, 157.078), (3.25, 1594856, 187.079), (3.25, 1922052, 217.08), (3.25, 2151088, 247.081), (3.25, 2420416, 283.027), (3.25, 2745061, 313.028), (3.25, 2879248, 328.171))"
i_5_3_7_MT_X,3,5,X,MT,7,GBNB,3.25,319.45,2699703,"((3.0, 252196, 30.001), (3.0, 508396, 60.005), (3.0, 761260, 90.007), (3.0, 983764, 120.008), (3.25, 1230788, 150.011), (3.25, 1519068, 185.762), (3.25, 1818432, 215.763), (3.25, 2044964, 245.764), (3.25, 2355965, 285.655), (3.25, 2662793, 315.656), (3.25, 2699703, 319.45))"
i_5_3_7_MT_X,3,5,X,MT,7,BNB,3.25,334.964,2870232,"((3.0, 264632, 30.002), (3.0, 517184, 60.004), (3.25, 749820, 90.008), (3.25, 1006192, 123.209), (3.25, 1260188, 153.209), (3.25, 1562480, 188.794), (3.25, 1879660, 218.795), (3.25, 2101172, 248.797), (3.25, 2419384, 278.799), (3.25, 2618556, 308.801), (3.25, 2870232, 334.964))"
i_5_3_7_MT_X,3,5,X,MT,7,DFS,3.25,394.023,3316844,"((3.0, 264322, 30.001), (3.0, 530929, 60.001), (3.0, 791476, 90.012), (3.25, 1039792, 121.985), (3.25, 1294416, 152.245), (3.25, 1617178, 189.533), (3.25, 1937114, 219.54), (3.25, 2159768, 249.541), (3.25, 2480224, 279.541), (3.25, 2627904, 309.541), (3.25, 2947404, 339.542), (3.25, 3131017, 376.52), (3.25, 3316844, 394.023))"
i_5_3_7_FR_X,3,5,X,FR,7,BFS,14.155,-,5429948,"((13.428, 280544, 30.006), (13.428, 552752, 61.753), (13.428, 853808, 91.769), (13.428, 1091216, 121.786), (13.428, 1358432, 151.802), (13.428, 1658408, 186.345), (13.428, 1990016, 216.352), (13.428, 2217776, 246.363), (13.428, 2554256, 276.37), (13.428, 2761712, 306.379), (13.428, 3099632, 336.391), (13.428, 3282848, 366.391), (14.155, 3616664, 396.392), (14.155, 3949592, 426.393), (14.155, 4086120, 456.395), (14.155, 4420328, 486.395), (14.155, 4754080, 516.396), (14.155, 4914496, 552.763), (14.155, 5240608, 582.764), (14.155, 5429948, 600.001))"
i_5_3_7_FR_X,3,5,X,FR,7,BNBL,14.155,-,5131216,"((13.428, 263840, 30.0), (13.428, 524240, 60.001), (13.428, 780032, 90.021), (13.428, 1051904, 120.03), (13.428, 1323080, 150.041), (13.428, 1573016, 180.048), (13.428, 1811528, 210.049), (13.428, 2061992, 242.807), (13.428, 2381888, 272.818), (13.428, 2587400, 302.826), (13.428, 2911232, 332.838), (13.428, 3205952, 373.922), (14.155, 3522356, 403.922), (14.155, 3821060, 433.925), (14.155, 3967592, 465.734), (14.155, 4281516, 495.736), (14.155, 4600732, 525.738), (14.155, 4899652, 555.741), (14.155, 4989196, 585.744), (14.155, 5131216, 600.003))"
i_5_3_7_FR_X,3,5,X,FR,7,GBNB,14.155,-,5009404,"((14.155, 261730, 31.267), (14.155, 516580, 61.28), (14.155, 785976, 93.857), (14.155, 1048562, 123.863), (14.155, 1302186, 153.863), (14.155, 1534262, 183.871), (14.155, 1847140, 213.872), (14.155, 2064802, 243.873), (14.155, 2337662, 280.483), (14.155, 2650368, 310.483), (14.155, 2914492, 348.309), (14.155, 3221364, 378.31), (14.155, 3535740, 408.326), (14.155, 3677322, 438.328), (14.155, 3984810, 468.348), (14.155, 4296828, 498.35), (14.155, 4513724, 552.157), (14.155, 4835020, 582.158), (14.155, 5009404, 600.0))"
i_5_3_7_FR_X,3,5,X,FR,7,BNB,14.155,-,5241772,"((13.428, 272480, 30.003), (13.428, 540368, 60.017), (13.428, 802208, 90.033), (13.428, 1066952, 123.185), (13.428, 1331168, 153.282), (13.428, 1655024, 183.289), (13.428, 1896320, 213.297), (13.428, 2122760, 243.307), (13.428, 2449208, 273.322), (13.428, 2655512, 303.331), (13.428, 2983304, 333.348), (13.428, 3205232, 367.884), (14.155, 3526892, 397.886), (14.155, 3836816, 427.888), (14.155, 3965864, 457.982), (14.155, 4286820, 487.984), (14.155, 4610440, 517.987), (14.155, 4912168, 568.514), (14.155, 5225680, 598.514), (14.155, 5241772, 600.0))"
i_5_3_7_FR_X,3,5,X,FR,7,ASTAR,14.155,-,4980214,"((10.477, 252960, 30.014), (10.477, 515880, 60.029), (10.477, 767920, 90.039), (11.449, 1032992, 123.29), (13.428, 1285052, 153.509), (13.428, 1584224, 183.518), (13.428, 1823720, 213.523), (13.428, 2048288, 243.523), (13.428, 2364380, 273.535), (13.428, 2556944, 303.535), (13.428, 2852688, 333.535), (13.428, 3071144, 368.7), (13.428, 3384012, 398.718), (13.428, 3697596, 428.729), (13.428, 3840888, 458.735), (13.428, 4146452, 488.738), (14.155, 4410068, 518.74), (14.155, 4690206, 548.742), (14.155, 4775966, 578.743), (14.155, 4980214, 600.003))"
i_5_3_7_FR_X,3,5,X,FR,7,DFS,14.155,-,5171865,"((13.428, 255399, 30.001), (14.155, 505005, 60.001), (14.155, 745110, 90.001), (14.155, 1010612, 120.008), (14.155, 1268395, 150.008), (14.155, 1508422, 180.019), (14.155, 1733686, 210.02), (14.155, 2050350, 240.024), (14.155, 2259638, 270.025), (14.155, 2586588, 300.026), (14.155, 2774586, 330.042), (14.155, 3100047, 360.053), (14.155, 3334631, 397.975), (14.155, 3657733, 427.975), (14.155, 3984417, 457.978), (14.155, 4162059, 494.661), (14.155, 4477027, 524.661), (14.155, 4792643, 554.663), (14.155, 5117113, 584.665), (14.155, 5171865, 614.125))"
i_6_3_5_FR_X,3,6,X,FR,5,BFS,8.535,-,5058232,"((7.506, 259064, 30.011), (7.506, 522784, 60.031), (7.506, 770872, 90.031), (7.506, 1043480, 120.037), (7.506, 1302888, 150.056), (7.506, 1548824, 180.083), (7.506, 1782744, 210.127), (7.506, 2067832, 246.682), (7.506, 2377656, 276.718), (7.506, 2583392, 307.654), (7.506, 2893720, 337.668), (7.506, 3202248, 367.687), (7.506, 3368088, 397.719), (8.535, 3676056, 427.737), (8.535, 3987896, 457.767), (8.535, 4115544, 487.791), (8.535, 4428184, 517.821), (8.535, 4741112, 547.828), (8.535, 5011920, 595.47), (8.535, 5058232, 600.016))"
i_6_3_5_FR_X,3,6,X,FR,5,BNB,8.535,-,5033880,"((7.506, 248472, 30.001), (7.506, 501464, 60.052), (7.506, 751704, 90.062), (7.506, 1024312, 120.085), (7.506, 1284408, 150.09), (7.506, 1530776, 180.11), (7.506, 1764312, 210.144), (7.506, 2065368, 248.032), (7.506, 2375704, 278.038), (7.506, 2580128, 308.474), (7.506, 2891512, 338.518), (7.506, 3203016, 368.539), (7.506, 3367704, 398.544), (8.535, 3670296, 428.568), (8.535, 3977864, 458.591), (8.535, 4104600, 488.594), (8.535, 4413976, 518.635), (8.535, 4726680, 548.659), (8.535, 5005656, 597.202), (8.535, 5033880, 600.014))"
i_6_3_5_FR_X,3,6,X,FR,5,BNBL,8.535,-,5014008,"((7.506, 226840, 30.282), (7.506, 463896, 60.323), (7.506, 698160, 90.328), (7.506, 969016, 120.342), (7.506, 1220480, 150.353), (7.506, 1446600, 180.376), (7.506, 1667816, 210.409), (7.506, 1972968, 240.428), (7.506, 2188680, 270.446), (7.506, 2494840, 300.459), (7.506, 2691528, 330.47), (7.506, 2995768, 360.489), (7.506, 3227752, 397.451), (8.535, 3527192, 427.453), (8.535, 3820664, 457.488), (8.535, 4019544, 496.097), (8.535, 4317112, 526.106), (8.535, 4628216, 556.139), (8.535, 4937528, 586.148), (8.535, 5014008, 615.697))"
i_6_3_5_FR_X,3,6,X,FR,5,DFS,7.506,-,5090952,"((6.432, 260592, 30.005), (7.462, 524840, 60.008), (7.462, 785616, 90.009), (7.462, 1060688, 120.012), (7.462, 1324012, 150.015), (7.462, 1576312, 180.018), (7.462, 1814016, 210.022), (7.462, 2075168, 243.981), (7.462, 2389516, 273.987), (7.506, 2592244, 304.904), (7.506, 2907028, 334.906), (7.506, 3221820, 364.909), (7.506, 3382360, 394.912), (7.506, 3696812, 424.912), (7.506, 4011620, 454.916), (7.506, 4129100, 484.921), (7.506, 4440928, 514.922), (7.506, 4752404, 544.924), (7.506, 5042760, 595.356), (7.506, 5090952, 600.0))"
i_6_3_5_FR_X,3,6,X,FR,5,GBNB,10.02,-,4907508,"((10.02, 259144, 30.044), (10.02, 516772, 62.303), (10.02, 792552, 92.309), (10.02, 1019644, 122.314), (10.02, 1264208, 152.318), (10.02, 1568604, 182.32), (10.02, 1805220, 212.32), (10.02, 2018676, 242.323), (10.02, 2320728, 272.325), (10.02, 2486548, 302.328), (10.02, 2789856, 332.354), (10.02, 3050196, 378.364), (10.02, 3363308, 408.367), (10.02, 3666668, 438.371), (10.02, 3803320, 469.582), (10.02, 4106236, 499.584), (10.02, 4411152, 529.588), (10.02, 4716048, 559.593), (10.02, 4802832, 589.595), (10.02, 4907508, 600.006))"
i_6_3_5_FR_X,3,6,X,FR,5,ASTAR,9.114,-,5013080,"((6.432, 247520, 30.009), (6.432, 512560, 60.043), (7.462, 762872, 90.043), (7.462, 1006832, 122.506), (8.946, 1251968, 153.571), (8.946, 1548112, 183.596), (8.946, 1790424, 213.6), (8.946, 2005256, 243.602), (8.946, 2297152, 273.636), (8.946, 2488096, 303.657), (8.946, 2793664, 333.663), (8.946, 3027656, 369.47), (8.946, 3334856, 399.492), (9.114, 3630536, 429.5), (9.114, 3771440, 459.978), (9.114, 4083104, 490.002), (9.114, 4392672, 520.024), (9.114, 4703360, 550.044), (9.114, 4804760, 580.08), (9.114, 5013080, 600.008))"
i_6_2_2_SC_X,2,6,X,SC,2,BFS,2.0,0.122,1276,"((2.0, 1276, 0.122),)"
i_6_2_2_SC_X,2,6,X,SC,2,BNBL,2.0,0.098,960,"((2.0, 960, 0.098),)"
i_6_2_2_SC_X,2,6,X,SC,2,GBNB,2.0,0.098,960,"((2.0, 960, 0.098),)"
i_6_2_2_SC_X,2,6,X,SC,2,ASTAR,2.0,0.1,960,"((2.0, 960, 0.1),)"
i_6_2_2_SC_X,2,6,X,SC,2,BNB,2.0,0.124,1276,"((2.0, 1276, 0.124),)"
i_6_2_2_SC_X,2,6,X,SC,2,DFS,2.0,0.12,1276,"((2.0, 1276, 0.12),)"
i_7_2_5_SC_X,2,7,X,SC,5,BNBL,5.0,2.705,23000,"((5.0, 23000, 2.705),)"
i_7_2_5_SC_X,2,7,X,SC,5,BFS,5.0,6.078,53160,"((5.0, 53160, 6.078),)"
i_7_3_6_MT_X,3,7,X,MT,6,BNBL,1.5,1.488,10264,"((1.5, 10264, 1.488),)"
i_7_3_6_MT_X,3,7,X,MT,6,BFS,1.5,2.091,15860,"((1.5, 15860, 2.091),)"
i_7_3_6_MT_X,3,7,X,MT,6,BNB,1.5,2.163,15560,"((1.5, 15560, 2.163),)"
i_7_2_5_SC_X,2,7,X,SC,5,ASTAR,5.0,2.915,24260,"((5.0, 24260, 2.915),)"
i_7_2_5_SC_X,2,7,X,SC,5,GBNB,5.0,3.302,26144,"((5.0, 26144, 3.302),)"
i_7_2_5_SC_X,2,7,X,SC,5,BNB,5.0,6.106,51500,"((5.0, 51500, 6.106),)"
i_7_2_5_SC_X,2,7,X,SC,5,DFS,5.0,7.673,65880,"((5.0, 65880, 7.673),)"
i_7_2_6_FR_X,2,7,X,FR,6,BNBL,5.164,0.768,6434,"((5.164, 6434, 0.768),)"
i_7_2_6_FR_X,2,7,X,FR,6,GBNB,5.164,0.775,6530,"((5.164, 6530, 0.775),)"
i_7_2_6_FR_X,2,7,X,FR,6,BFS,5.164,0.826,7300,"((5.164, 7300, 0.826),)"
i_7_2_6_FR_X,2,7,X,FR,6,BNB,5.164,0.833,7275,"((5.164, 7275, 0.833),)"
i_7_3_6_MT_X,3,7,X,MT,6,ASTAR,1.5,1.474,10264,"((1.5, 10264, 1.474),)"
i_7_3_6_MT_X,3,7,X,MT,6,GBNB,1.5,1.478,10264,"((1.5, 10264, 1.478),)"
i_7_3_6_MT_X,3,7,X,MT,6,DFS,1.5,2.16,16198,"((1.5, 16198, 2.16),)"
i_7_2_6_FR_X,2,7,X,FR,6,ASTAR,5.164,0.786,6506,"((5.164, 6506, 0.786),)"
i_7_2_6_FR_X,2,7,X,FR,6,DFS,5.164,0.906,7928,"((5.164, 7928, 0.906),)"
i_6_3_5_MT_X,3,6,X,MT,5,BFS,3.0,-,4952660,"((2.5, 252440, 30.008), (2.5, 494040, 60.01), (2.5, 744856, 90.024), (2.5, 1011480, 120.036), (2.5, 1265712, 150.045), (2.5, 1506712, 180.06), (2.5, 1737944, 210.061), (2.5, 2046808, 240.072), (2.5, 2263384, 270.105), (2.5, 2570680, 300.131), (2.5, 2764184, 330.155), (2.5, 3074936, 360.155), (2.5, 3228848, 390.37), (3.0, 3535768, 420.371), (3.0, 3841880, 450.374), (3.0, 3999932, 483.651), (3.0, 4302528, 513.655), (3.0, 4604912, 543.655), (3.0, 4905012, 573.658), (3.0, 4952660, 601.243))"
i_6_3_5_MT_X,3,6,X,MT,5,BNBL,3.0,-,4991504,"((2.5, 228280, 30.014), (2.5, 466008, 60.028), (2.5, 702104, 90.037), (2.5, 968592, 120.047), (2.5, 1225400, 150.054), (2.5, 1457576, 180.065), (2.5, 1680664, 210.071), (2.5, 1989112, 240.11), (2.5, 2198040, 270.126), (2.5, 2501304, 300.13), (2.5, 2690904, 330.151), (2.5, 3001112, 360.165), (2.5, 3245432, 398.662), (3.0, 3542524, 428.667), (3.0, 3832968, 458.668), (3.0, 4025212, 496.877), (3.0, 4316976, 526.88), (3.0, 4611024, 556.883), (3.0, 4900664, 586.885), (3.0, 4991504, 618.967))"
i_7_2_10_FR_X,2,7,X,FR,10,BNBL,19.591,418.436,3157462,"((17.771, 218144, 30.002), (17.771, 439892, 60.002), (19.591, 663884, 90.004), (19.591, 878048, 121.66), (19.591, 1101068, 151.664), (19.591, 1356176, 185.886), (19.591, 1640252, 215.888), (19.591, 1835492, 245.888), (19.591, 2096752, 284.369), (19.591, 2384472, 314.372), (19.591, 2603972, 351.66), (19.591, 2852750, 381.66), (19.591, 3101116, 411.661), (19.591, 3157462, 418.436))"
i_7_2_10_FR_X,2,7,X,FR,10,ASTAR,19.591,457.374,3325742,"((18.632, 214020, 30.001), (19.591, 432418, 60.003), (19.591, 651074, 90.004), (19.591, 850020, 120.337), (19.591, 1068918, 150.341), (19.591, 1311802, 183.745), (19.591, 1575546, 213.746), (19.591, 1771822, 243.746), (19.591, 2016004, 281.639), (19.591, 2284908, 311.641), (19.591, 2504176, 348.618), (19.591, 2772512, 378.62), (19.591, 3038414, 408.622), (19.591, 3161686, 438.623), (19.591, 3325742, 457.374))"
i_7_2_10_FR_X,2,7,X,FR,10,GBNB,19.591,469.556,3446440,"((19.591, 214922, 30.0), (19.591, 429836, 61.527), (19.591, 660868, 94.546), (19.591, 890098, 124.546), (19.591, 1110198, 154.548), (19.591, 1322914, 184.55), (19.591, 1581362, 221.504), (19.591, 1847802, 251.508), (19.591, 2025172, 281.508), (19.591, 2293514, 311.509), (19.591, 2456650, 341.512), (19.591, 2720978, 371.513), (19.591, 2990778, 401.513), (19.591, 3118232, 431.515), (19.591, 3376444, 461.518), (19.591, 3446440, 469.556))"
i_6_3_5_MT_X,3,6,X,MT,5,GBNB,3.0,-,4833756,"((3.0, 236628, 30.002), (3.0, 470260, 61.03), (3.0, 724548, 96.354), (3.0, 966196, 126.379), (3.0, 1207828, 156.386), (3.0, 1431044, 186.386), (3.0, 1715440, 216.386), (3.0, 1932836, 246.396), (3.0, 2140792, 277.467), (3.0, 2444072, 307.468), (3.0, 2674616, 343.204), (3.0, 2958652, 373.217), (3.0, 3241660, 403.22), (3.0, 3383988, 433.235), (3.0, 3677356, 463.253), (3.0, 3969692, 493.263), (3.0, 4131228, 528.933), (3.0, 4428592, 558.935), (3.0, 4728332, 588.943), (3.0, 4833756, 600.002))"
i_6_3_5_MT_X,3,6,X,MT,5,BNB,3.0,-,4957380,"((2.5, 237720, 30.003), (2.5, 490584, 60.029), (2.5, 735256, 90.047), (2.5, 1000728, 120.073), (2.5, 1256024, 150.077), (2.5, 1495192, 180.116), (2.5, 1719128, 210.121), (2.5, 2023512, 240.136), (2.5, 2234584, 270.146), (2.5, 2540632, 300.184), (2.5, 2729432, 330.22), (2.5, 3038360, 360.24), (2.5, 3231320, 392.999), (3.0, 3530216, 422.999), (3.0, 3822408, 453.001), (3.0, 4003256, 489.726), (3.0, 4290240, 519.726), (3.0, 4582972, 549.729), (3.0, 4877748, 579.732), (3.0, 4957380, 610.463))"
i_6_3_5_MT_X,3,6,X,MT,5,DFS,3.0,-,4956694,"((2.5, 235752, 30.003), (2.5, 484797, 60.003), (2.5, 727622, 90.003), (2.5, 989066, 120.004), (3.0, 1242332, 150.007), (3.0, 1479676, 180.009), (3.0, 1704752, 210.043), (3.0, 2004145, 240.046), (3.0, 2208079, 270.046), (3.0, 2509636, 300.064), (3.0, 2684016, 330.069), (3.0, 2986382, 360.069), (3.0, 3192850, 395.424), (3.0, 3496588, 425.426), (3.0, 3800042, 455.453), (3.0, 3981670, 491.793), (3.0, 4282075, 521.795), (3.0, 4584226, 551.833), (3.0, 4882184, 581.838), (3.0, 4956694, 612.334))"
i_6_3_5_MT_X,3,6,X,MT,5,ASTAR,3.0,-,4946424,"((2.5, 224592, 30.172), (2.5, 466568, 60.172), (2.5, 713656, 90.179), (2.5, 949520, 120.192), (2.5, 1201976, 150.193), (2.5, 1435432, 180.198), (2.5, 1667000, 210.231), (2.5, 1966936, 240.261), (2.5, 2180088, 270.282), (3.0, 2485112, 300.282), (3.0, 2665336, 330.283), (3.0, 2957156, 360.288), (3.0, 3203684, 400.17), (3.0, 3496552, 430.172), (3.0, 3787000, 460.173), (3.0, 3976760, 497.383), (3.0, 4274364, 527.405), (3.0, 4574724, 557.408), (3.0, 4873624, 587.411), (3.0, 4946424, 616.814))"
i_7_2_10_FR_X,2,7,X,FR,10,BNB,19.591,593.089,4272057,"((17.771, 230244, 30.003), (17.771, 457556, 61.378), (19.591, 707048, 94.76), (19.591, 944660, 124.761), (19.591, 1173368, 154.764), (19.591, 1391272, 184.765), (19.591, 1672044, 214.767), (19.591, 1873164, 244.77), (19.591, 2091312, 278.956), (19.591, 2371276, 308.957), (19.591, 2603000, 346.007), (19.591, 2897880, 376.009), (19.591, 3149888, 406.009), (19.591, 3264984, 436.009), (19.591, 3512674, 466.01), (19.591, 3747838, 496.01), (19.591, 3926646, 550.278), (19.591, 4169106, 580.278), (19.591, 4272057, 593.089))"
i_7_2_10_FR_X,2,7,X,FR,10,BFS,19.591,-,4559083,"((17.771, 238560, 30.98), (17.771, 461744, 60.982), (19.591, 706988, 93.083), (19.591, 950060, 123.084), (19.591, 1182404, 153.084), (19.591, 1404460, 183.087), (19.591, 1684672, 220.912), (19.591, 1969740, 250.913), (19.591, 2149908, 280.913), (19.591, 2435840, 310.913), (19.591, 2602288, 341.443), (19.591, 2890672, 371.445), (19.591, 3160406, 401.445), (19.591, 3276660, 431.446), (19.591, 3540918, 461.446), (19.591, 3807476, 491.446), (19.591, 3911678, 523.679), (19.591, 4173724, 553.679), (19.591, 4426192, 583.679), (19.591, 4559083, 600.0))"
i_8_3_8_FR_X,3,8,X,FR,8,BFS,11.914,-,4095172,"((10.757, 209192, 30.002), (11.914, 408992, 60.003), (11.914, 614528, 90.015), (11.914, 827168, 123.559), (11.914, 1030256, 153.812), (11.914, 1278512, 183.824), (11.914, 1472384, 213.834), (11.914, 1649264, 243.835), (11.914, 1894448, 273.844), (11.914, 2058248, 303.857), (11.914, 2304632, 333.883), (11.914, 2484632, 368.287), (11.914, 2733632, 398.311), (11.914, 2980208, 428.311), (11.914, 3099056, 458.727), (11.914, 3346280, 488.735), (11.914, 3594412, 518.738), (11.914, 3844320, 548.739), (11.914, 3917148, 578.74), (11.914, 4095172, 600.001))"
i_7_2_10_FR_X,2,7,X,FR,10,DFS,19.591,-,4641869,"((13.923, 235872, 30.953), (14.877, 463119, 60.954), (14.877, 707544, 93.265), (19.138, 942822, 123.265), (19.591, 1171240, 153.265), (19.591, 1390042, 183.266), (19.591, 1666701, 213.267), (19.591, 1872367, 243.267), (19.591, 2093122, 277.399), (19.591, 2374844, 307.4), (19.591, 2603634, 344.857), (19.591, 2886689, 374.857), (19.591, 3163154, 404.858), (19.591, 3289430, 434.858), (19.591, 3566150, 464.859), (19.591, 3848776, 494.861), (19.591, 4028058, 533.822), (19.591, 4305431, 563.822), (19.591, 4583442, 593.824), (19.591, 4641869, 600.002))"
i_8_3_8_FR_X,3,8,X,FR,8,BNB,11.914,-,3953640,"((10.757, 201920, 30.016), (11.914, 406448, 60.029), (11.914, 590480, 90.045), (11.914, 800192, 120.069), (11.914, 1001672, 150.07), (11.914, 1197512, 180.091), (11.914, 1386824, 210.109), (11.914, 1608176, 246.028), (11.914, 1843616, 276.037), (11.914, 2001824, 306.41), (11.914, 2235656, 336.419), (11.914, 2473616, 366.427), (11.914, 2606840, 396.436), (11.914, 2844992, 426.45), (11.914, 3083648, 456.459), (11.914, 3193976, 486.467), (11.914, 3431888, 516.492), (11.914, 3679228, 546.494), (11.914, 3881292, 591.266), (11.914, 3953640, 600.002))"
i_8_3_8_FR_X,3,8,X,FR,8,BNBL,11.914,-,3876852,"((10.757, 190088, 30.026), (11.914, 384752, 60.03), (11.914, 563768, 90.037), (11.914, 763856, 120.044), (11.914, 956168, 150.068), (11.914, 1145552, 180.074), (11.914, 1327952, 210.087), (11.914, 1554920, 240.114), (11.914, 1717712, 270.117), (11.914, 1945952, 300.135), (11.914, 2093840, 330.141), (11.914, 2324744, 360.162), (11.914, 2492048, 394.532), (11.914, 2726096, 424.533), (11.914, 2962256, 454.537), (11.914, 3108440, 489.132), (11.914, 3342152, 519.157), (11.914, 3588184, 549.157), (11.914, 3836704, 579.159), (11.914, 3876852, 603.938))"
