i_30_2_6_MT_X,2,30,X,MT,6,MCTS_V,5.236,-,712952,"((4.732, 39204, 15.016), (4.732, 78198, 30.098), (4.732, 118276, 45.109), (4.899, 154232, 60.931), (4.899, 191174, 75.934), (4.899, 224712, 90.936), (4.899, 257104, 105.939), (4.899, 294230, 120.941), (4.899, 327466, 135.941), (4.899, 364580, 150.942), (4.899, 396794, 165.942), (5.034, 433790, 180.944), (5.034, 470518, 195.946), (5.034, 501376, 210.948), (5.034, 538270, 225.949), (5.034, 575116, 240.95), (5.034, 604066, 255.951), (5.236, 641200, 270.952), (5.236, 678252, 285.953), (5.236, 712952, 300.001))"
i_35_2_6_MT_X,2,35,X,MT,6,MCTS_V,5.688,-,750472,"((5.125, 36708, 15.018), (5.125, 73736, 30.039), (5.281, 112128, 45.067), (5.281, 147700, 60.09), (5.281, 184952, 75.108), (5.281, 222252, 90.232), (5.688, 262788, 105.237), (5.688, 299208, 120.253), (5.688, 339732, 135.265), (5.688, 375008, 150.282), (5.688, 414992, 165.313), (5.688, 448820, 180.328), (5.688, 489056, 195.332), (5.688, 522996, 210.92), (5.688, 563428, 225.938), (5.688, 603668, 240.967), (5.688, 643616, 255.979), (5.688, 673444, 271.0), (5.688, 713152, 286.003), (5.688, 750472, 300.011))"
i_35_2_6_MT_X,2,35,X,MT,6,GBNB,5.867,-,243292,"((5.867, 11930, 15.007), (5.867, 24014, 30.011), (5.867, 36082, 45.015), (5.867, 48334, 60.017), (5.867, 60662, 75.024), (5.867, 72852, 90.03), (5.867, 85526, 105.039), (5.867, 97870, 120.043), (5.867, 110424, 135.05), (5.867, 122348, 150.058), (5.867, 134856, 165.06), (5.867, 146570, 180.06), (5.867, 158840, 195.07), (5.867, 171330, 210.079), (5.867, 182992, 225.081), (5.867, 195440, 240.084), (5.867, 208054, 255.087), (5.867, 218604, 270.797), (5.867, 231270, 285.802), (5.867, 243292, 300.002))"
i_35_2_6_MT_X,2,35,X,MT,6,BNB,5.75,-,317188,"((4.5, 16548, 15.013), (4.5, 33044, 30.044), (4.828, 49404, 45.114), (4.828, 65364, 60.145), (4.828, 81252, 75.198), (5.75, 97524, 90.211), (5.75, 113500, 105.23), (5.75, 129364, 120.274), (5.75, 146004, 135.321), (5.75, 161636, 150.336), (5.75, 177988, 165.345), (5.75, 193332, 180.356), (5.75, 209412, 195.375), (5.75, 225508, 210.443), (5.75, 240748, 225.458), (5.75, 257348, 240.465), (5.75, 274028, 255.54), (5.75, 290012, 270.632), (5.75, 301428, 285.641), (5.75, 317188, 300.008))"
i_35_2_6_MT_X,2,35,X,MT,6,BNBL,5.75,-,283828,"((4.5, 14604, 15.022), (4.5, 28980, 30.03), (4.5, 43124, 45.066), (4.828, 57524, 60.111), (4.828, 72060, 75.143), (4.828, 86308, 90.158), (5.75, 100276, 105.181), (5.75, 114884, 120.202), (5.75, 128980, 135.23), (5.75, 143540, 150.277), (5.75, 157300, 165.333), (5.75, 171576, 180.43), (5.75, 186100, 195.445), (5.75, 199588, 210.509), (5.75, 213636, 225.518), (5.75, 228020, 240.58), (5.75, 241204, 255.59), (5.75, 255652, 270.639), (5.75, 270196, 285.7), (5.75, 283828, 300.017))"
i_30_2_6_MT_X,2,30,X,MT,6,GBNB,4.721,-,256732,"((4.721, 12636, 15.011), (4.721, 25580, 30.02), (4.721, 38800, 45.027), (4.721, 51494, 60.034), (4.721, 64188, 75.042), (4.721, 77312, 90.046), (4.721, 90332, 105.046), (4.721, 103388, 120.054), (4.721, 116392, 135.058), (4.721, 128882, 150.06), (4.721, 141884, 165.068), (4.721, 153810, 180.069), (4.721, 166474, 195.077), (4.721, 179446, 210.081), (4.721, 191620, 225.091), (4.721, 204780, 240.097), (4.721, 218094, 255.1), (4.721, 231520, 270.109), (4.721, 243672, 285.118), (4.721, 256732, 300.006))"
i_42_2_9_FR_X,2,42,X,FR,9,GBNB,31.471,-,88997,"((28.679, 4263, 15.003), (31.471, 8492, 30.005), (31.471, 12902, 45.007), (31.471, 17375, 60.008), (31.471, 21738, 75.011), (31.471, 26079, 90.012), (31.471, 30423, 105.015), (31.471, 34894, 120.016), (31.471, 39287, 135.017), (31.471, 43753, 150.02), (31.471, 48026, 165.044), (31.471, 52525, 180.047), (31.471, 56767, 195.049), (31.471, 61288, 210.07), (31.471, 65938, 225.07), (31.471, 70711, 240.073), (31.471, 75241, 255.076), (31.471, 79899, 270.078), (31.471, 84525, 285.079), (31.471, 88997, 300.001))"
i_30_2_6_MT_X,2,30,X,MT,6,BNBL,4.812,-,295174,"((3.406, 15124, 15.058), (3.406, 29968, 30.093), (4.812, 44548, 45.119), (4.812, 59292, 60.168), (4.812, 74004, 75.188), (4.812, 88500, 90.196), (4.812, 103204, 105.435), (4.812, 118236, 120.442), (4.812, 132860, 135.443), (4.812, 148124, 150.446), (4.812, 162452, 165.451), (4.812, 177444, 180.452), (4.812, 192486, 195.455), (4.812, 206464, 210.458), (4.812, 221524, 225.458), (4.812, 236604, 240.463), (4.812, 251930, 255.467), (4.812, 265846, 270.473), (4.812, 280756, 285.478), (4.812, 295174, 300.0))"
i_42_2_9_FR_X,2,42,X,FR,9,BFS,23.719,-,143604,"((16.811, 7476, 15.078), (18.647, 14772, 30.082), (18.647, 22260, 45.15), (18.647, 29644, 60.18), (18.647, 36996, 75.233), (23.719, 43860, 90.32), (23.719, 50676, 105.359), (23.719, 57828, 120.361), (23.719, 65204, 135.4), (23.719, 72120, 150.453), (23.719, 79492, 165.476), (23.719, 86436, 180.513), (23.719, 93124, 195.693), (23.719, 100388, 210.817), (23.719, 107732, 225.888), (23.719, 114708, 240.914), (23.719, 122180, 255.975), (23.719, 129364, 270.98), (23.719, 136964, 286.079), (23.719, 143604, 300.063))"
i_30_2_6_MT_X,2,30,X,MT,6,BFS,4.812,-,387740,"((3.406, 19428, 15.005), (3.656, 38644, 30.041), (4.812, 57076, 45.042), (4.812, 75996, 60.052), (4.812, 94484, 75.097), (4.812, 113220, 90.112), (4.812, 132274, 105.116), (4.812, 152812, 120.116), (4.812, 171944, 135.119), (4.812, 192404, 150.121), (4.812, 211234, 165.122), (4.812, 231580, 180.126), (4.812, 251980, 195.127), (4.812, 270378, 210.127), (4.812, 289872, 225.131), (4.812, 309764, 240.135), (4.812, 327580, 255.14), (4.812, 347788, 270.142), (4.812, 367804, 285.144), (4.812, 387740, 300.0))"
i_30_2_6_MT_X,2,30,X,MT,6,BNB,4.812,-,336516,"((3.406, 16948, 15.033), (3.406, 33652, 30.071), (4.812, 50044, 45.085), (4.812, 66564, 60.108), (4.812, 83252, 75.165), (4.812, 100164, 90.21), (4.812, 116788, 105.216), (4.812, 133604, 120.219), (4.812, 151016, 135.221), (4.812, 167252, 150.228), (4.812, 184564, 165.228), (4.812, 201940, 180.232), (4.812, 218140, 195.235), (4.812, 235692, 210.241), (4.812, 253268, 225.245), (4.812, 269420, 240.245), (4.812, 286806, 255.248), (4.812, 304372, 270.253), (4.812, 319764, 285.256), (4.812, 336516, 300.001))"
i_31_1_16_AG01_X,1,31,X,AG01,16,MCTS_V,10.0,-,263904,"((8.0, 11988, 15.004), (9.0, 24624, 30.006), (9.0, 37212, 45.01), (9.0, 50058, 60.015), (9.0, 63144, 75.021), (9.0, 76302, 90.023), (9.0, 89982, 105.028), (9.0, 103218, 120.029), (9.0, 116388, 135.031), (9.0, 130122, 150.033), (9.0, 143832, 165.037), (10.0, 156822, 180.042), (10.0, 170544, 195.048), (10.0, 183360, 210.049), (10.0, 197010, 225.053), (10.0, 210660, 240.056), (10.0, 224160, 255.062), (10.0, 236634, 270.068), (10.0, 250260, 285.07), (10.0, 263904, 300.006))"
i_42_2_9_FR_X,2,42,X,FR,9,MCTS_V,26.76,-,400300,"((21.523, 20600, 15.002), (21.523, 41324, 30.009), (21.993, 61668, 45.035), (21.993, 82192, 60.051), (23.494, 102500, 75.078), (23.494, 122888, 90.096), (23.494, 142972, 105.136), (26.76, 164104, 120.158), (26.76, 183956, 135.198), (26.76, 204628, 151.014), (26.76, 226004, 166.02), (26.76, 247452, 181.051), (26.76, 266616, 196.08), (26.76, 287532, 211.085), (26.76, 307692, 226.093), (26.76, 325328, 241.117), (26.76, 346172, 256.178), (26.76, 367376, 271.223), (26.76, 386644, 290.541), (26.76, 400300, 300.043))"
i_42_2_9_FR_X,2,42,X,FR,9,BNB,23.719,-,126916,"((16.209, 6676, 15.05), (18.647, 12820, 30.088), (18.647, 19080, 45.092), (18.647, 25268, 60.125), (18.647, 31508, 75.21), (18.647, 37876, 90.248), (23.719, 44020, 105.327), (23.719, 49684, 120.464), (23.719, 56148, 135.547), (23.719, 62708, 150.645), (23.719, 69236, 165.693), (23.719, 75636, 180.74), (23.719, 82260, 195.79), (23.719, 88500, 210.94), (23.719, 94548, 226.035), (23.719, 101156, 241.076), (23.719, 107732, 256.083), (23.719, 114040, 271.185), (23.719, 120692, 286.2), (23.719, 126916, 300.058))"
i_42_2_9_FR_X,2,42,X,FR,9,BNBL,23.719,-,120764,"((16.209, 6604, 15.128), (18.647, 12828, 30.139), (18.647, 19180, 45.244), (18.647, 25516, 60.337), (18.647, 31692, 75.415), (23.719, 37452, 90.54), (23.719, 43340, 105.613), (23.719, 49108, 120.779), (23.719, 55436, 135.937), (23.719, 61356, 150.945), (23.719, 67388, 166.127), (23.719, 73372, 181.137), (23.719, 79212, 196.306), (23.719, 85116, 211.385), (23.719, 90748, 226.493), (23.719, 97084, 241.558), (23.719, 103100, 256.67), (23.719, 109216, 271.721), (23.719, 115276, 286.763), (23.719, 120764, 300.115))"
i_31_1_16_AG01_X,1,31,X,AG01,16,BFS,7.0,-,401664,"((5.0, 20322, 15.001), (6.0, 39714, 30.003), (6.0, 60642, 45.007), (6.0, 80598, 60.009), (6.0, 101334, 75.012), (6.0, 121200, 90.014), (6.0, 141960, 105.018), (6.0, 161214, 120.022), (7.0, 178584, 135.025), (7.0, 198654, 150.029), (7.0, 218214, 165.03), (7.0, 236772, 180.031), (7.0, 258414, 195.032), (7.0, 277854, 210.033), (7.0, 299328, 225.034), (7.0, 321462, 240.034), (7.0, 342408, 255.035), (7.0, 359586, 270.037), (7.0, 380952, 285.038), (7.0, 401664, 300.002))"
i_71_1_36_AG01_X,1,71,X,AG01,36,BFS,7.0,-,221514,"((5.0, 11820, 15.001), (5.0, 23148, 30.008), (6.0, 34008, 45.016), (6.0, 45528, 60.019), (6.0, 57516, 75.025), (6.0, 69258, 90.031), (6.0, 80010, 105.034), (6.0, 91350, 120.036), (6.0, 103704, 135.037), (6.0, 114888, 150.042), (6.0, 126090, 165.05), (6.0, 137004, 180.05), (6.0, 149394, 195.056), (6.0, 160092, 210.061), (7.0, 169434, 225.068), (7.0, 179616, 240.069), (7.0, 190788, 255.077), (7.0, 201600, 270.083), (7.0, 211374, 285.087), (7.0, 221514, 300.003))"
i_71_1_36_AG01_X,1,71,X,AG01,36,BNB,22.0,-,86202,"((9.0, 7284, 15.005), (11.0, 13200, 30.006), (13.0, 18540, 45.022), (14.0, 23592, 60.031), (15.0, 28266, 75.037), (16.0, 32754, 90.056), (16.0, 37002, 105.068), (17.0, 41274, 120.096), (17.0, 45354, 135.167), (18.0, 49380, 150.169), (18.0, 53382, 165.169), (19.0, 57234, 180.178), (19.0, 61062, 195.193), (20.0, 64800, 210.195), (20.0, 68466, 225.209), (20.0, 72108, 240.223), (21.0, 75636, 255.229), (21.0, 79254, 270.236), (21.0, 82722, 285.244), (22.0, 86202, 300.021))"
i_71_1_36_AG01_X,1,71,X,AG01,36,GBNB,26.0,-,45474,"((26.0, 2430, 15.035), (26.0, 4746, 30.053), (26.0, 7056, 45.088), (26.0, 9360, 60.12), (26.0, 11688, 75.132), (26.0, 14028, 90.138), (26.0, 16350, 105.17), (26.0, 18678, 120.175), (26.0, 20958, 135.201), (26.0, 23148, 150.242), (26.0, 25386, 165.328), (26.0, 27642, 180.358), (26.0, 29892, 195.375), (26.0, 32106, 210.397), (26.0, 34362, 225.431), (26.0, 36624, 240.448), (26.0, 38808, 255.479), (26.0, 41130, 270.514), (26.0, 43392, 285.522), (26.0, 45474, 300.021))"
i_71_1_36_AG01_X,1,71,X,AG01,36,MCTS_V,14.0,-,62910,"((12.0, 3054, 15.028), (12.0, 6132, 30.041), (13.0, 9258, 45.069), (13.0, 12408, 60.085), (13.0, 15546, 75.089), (13.0, 18702, 90.097), (13.0, 21828, 105.1), (13.0, 24984, 120.121), (13.0, 28080, 135.127), (13.0, 31248, 150.151), (13.0, 34428, 165.167), (14.0, 37524, 180.187), (14.0, 40674, 195.211), (14.0, 43872, 210.231), (14.0, 46968, 225.232), (14.0, 50178, 240.257), (14.0, 53394, 255.265), (14.0, 56532, 270.278), (14.0, 59718, 285.28), (14.0, 62910, 300.02))"
i_35_2_6_MT_X,2,35,X,MT,6,BFS,5.75,-,366300,"((4.5, 18980, 15.008), (4.5, 37940, 30.035), (4.828, 56100, 45.063), (4.828, 74996, 60.08), (5.75, 93124, 75.145), (5.75, 111348, 90.153), (5.75, 129732, 105.158), (5.75, 148820, 120.165), (5.75, 166608, 135.213), (5.75, 185580, 150.257), (5.75, 202548, 165.345), (5.75, 220428, 180.356), (5.75, 237572, 195.373), (5.75, 256468, 210.404), (5.75, 275364, 225.441), (5.75, 293844, 240.462), (5.75, 310852, 255.467), (5.75, 329492, 270.516), (5.75, 348404, 285.539), (5.75, 366300, 301.505))"
i_71_1_36_AG01_X,1,71,X,AG01,36,BNBL,26.0,-,57696,"((26.0, 4110, 15.022), (26.0, 7026, 30.034), (26.0, 9912, 45.057), (26.0, 12762, 60.077), (26.0, 15624, 75.102), (26.0, 18486, 90.129), (26.0, 21306, 105.132), (26.0, 24138, 120.145), (26.0, 26934, 135.154), (26.0, 29748, 150.177), (26.0, 32598, 165.182), (26.0, 35358, 180.189), (26.0, 38172, 195.203), (26.0, 40974, 210.217), (26.0, 43758, 225.247), (26.0, 46572, 240.441), (26.0, 49428, 255.463), (26.0, 52230, 270.467), (26.0, 55062, 285.485), (26.0, 57696, 301.783))"
i_71_1_36_AG001_X,1,71,X,AG001,36,GBNB,35.0,4.988,662,"((35.0, 662, 4.988),)"
i_30_2_4_FR_X,2,30,X,FR,4,BNBL,17.076,8.267,4764,"((17.076, 4764, 8.267),)"
i_30_2_4_FR_X,2,30,X,FR,4,BFS,17.076,8.419,5844,"((17.076, 5844, 8.419),)"
i_30_2_4_FR_X,2,30,X,FR,4,GBNB,17.076,8.429,4764,"((17.076, 4764, 8.429),)"
i_30_2_4_FR_X,2,30,X,FR,4,BNB,17.076,15.791,5844,"((17.076, 5593, 15.003), (17.076, 5844, 15.791))"
i_31_1_16_AG001_X,1,31,X,AG001,16,GBNB,12.0,68.85,12604,"((12.0, 4236, 15.001), (12.0, 7038, 30.022), (12.0, 9346, 45.044), (12.0, 11380, 60.081), (12.0, 12604, 68.85))"
i_71_1_36_AG001_X,1,71,X,AG001,36,BNBL,35.0,107.109,7790,"((18.0, 2010, 15.038), (22.0, 3084, 30.148), (25.0, 3816, 45.242), (27.0, 4518, 60.256), (30.0, 5532, 75.276), (33.0, 6618, 90.294), (35.0, 7668, 105.317), (35.0, 7790, 107.109))"
i_31_1_16_AG001_X,1,31,X,AG001,16,BNBL,12.0,203.364,44344,"((12.0, 4410, 15.007), (12.0, 7254, 30.042), (12.0, 9378, 45.08), (12.0, 11448, 60.091), (12.0, 14358, 75.104), (12.0, 17148, 90.108), (12.0, 19194, 105.151), (12.0, 22314, 120.158), (12.0, 26280, 135.174), (12.0, 30300, 150.191), (12.0, 34272, 165.21), (12.0, 38298, 180.219), (12.0, 42208, 195.22), (12.0, 44344, 203.364))"
i_31_1_16_AG01_X,1,31,X,AG01,16,GBNB,10.0,-,137610,"((10.0, 9268, 15.0), (10.0, 15604, 30.017), (10.0, 20594, 45.024), (10.0, 25766, 60.038), (10.0, 30986, 75.054), (10.0, 36230, 90.064), (10.0, 41546, 105.073), (10.0, 50822, 120.078), (10.0, 60242, 135.081), (10.0, 69554, 150.088), (10.0, 78084, 165.331), (10.0, 83388, 180.34), (10.0, 88656, 195.343), (10.0, 95472, 210.859), (10.0, 105306, 225.859), (10.0, 114582, 240.859), (10.0, 119772, 255.863), (10.0, 125244, 270.867), (10.0, 130056, 285.87), (10.0, 137610, 300.005))"
i_31_1_16_AG01_X,1,31,X,AG01,16,BNB,10.0,-,161316,"((10.0, 12672, 15.006), (10.0, 23592, 30.014), (10.0, 33114, 45.022), (10.0, 38874, 60.03), (10.0, 46614, 75.033), (10.0, 52566, 90.043), (10.0, 58188, 105.047), (10.0, 64098, 120.052), (10.0, 69648, 135.054), (10.0, 75516, 150.057), (10.0, 82938, 165.061), (10.0, 90792, 180.075), (10.0, 96384, 195.087), (10.0, 101784, 212.304), (10.0, 112122, 227.306), (10.0, 122616, 242.306), (10.0, 132462, 257.313), (10.0, 142956, 272.32), (10.0, 152502, 287.323), (10.0, 161316, 300.004))"
i_42_2_12_FR_X,2,42,X,FR,12,BFS,26.498,-,117140,"((22.625, 8984, 15.011), (22.625, 17588, 30.082), (22.625, 24060, 45.121), (22.625, 32468, 60.213), (22.625, 40536, 75.279), (22.625, 48380, 90.32), (22.625, 55060, 105.344), (22.625, 59512, 120.432), (22.625, 64052, 135.639), (22.625, 68660, 150.734), (22.625, 74004, 165.849), (22.625, 78600, 180.879), (22.625, 82932, 195.896), (22.625, 87188, 211.093), (24.057, 91384, 226.153), (26.498, 95300, 241.255), (26.498, 99876, 256.305), (26.498, 108452, 271.387), (26.498, 113500, 286.693), (26.498, 117140, 300.009))"
i_42_2_12_FR_X,2,42,X,FR,12,MCTS_V,28.163,-,320900,"((28.163, 20508, 15.01), (28.163, 34264, 30.026), (28.163, 50832, 45.029), (28.163, 70176, 60.071), (28.163, 90092, 75.096), (28.163, 103468, 90.183), (28.163, 113752, 105.215), (28.163, 131888, 120.252), (28.163, 152752, 135.318), (28.163, 166092, 150.325), (28.163, 186396, 165.347), (28.163, 205284, 180.361), (28.163, 226036, 195.376), (28.163, 246832, 210.377), (28.163, 265372, 225.42), (28.163, 278408, 240.502), (28.163, 289568, 255.553), (28.163, 300836, 270.591), (28.163, 309844, 285.612), (28.163, 320900, 300.02))"
i_42_2_12_FR_X,2,42,X,FR,12,GBNB,25.218,-,52559,"((25.218, 3650, 15.028), (25.218, 7023, 30.03), (25.218, 9292, 45.038), (25.218, 10972, 60.083), (25.218, 12685, 75.157), (25.218, 14393, 90.161), (25.218, 16134, 105.21), (25.218, 17889, 120.211), (25.218, 19643, 135.215), (25.218, 21378, 150.233), (25.218, 23525, 165.235), (25.218, 26816, 180.264), (25.218, 29484, 195.264), (25.218, 32707, 210.265), (25.218, 36003, 225.309), (25.218, 39262, 240.313), (25.218, 42613, 255.316), (25.218, 45947, 270.317), (25.218, 49379, 285.317), (25.218, 52559, 300.004))"
i_49_2_11_FR_X,2,49,X,FR,11,MCTS_V,25.129,-,249912,"((25.129, 14928, 15.012), (25.129, 30368, 30.037), (25.129, 47524, 45.084), (25.129, 64804, 60.107), (25.129, 81200, 75.294), (25.129, 99148, 90.348), (25.129, 116308, 105.37), (25.129, 126552, 120.391), (25.129, 137292, 135.396), (25.129, 149420, 150.458), (25.129, 159116, 165.466), (25.129, 174032, 180.548), (25.129, 183480, 195.621), (25.129, 192044, 211.22), (25.129, 201472, 226.285), (25.129, 210904, 241.327), (25.129, 220316, 256.404), (25.129, 229684, 271.417), (25.129, 237756, 286.487), (25.129, 249912, 300.031))"
i_31_1_16_AG01_X,1,31,X,AG01,16,BNBL,10.0,-,161172,"((10.0, 10632, 15.002), (10.0, 17622, 30.012), (10.0, 22920, 45.028), (10.0, 28344, 60.037), (10.0, 33702, 75.053), (10.0, 41310, 90.065), (10.0, 48126, 105.069), (10.0, 55956, 120.071), (10.0, 65682, 135.079), (10.0, 75840, 150.082), (10.0, 85350, 165.085), (10.0, 94776, 180.327), (10.0, 104754, 195.327), (10.0, 114858, 210.334), (10.0, 124392, 225.339), (10.0, 134436, 240.341), (10.0, 142938, 255.347), (10.0, 148308, 270.357), (10.0, 154320, 285.36), (10.0, 161172, 300.002))"
i_42_2_12_FR_X,2,42,X,FR,12,BNB,26.498,-,99276,"((22.625, 8148, 15.051), (22.625, 13684, 30.259), (22.625, 17796, 45.288), (22.625, 21876, 60.411), (22.625, 26020, 75.592), (22.625, 30548, 90.628), (22.625, 36768, 105.717), (22.625, 40772, 120.961), (22.625, 44868, 136.09), (22.625, 49404, 151.242), (22.625, 54484, 166.324), (22.625, 60756, 181.376), (22.625, 68660, 196.403), (22.625, 73332, 211.634), (22.625, 77420, 226.817), (22.625, 81452, 241.921), (22.625, 88372, 256.943), (25.157, 91924, 272.115), (26.498, 95940, 287.182), (26.498, 99276, 300.097))"
i_49_2_11_FR_X,2,49,X,FR,11,BNBL,22.34,-,87248,"((18.375, 6988, 15.114), (20.08, 13468, 30.164), (20.08, 17228, 45.313), (20.08, 20620, 60.661), (20.08, 24044, 75.81), (20.08, 27500, 90.988), (20.08, 33220, 106.182), (22.34, 39052, 121.335), (22.34, 44908, 136.38), (22.34, 51052, 151.522), (22.34, 56700, 166.817), (22.34, 59980, 181.94), (22.34, 63388, 197.038), (22.34, 66924, 212.322), (22.34, 70140, 227.35), (22.34, 73564, 242.433), (22.34, 77964, 257.641), (22.34, 81100, 272.981), (22.34, 84364, 288.281), (22.34, 87248, 300.02))"
i_31_1_16_AG001_X,1,31,X,AG001,16,BFS,6.0,-,98568,"((5.0, 5820, 15.008), (5.0, 9714, 30.022), (5.0, 12552, 45.028), (5.0, 15486, 60.053), (5.0, 19452, 75.059), (5.0, 25242, 90.071), (6.0, 30792, 105.081), (6.0, 36384, 120.095), (6.0, 42096, 135.101), (6.0, 47868, 150.107), (6.0, 53826, 165.12), (6.0, 57000, 180.145), (6.0, 59772, 195.163), (6.0, 64458, 210.17), (6.0, 70272, 225.178), (6.0, 75756, 240.193), (6.0, 81390, 255.198), (6.0, 87120, 270.199), (6.0, 92844, 285.212), (6.0, 98568, 300.003))"
i_42_2_12_FR_X,2,42,X,FR,12,BNBL,26.498,-,81900,"((22.625, 7596, 15.086), (22.625, 12604, 30.128), (22.625, 16396, 45.294), (22.625, 20140, 60.316), (22.625, 23868, 75.448), (22.625, 27708, 90.605), (22.625, 31436, 105.734), (22.625, 35052, 120.949), (22.625, 38572, 136.203), (22.625, 42220, 151.212), (22.625, 46104, 166.342), (22.625, 49692, 181.473), (22.625, 53404, 196.555), (22.625, 57212, 211.808), (22.625, 60772, 226.914), (22.625, 64796, 241.947), (25.489, 71252, 256.95), (26.498, 74988, 271.995), (26.498, 78604, 286.999), (26.498, 81900, 300.171))"
i_49_2_11_FR_X,2,49,X,FR,11,BNB,22.34,-,87748,"((18.375, 7556, 15.161), (20.08, 12372, 30.261), (20.08, 16548, 45.408), (20.08, 20372, 60.477), (20.08, 23988, 75.635), (20.08, 27668, 90.839), (20.08, 31428, 105.963), (20.08, 38004, 121.062), (22.34, 44212, 136.083), (22.34, 50628, 151.088), (22.34, 56148, 166.189), (22.34, 59892, 181.319), (22.34, 63428, 196.545), (22.34, 67124, 211.759), (22.34, 70564, 226.825), (22.34, 74228, 241.998), (22.34, 77956, 257.164), (22.34, 81596, 272.264), (22.34, 84980, 287.487), (22.34, 87748, 300.16))"
i_49_2_11_FR_X,2,49,X,FR,11,BFS,22.34,-,91204,"((20.08, 8148, 15.127), (20.08, 13556, 30.283), (20.08, 17796, 45.328), (20.08, 21876, 60.352), (20.08, 25892, 75.493), (20.08, 29776, 90.545), (20.08, 35572, 105.585), (22.34, 39412, 120.793), (22.34, 43428, 135.884), (22.34, 48548, 150.926), (22.34, 52524, 166.056), (22.34, 56476, 181.314), (22.34, 60596, 196.466), (22.34, 64500, 211.531), (22.34, 68500, 226.905), (22.34, 72468, 241.932), (22.34, 76724, 257.032), (22.34, 82932, 272.033), (22.34, 86580, 287.134), (22.34, 91204, 300.259))"
