i_4_1_2_FR_X,1,4,X,FR,2,BFS,9.919,0.033,42,"((9.919, 42, 0.033),)"
i_4_1_2_FR_X,1,4,X,FR,2,BFS,9.919,0.037,42,"((9.919, 42, 0.037),)"
i_4_1_2_FR_X,1,4,X,FR,2,BNBL,9.919,0.043,42,"((9.919, 42, 0.043),)"
i_4_1_2_FR_X,1,4,X,FR,2,GBNB,9.919,0.042,42,"((9.919, 42, 0.042),)"
i_4_1_2_MT_X,1,4,X,MT,2,BFS,2.25,0.021,42,"((2.25, 42, 0.021),)"
i_4_1_2_MT_X,1,4,X,MT,2,BNBL,2.25,0.026,42,"((2.25, 42, 0.026),)"
i_4_1_2_FR_X,1,4,X,FR,2,ASTAR,9.919,0.043,42,"((9.919, 42, 0.043),)"
i_4_1_2_MT_X,1,4,X,MT,2,GBNB,2.25,0.025,42,"((2.25, 42, 0.025),)"
i_4_1_2_MT_X,1,4,X,MT,2,ASTAR,2.25,0.026,42,"((2.25, 42, 0.026),)"
i_4_1_3_MT_X,1,4,X,MT,3,BFS,2.719,0.112,258,"((2.719, 258, 0.112),)"
i_4_1_3_MT_X,1,4,X,MT,3,BNBL,2.719,0.128,258,"((2.719, 258, 0.128),)"
i_4_1_3_MT_X,1,4,X,MT,3,GBNB,2.719,0.128,258,"((2.719, 258, 0.128),)"
i_4_1_3_MT_X,1,4,X,MT,3,ASTAR,2.719,0.128,258,"((2.719, 258, 0.128),)"
i_4_1_4_FR_X,1,4,X,FR,4,BFS,6.209,1.092,1554,"((6.209, 1554, 1.092),)"
i_4_1_4_FR_X,1,4,X,FR,4,BNBL,6.209,1.262,1554,"((6.209, 1554, 1.262),)"
i_4_1_4_FR_X,1,4,X,FR,4,GBNB,6.209,1.3,1554,"((6.209, 1554, 1.3),)"
i_4_2_1_SC_X,2,4,X,SC,1,BFS,2.0,0.021,36,"((2.0, 36, 0.021),)"
i_4_2_1_SC_X,2,4,X,SC,1,BNBL,2.0,0.023,36,"((2.0, 36, 0.023),)"
i_4_1_4_FR_X,1,4,X,FR,4,ASTAR,6.209,1.266,1554,"((6.209, 1554, 1.266),)"
i_4_2_1_SC_X,2,4,X,SC,1,GBNB,2.0,0.023,36,"((2.0, 36, 0.023),)"
i_4_2_1_SC_X,2,4,X,SC,1,ASTAR,2.0,0.022,36,"((2.0, 36, 0.022),)"
i_4_1_3_FR_X,1,4,X,FR,3,BFS,8.606,0.057,78,"((8.606, 78, 0.057),)"
i_4_1_3_FR_X,1,4,X,FR,3,BNBL,8.606,0.066,78,"((8.606, 78, 0.066),)"
i_4_1_3_FR_X,1,4,X,FR,3,GBNB,8.606,0.064,78,"((8.606, 78, 0.064),)"
i_4_1_3_FR_X,1,4,X,FR,3,ASTAR,8.606,0.066,78,"((8.606, 78, 0.066),)"
i_6_1_5_FR_X,1,6,X,FR,5,BFS,10.391,0.138,166,"((10.391, 166, 0.138),)"
i_6_1_5_FR_X,1,6,X,FR,5,BNBL,10.391,0.161,166,"((10.391, 166, 0.161),)"
i_6_1_5_FR_X,1,6,X,FR,5,GBNB,10.391,0.162,166,"((10.391, 166, 0.162),)"
i_6_1_5_FR_X,1,6,X,FR,5,ASTAR,10.391,0.166,166,"((10.391, 166, 0.166),)"
i_6_1_4_FR_X,1,6,X,FR,4,BFS,10.377,0.464,590,"((10.377, 590, 0.464),)"
i_6_1_4_FR_X,1,6,X,FR,4,BNBL,10.377,0.54,590,"((10.377, 590, 0.54),)"
i_6_1_3_MT_X,1,6,X,MT,3,BFS,2.406,0.133,318,"((2.406, 318, 0.133),)"
i_6_1_4_FR_X,1,6,X,FR,4,GBNB,10.377,0.54,590,"((10.377, 590, 0.54),)"
i_6_1_4_FR_X,1,6,X,FR,4,ASTAR,10.377,0.542,590,"((10.377, 590, 0.542),)"
i_6_1_3_MT_X,1,6,X,MT,3,BNBL,2.406,0.161,318,"((2.406, 318, 0.161),)"
i_6_1_3_MT_X,1,6,X,MT,3,GBNB,2.406,0.164,318,"((2.406, 318, 0.164),)"
i_6_1_3_MT_X,1,6,X,MT,3,ASTAR,2.406,0.161,318,"((2.406, 318, 0.161),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,24.395,27518,"((16.316, 27518, 24.395),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,28.433,27518,"((16.316, 27518, 28.433),)"
i_6_1_6_FR_X,1,6,X,FR,6,GBNB,16.316,29.743,27518,"((16.316, 27518, 29.743),)"
i_7_1_4_AG001_X,1,7,X,AG001,4,BNBL,2.0,0.067,66,"((2.0, 66, 0.067),)"
i_7_1_4_AG001_X,1,7,X,AG001,4,BFS,4.0,1.548,1522,"((4.0, 1522, 1.548),)"
i_7_1_4_AG001_X,1,7,X,AG001,4,GBNB,3.0,0.078,74,"((3.0, 74, 0.078),)"
i_7_1_4_AG001_X,1,7,X,AG001,4,ASTAR,3.0,0.075,74,"((3.0, 74, 0.075),)"
i_7_1_4_AG05_X,1,7,X,AG05,4,BFS,4.0,0.532,1522,"((4.0, 1522, 0.532),)"
i_7_1_4_AG05_X,1,7,X,AG05,4,BNBL,2.0,0.029,66,"((2.0, 66, 0.029),)"
i_7_1_4_AG05_X,1,7,X,AG05,4,GBNB,3.0,0.037,74,"((3.0, 74, 0.037),)"
i_7_1_4_AG05_X,1,7,X,AG05,4,ASTAR,3.0,0.037,74,"((3.0, 74, 0.037),)"
i_6_1_6_FR_X,1,6,X,FR,6,ASTAR,16.316,28.161,27518,"((16.316, 27518, 28.161),)"
i_7_1_4_AG01_X,1,7,X,AG01,4,BNBL,2.0,0.032,66,"((2.0, 66, 0.032),)"
i_7_1_4_AG01_X,1,7,X,AG01,4,GBNB,3.0,0.039,74,"((3.0, 74, 0.039),)"
i_7_1_4_AG01_X,1,7,X,AG01,4,BFS,4.0,0.652,1522,"((4.0, 1522, 0.652),)"
i_7_1_4_AG01_X,1,7,X,AG01,4,ASTAR,3.0,0.04,74,"((3.0, 74, 0.04),)"
i_8_1_2_FR_X,1,8,X,FR,2,BFS,10.579,0.043,46,"((10.579, 46, 0.043),)"
i_8_1_2_FR_X,1,8,X,FR,2,BNBL,10.579,0.047,46,"((10.579, 46, 0.047),)"
i_8_1_2_FR_X,1,8,X,FR,2,GBNB,10.579,0.047,46,"((10.579, 46, 0.047),)"
i_8_1_2_FR_X,1,8,X,FR,2,ASTAR,10.579,0.046,46,"((10.579, 46, 0.046),)"
i_9_1_7_MT_X,1,9,X,MT,7,BFS,2.719,0.654,1690,"((2.719, 1690, 0.654),)"
i_9_1_7_MT_X,1,9,X,MT,7,BNBL,2.719,0.817,1690,"((2.719, 1690, 0.817),)"
i_9_1_7_MT_X,1,9,X,MT,7,ASTAR,2.719,0.816,1690,"((2.719, 1690, 0.816),)"
i_9_1_7_MT_X,1,9,X,MT,7,GBNB,2.719,0.818,1690,"((2.719, 1690, 0.818),)"
i_9_1_3_FR_X,1,9,X,FR,3,BFS,5.704,0.016,18,"((5.704, 18, 0.016),)"
i_9_1_3_FR_X,1,9,X,FR,3,BNBL,5.704,0.017,18,"((5.704, 18, 0.017),)"
i_9_1_3_FR_X,1,9,X,FR,3,GBNB,5.704,0.019,18,"((5.704, 18, 0.019),)"
i_9_1_3_FR_X,1,9,X,FR,3,ASTAR,5.704,0.018,18,"((5.704, 18, 0.018),)"
i_9_2_3_SC_X,2,9,X,SC,3,BNBL,6.0,1.267,2084,"((6.0, 2084, 1.267),)"
i_9_2_3_SC_X,2,9,X,SC,3,GBNB,6.0,0.684,1116,"((6.0, 1116, 0.684),)"
i_9_2_3_SC_X,2,9,X,SC,3,ASTAR,6.0,0.685,1116,"((6.0, 1116, 0.685),)"
i_9_1_5_MT_X,1,9,X,MT,5,BFS,2.906,2.204,5402,"((2.906, 5402, 2.204),)"
i_9_1_5_MT_X,1,9,X,MT,5,BNBL,2.906,2.726,5402,"((2.906, 5402, 2.726),)"
i_9_1_5_MT_X,1,9,X,MT,5,GBNB,2.906,2.741,5402,"((2.906, 5402, 2.741),)"
i_9_1_5_MT_X,1,9,X,MT,5,ASTAR,2.906,2.744,5402,"((2.906, 5402, 2.744),)"
i_9_1_3_MT_X,1,9,X,MT,3,BFS,2.719,0.167,378,"((2.719, 378, 0.167),)"
i_9_1_3_MT_X,1,9,X,MT,3,BNBL,2.719,0.198,378,"((2.719, 378, 0.198),)"
i_9_1_3_MT_X,1,9,X,MT,3,GBNB,2.719,0.206,378,"((2.719, 378, 0.206),)"
i_9_1_3_MT_X,1,9,X,MT,3,ASTAR,2.719,0.203,378,"((2.719, 378, 0.203),)"
i_9_1_4_MT_X,1,9,X,MT,4,BFS,2.5,0.301,706,"((2.5, 706, 0.301),)"
i_9_1_4_MT_X,1,9,X,MT,4,BNBL,2.5,0.354,664,"((2.5, 664, 0.354),)"
i_9_1_4_MT_X,1,9,X,MT,4,GBNB,2.5,0.25,450,"((2.5, 450, 0.25),)"
i_9_1_4_MT_X,1,9,X,MT,4,ASTAR,2.5,0.248,450,"((2.5, 450, 0.248),)"
i_9_2_3_SC_X,2,9,X,SC,3,BFS,6.0,57.974,109556,"((6.0, 57716, 30.002), (6.0, 109556, 57.974))"
i_12_1_8_FR_X,1,12,X,FR,8,BFS,16.254,-,371032,"((14.736, 21698, 30.009), (14.736, 43310, 60.01), (14.736, 63092, 90.023), (16.254, 80760, 120.029), (16.254, 97618, 150.034), (16.254, 116910, 180.047), (16.254, 134998, 210.054), (16.254, 151002, 240.055), (16.254, 169382, 270.067), (16.254, 187830, 300.067), (16.254, 208174, 330.069), (16.254, 226802, 360.076), (16.254, 245310, 390.076), (16.254, 261546, 420.089), (16.254, 279890, 450.098), (16.254, 298838, 480.105), (16.254, 314890, 510.114), (16.254, 332412, 540.122), (16.254, 351158, 570.125), (16.254, 371032, 600.006))"
i_12_1_8_FR_X,1,12,X,FR,8,GBNB,16.768,-,290030,"((16.612, 13872, 30.0), (16.612, 28032, 60.007), (16.612, 42796, 90.019), (16.612, 57112, 120.03), (16.612, 71530, 150.039), (16.612, 86274, 180.04), (16.612, 100946, 210.043), (16.612, 115454, 240.05), (16.612, 131212, 270.057), (16.612, 145694, 300.057), (16.612, 160648, 330.067), (16.612, 175880, 360.075), (16.612, 191706, 390.08), (16.612, 206936, 420.094), (16.612, 222066, 450.109), (16.612, 234978, 480.123), (16.612, 248826, 510.133), (16.768, 262526, 540.135), (16.768, 275814, 570.137), (16.768, 290030, 600.015))"
i_12_1_8_FR_X,1,12,X,FR,8,BNBL,16.254,-,355950,"((14.736, 18914, 30.01), (14.736, 37962, 60.018), (14.736, 56698, 90.029), (14.736, 74766, 120.038), (16.254, 91100, 150.042), (16.254, 108686, 180.045), (16.254, 126978, 210.048), (16.254, 143124, 240.049), (16.254, 160380, 270.064), (16.254, 178050, 300.068), (16.254, 197590, 330.075), (16.254, 215642, 360.083), (16.254, 234230, 390.086), (16.254, 251728, 420.089), (16.254, 267874, 450.089), (16.254, 286422, 480.097), (16.254, 304356, 510.102), (16.254, 319874, 540.108), (16.254, 337534, 570.115), (16.254, 355950, 600.002))"
i_12_1_8_FR_X,1,12,X,FR,8,ASTAR,18.388,-,283534,"((18.388, 12452, 30.011), (18.388, 25618, 60.029), (18.388, 39440, 90.035), (18.388, 52996, 120.035), (18.388, 67526, 150.046), (18.388, 81692, 180.048), (18.388, 96980, 210.05), (18.388, 112612, 240.061), (18.388, 126618, 270.069), (18.388, 141838, 300.073), (18.388, 155956, 330.082), (18.388, 170308, 360.083), (18.388, 185768, 390.086), (18.388, 200144, 420.102), (18.388, 213556, 450.12), (18.388, 227620, 480.127), (18.388, 241036, 510.14), (18.388, 255114, 540.149), (18.388, 269842, 570.155), (18.388, 283534, 600.017))"
i_12_1_10_MT_X,1,12,X,MT,10,BNBL,4.534,-,859334,"((4.145, 46810, 30.002), (4.289, 92108, 60.003), (4.289, 137350, 90.008), (4.289, 183152, 120.014), (4.289, 226704, 150.017), (4.289, 268866, 180.019), (4.289, 311682, 210.021), (4.289, 353536, 240.027), (4.534, 395292, 270.029), (4.534, 435394, 300.031), (4.534, 476188, 330.032), (4.534, 515314, 360.033), (4.534, 560434, 390.034), (4.534, 606574, 420.035), (4.534, 649002, 450.036), (4.534, 693920, 480.039), (4.534, 736306, 510.045), (4.534, 777520, 540.051), (4.534, 815272, 570.057), (4.534, 859334, 600.005))"
i_12_1_10_MT_X,1,12,X,MT,10,BFS,4.534,-,1097442,"((4.145, 56638, 30.001), (4.289, 107918, 60.003), (4.289, 160170, 90.004), (4.289, 212346, 120.007), (4.289, 267306, 150.008), (4.289, 324246, 180.215), (4.289, 384994, 210.22), (4.289, 441084, 240.225), (4.289, 500384, 270.229), (4.289, 556198, 300.232), (4.534, 613114, 330.232), (4.534, 666268, 360.233), (4.534, 718390, 390.234), (4.534, 769438, 420.238), (4.534, 816410, 450.239), (4.534, 869780, 480.241), (4.534, 930462, 510.242), (4.534, 981018, 540.244), (4.534, 1040264, 570.245), (4.534, 1097442, 600.002))"
i_12_1_7_MT_X,1,12,X,MT,7,BFS,3.359,4.771,11010,"((3.359, 11010, 4.771),)"
i_12_1_7_MT_X,1,12,X,MT,7,ASTAR,3.359,3.826,6848,"((3.359, 6848, 3.826),)"
i_12_1_7_MT_X,1,12,X,MT,7,GBNB,3.359,3.891,6848,"((3.359, 6848, 3.891),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNBL,3.359,4.314,7560,"((3.359, 7560, 4.314),)"
i_12_1_7_FR_X,1,12,X,FR,7,BFS,16.878,67.582,66690,"((16.878, 28948, 30.0), (16.878, 58967, 60.001), (16.878, 66690, 67.582))"
i_12_1_7_FR_X,1,12,X,FR,7,BNBL,16.878,80.907,66690,"((16.878, 23898, 30.001), (16.878, 49421, 60.002), (16.878, 66690, 80.907))"
i_12_1_7_FR_X,1,12,X,FR,7,GBNB,16.878,81.747,66690,"((16.861, 22648, 30.0), (16.878, 47716, 60.001), (16.878, 66690, 81.747))"
i_12_1_3_FR_X,1,12,X,FR,3,BFS,9.946,0.259,386,"((9.946, 386, 0.259),)"
i_12_1_3_FR_X,1,12,X,FR,3,BNBL,9.946,0.255,314,"((9.946, 314, 0.255),)"
i_12_1_3_FR_X,1,12,X,FR,3,GBNB,9.946,0.254,314,"((9.946, 314, 0.254),)"
i_12_1_3_FR_X,1,12,X,FR,3,ASTAR,9.946,0.254,314,"((9.946, 314, 0.254),)"
i_12_1_7_FR_X,1,12,X,FR,7,ASTAR,16.878,80.583,66690,"((16.861, 23534, 30.001), (16.878, 48450, 60.003), (16.878, 66690, 80.583))"
i_12_1_10_MT_X,1,12,X,MT,10,GBNB,4.62,-,859013,"((4.62, 41074, 30.0), (4.62, 83807, 60.001), (4.62, 123586, 90.001), (4.62, 165609, 120.002), (4.62, 209049, 150.002), (4.62, 252133, 180.003), (4.62, 296724, 210.003), (4.62, 340157, 240.009), (4.62, 386618, 270.009), (4.62, 430518, 300.009), (4.62, 473708, 330.011), (4.62, 515858, 360.012), (4.62, 555396, 390.012), (4.62, 599453, 420.012), (4.62, 644038, 450.017), (4.62, 684675, 480.02), (4.62, 729351, 510.021), (4.62, 774083, 540.021), (4.62, 814264, 570.021), (4.62, 859013, 600.0))"
i_12_1_10_MT_X,1,12,X,MT,10,ASTAR,4.62,-,812118,"((4.62, 40683, 30.004), (4.62, 82677, 60.005), (4.62, 126078, 90.005), (4.62, 167528, 120.005), (4.62, 208493, 150.006), (4.62, 250301, 180.006), (4.62, 291922, 210.009), (4.62, 335090, 240.009), (4.62, 374876, 270.01), (4.62, 415742, 300.01), (4.62, 454786, 330.01), (4.62, 495627, 360.01), (4.62, 533819, 390.011), (4.62, 575076, 420.017), (4.62, 615784, 450.025), (4.62, 653506, 480.027), (4.62, 694507, 510.035), (4.62, 735036, 540.039), (4.62, 775710, 570.04), (4.62, 812118, 600.0))"
i_12_1_10_FR_X,1,12,X,FR,10,BFS,18.079,-,437509,"((16.83, 21732, 30.007), (16.83, 41474, 60.016), (16.83, 61370, 90.017), (16.83, 82294, 120.023), (17.44, 102162, 150.028), (17.44, 124250, 180.029), (18.079, 144950, 210.032), (18.079, 165722, 240.041), (18.079, 188066, 270.042), (18.079, 211830, 300.044), (18.079, 235573, 330.044), (18.079, 257425, 360.044), (18.079, 279476, 390.045), (18.079, 302533, 420.046), (18.079, 323728, 450.047), (18.079, 345907, 480.047), (18.079, 370813, 510.047), (18.079, 394945, 540.048), (18.079, 416683, 570.05), (18.079, 437509, 600.0))"
i_12_1_10_FR_X,1,12,X,FR,10,GBNB,18.079,-,362835,"((17.44, 16313, 30.012), (17.44, 32948, 60.013), (17.44, 50689, 90.014), (17.44, 68941, 120.015), (17.44, 87144, 150.015), (17.44, 105965, 180.017), (17.44, 125185, 210.018), (17.44, 141716, 240.018), (17.44, 159601, 270.02), (17.44, 178703, 300.023), (17.44, 197779, 330.024), (17.44, 218723, 360.025), (17.44, 237394, 390.026), (17.44, 258636, 420.03), (17.44, 280223, 450.031), (17.44, 298091, 480.031), (18.079, 315006, 510.044), (18.079, 329843, 540.045), (18.079, 345658, 570.045), (18.079, 362835, 600.0))"
i_12_1_10_FR_X,1,12,X,FR,10,BNBL,18.079,-,380927,"((16.83, 19824, 30.001), (16.83, 39580, 60.003), (16.83, 59306, 90.004), (16.83, 77450, 120.016), (17.44, 94498, 150.018), (17.44, 113362, 180.02), (17.44, 132108, 210.03), (18.079, 149374, 240.036), (18.079, 167688, 270.046), (18.079, 186530, 300.057), (18.079, 206618, 330.057), (18.079, 227370, 360.057), (18.079, 246346, 390.058), (18.079, 264404, 420.058), (18.079, 283604, 450.059), (18.079, 303611, 480.06), (18.079, 321691, 510.062), (18.079, 339777, 540.062), (18.079, 359943, 570.064), (18.079, 380927, 600.001))"
i_15_1_7_MT_X,1,15,X,MT,7,BFS,2.906,4.799,11074,"((2.906, 11074, 4.799),)"
i_15_1_7_MT_X,1,15,X,MT,7,BNBL,2.906,6.298,11074,"((2.906, 11074, 6.298),)"
i_15_1_4_FR_X,1,15,X,FR,4,BFS,10.871,0.12,138,"((10.871, 138, 0.12),)"
i_15_1_7_MT_X,1,15,X,MT,7,ASTAR,2.906,6.152,11074,"((2.906, 11074, 6.152),)"
i_15_1_7_MT_X,1,15,X,MT,7,GBNB,2.906,6.282,11074,"((2.906, 11074, 6.282),)"
i_15_1_4_FR_X,1,15,X,FR,4,BNBL,10.871,0.139,138,"((10.871, 138, 0.139),)"
i_15_1_4_FR_X,1,15,X,FR,4,GBNB,10.871,0.139,138,"((10.871, 138, 0.139),)"
i_15_1_4_FR_X,1,15,X,FR,4,ASTAR,10.871,0.141,138,"((10.871, 138, 0.141),)"
i_15_1_6_FR_X,1,15,X,FR,6,BFS,12.369,47.364,46194,"((12.369, 28992, 30.0), (12.369, 46194, 47.364))"
i_15_1_6_FR_X,1,15,X,FR,6,GBNB,12.369,51.616,46194,"((12.369, 26281, 30.001), (12.369, 46194, 51.616))"
i_15_1_6_FR_X,1,15,X,FR,6,BNBL,12.369,51.829,46194,"((12.369, 26606, 30.001), (12.369, 46194, 51.829))"
i_15_1_8_FR_X,1,15,X,FR,8,BFS,10.046,10.477,13746,"((10.046, 13746, 10.477),)"
