i_4_1_2_FR_X,1,4,X,FR,2,BFS,9.919,0.033,42,"((9.919, 42, 0.033),)"
i_15_1_8_FR_X,1,15,X,FR,8,BNBL,10.046,12.925,13746,"((10.046, 13746, 12.925),)"
i_15_1_8_FR_X,1,15,X,FR,8,GBNB,10.046,12.941,13746,"((10.046, 13746, 12.941),)"
i_15_1_8_FR_X,1,15,X,FR,8,ASTAR,10.046,12.953,13746,"((10.046, 13746, 12.953),)"
i_15_1_6_FR_X,1,15,X,FR,6,ASTAR,12.369,50.967,46194,"((12.369, 26554, 30.001), (12.369, 46194, 50.967))"
i_15_1_6_MT_X,1,15,X,MT,6,GBNB,2.879,35.293,61462,"((2.879, 52314, 30.003), (2.879, 61462, 35.293))"
i_15_1_6_MT_X,1,15,X,MT,6,BNBL,2.879,46.246,80260,"((2.879, 52650, 30.0), (2.879, 80260, 46.246))"
i_15_1_6_MT_X,1,15,X,MT,6,BFS,2.879,89.92,200946,"((2.781, 69008, 30.002), (2.879, 134610, 60.003), (2.879, 200946, 89.92))"
i_15_1_6_MT_X,1,15,X,MT,6,ASTAR,2.879,35.35,61462,"((2.879, 52250, 30.002), (2.879, 61462, 35.35))"
i_12_1_10_FR_X,1,12,X,FR,10,ASTAR,18.079,-,342960,"((18.014, 16703, 30.01), (18.079, 33103, 60.011), (18.079, 50774, 90.012), (18.079, 67450, 120.012), (18.079, 83567, 150.014), (18.079, 100063, 180.021), (18.079, 118510, 210.033), (18.079, 137730, 240.038), (18.079, 156080, 270.039), (18.079, 173566, 300.04), (18.079, 187269, 330.04), (18.079, 202667, 360.04), (18.079, 217124, 390.051), (18.079, 231967, 420.052), (18.079, 248849, 450.054), (18.079, 267484, 480.055), (18.079, 284342, 510.055), (18.079, 304637, 540.056), (18.079, 325169, 570.057), (18.079, 342960, 600.001))"
i_16_1_9_MT_X,1,16,X,MT,9,BFS,2.966,-,1206346,"((2.896, 61804, 30.0), (2.937, 121558, 60.002), (2.937, 183374, 90.006), (2.937, 244228, 120.008), (2.937, 304458, 150.01), (2.937, 364432, 180.014), (2.937, 428422, 210.017), (2.937, 487708, 240.022), (2.937, 550994, 270.024), (2.937, 609182, 300.027), (2.937, 671434, 330.028), (2.966, 725110, 360.029), (2.966, 787114, 390.029), (2.966, 846970, 420.033), (2.966, 899654, 450.035), (2.966, 961646, 480.039), (2.966, 1025282, 510.042), (2.966, 1079350, 540.045), (2.966, 1143130, 570.047), (2.966, 1206346, 600.001))"
i_16_1_9_MT_X,1,16,X,MT,9,BNBL,2.966,-,923290,"((2.896, 49818, 30.003), (2.937, 97106, 60.009), (2.937, 145040, 90.011), (2.937, 191626, 120.016), (2.937, 240214, 150.017), (2.937, 288638, 180.496), (2.937, 338092, 210.499), (2.937, 384514, 240.499), (2.937, 434810, 270.502), (2.937, 481474, 300.504), (2.937, 530804, 330.506), (2.937, 574676, 360.512), (2.937, 621426, 390.514), (2.937, 666564, 420.516), (2.951, 706886, 450.517), (2.966, 751154, 480.523), (2.966, 796702, 510.525), (2.966, 840202, 540.53), (2.966, 879004, 570.533), (2.966, 923290, 600.003))"
i_16_1_9_MT_X,1,16,X,MT,9,GBNB,2.991,-,840380,"((2.977, 42572, 30.004), (2.977, 85194, 60.006), (2.991, 126214, 90.009), (2.991, 166490, 120.872), (2.991, 208446, 151.188), (2.991, 252242, 181.194), (2.991, 295172, 211.2), (2.991, 335088, 241.201), (2.991, 376052, 271.205), (2.991, 413706, 301.207), (2.991, 456130, 331.207), (2.991, 500718, 361.208), (2.991, 541844, 391.211), (2.991, 586050, 421.212), (2.991, 626106, 451.217), (2.991, 670258, 481.22), (2.991, 714378, 511.224), (2.991, 759278, 541.225), (2.991, 798552, 571.227), (2.991, 840380, 600.0))"
i_16_2_5_SC_X,2,16,X,SC,5,BNBL,8.0,59.808,66068,"((8.0, 34248, 30.021), (8.0, 66068, 59.808))"
i_16_2_5_SC_X,2,16,X,SC,5,GBNB,8.0,12.103,13440,"((8.0, 13440, 12.103),)"
i_16_2_5_SC_X,2,16,X,SC,5,ASTAR,8.0,12.108,13664,"((8.0, 13664, 12.108),)"
i_16_1_9_MT_X,1,16,X,MT,9,ASTAR,2.991,-,844450,"((2.977, 41626, 30.006), (2.977, 83626, 60.008), (2.991, 123706, 90.013), (2.991, 165334, 120.017), (2.991, 204994, 150.02), (2.991, 246770, 180.021), (2.991, 289946, 210.026), (2.991, 333436, 240.03), (2.991, 378132, 270.032), (2.991, 419236, 300.034), (2.991, 460492, 330.034), (2.991, 502376, 360.06), (2.991, 547564, 390.062), (2.991, 591744, 420.065), (2.991, 632216, 450.066), (2.991, 675672, 480.068), (2.991, 719458, 510.071), (2.991, 763414, 540.075), (2.991, 802394, 570.079), (2.991, 844450, 600.005))"
i_16_2_5_SC_X,2,16,X,SC,5,BFS,7.0,-,986692,"((6.0, 51316, 30.011), (6.0, 102252, 60.044), (6.0, 151796, 90.067), (6.0, 198932, 120.078), (6.0, 248688, 150.11), (6.0, 296996, 180.139), (6.0, 348020, 210.168), (6.0, 399576, 240.196), (6.0, 448464, 270.233), (7.0, 498560, 300.266), (7.0, 545444, 330.303), (7.0, 598516, 360.306), (7.0, 644440, 390.335), (7.0, 693876, 420.359), (7.0, 743124, 450.384), (7.0, 787988, 480.421), (7.0, 839672, 510.439), (7.0, 890868, 540.443), (7.0, 941348, 570.468), (7.0, 986692, 600.015))"
i_16_1_10_FR_X,1,16,X,FR,10,BFS,16.453,-,533382,"((16.438, 28422, 30.001), (16.438, 56296, 60.005), (16.438, 83268, 90.009), (16.438, 107382, 120.016), (16.453, 134646, 150.023), (16.453, 161266, 180.025), (16.453, 186652, 210.027), (16.453, 213470, 240.036), (16.453, 242262, 270.042), (16.453, 269734, 300.044), (16.453, 294958, 330.046), (16.453, 319890, 360.051), (16.453, 347930, 390.054), (16.453, 372962, 420.061), (16.453, 398984, 450.073), (16.453, 427412, 480.076), (16.453, 455950, 510.082), (16.453, 480314, 540.09), (16.453, 505730, 570.095), (16.453, 533382, 600.007))"
i_16_1_10_FR_X,1,16,X,FR,10,GBNB,13.749,-,342319,"((13.702, 15611, 30.0), (13.748, 31574, 60.003), (13.748, 48386, 90.003), (13.749, 65161, 120.018), (13.749, 82698, 150.018), (13.749, 100559, 180.019), (13.749, 119039, 210.025), (13.749, 136390, 240.025), (13.749, 152641, 270.025), (13.749, 169875, 300.035), (13.749, 187109, 330.055), (13.749, 202401, 360.055), (13.749, 218859, 390.058), (13.749, 236630, 420.06), (13.749, 253068, 450.067), (13.749, 271365, 480.07), (13.749, 290505, 510.074), (13.749, 308167, 540.075), (13.749, 325927, 570.076), (13.749, 342319, 600.01))"
i_16_1_10_FR_X,1,16,X,FR,10,BNBL,16.453,-,447862,"((16.438, 23676, 30.008), (16.438, 46922, 60.01), (16.438, 70142, 90.012), (16.438, 91510, 120.014), (16.438, 112200, 150.023), (16.453, 135070, 180.028), (16.453, 157690, 210.032), (16.453, 177982, 240.04), (16.453, 200798, 270.043), (16.453, 224030, 300.053), (16.453, 247710, 330.058), (16.453, 270474, 360.059), (16.453, 291836, 390.068), (16.453, 311854, 420.076), (16.453, 334902, 450.086), (16.453, 357114, 480.09), (16.453, 378746, 510.094), (16.453, 400516, 540.095), (16.453, 424304, 570.102), (16.453, 447862, 600.003))"
i_16_1_3_FR_X,1,16,X,FR,3,BFS,12.209,0.378,394,"((12.209, 394, 0.378),)"
i_16_1_3_FR_X,1,16,X,FR,3,BNBL,12.209,0.453,394,"((12.209, 394, 0.453),)"
i_16_1_3_FR_X,1,16,X,FR,3,GBNB,12.209,0.446,394,"((12.209, 394, 0.446),)"
i_16_1_3_FR_X,1,16,X,FR,3,ASTAR,12.209,0.454,394,"((12.209, 394, 0.454),)"
i_16_1_6_MT_X,1,16,X,MT,6,BFS,2.879,22.406,49722,"((2.879, 49722, 22.406),)"
i_16_1_6_MT_X,1,16,X,MT,6,BNBL,2.879,28.312,49722,"((2.879, 49722, 28.312),)"
i_16_1_6_MT_X,1,16,X,MT,6,GBNB,2.879,28.431,49722,"((2.879, 49722, 28.431),)"
i_16_1_5_MT_X,1,16,X,MT,5,BFS,2.781,2.731,5994,"((2.781, 5994, 2.731),)"
i_16_1_5_MT_X,1,16,X,MT,5,BNBL,2.781,3.495,5994,"((2.781, 5994, 3.495),)"
i_16_1_5_MT_X,1,16,X,MT,5,GBNB,2.781,3.513,5994,"((2.781, 5994, 3.513),)"
i_16_1_5_MT_X,1,16,X,MT,5,ASTAR,2.781,3.519,5994,"((2.781, 5994, 3.519),)"
i_16_1_6_MT_X,1,16,X,MT,6,ASTAR,2.879,28.793,49722,"((2.879, 49722, 28.793),)"
i_16_1_8_FR_X,1,16,X,FR,8,BFS,15.567,16.283,14394,"((15.567, 14394, 16.283),)"
i_16_1_8_FR_X,1,16,X,FR,8,GBNB,15.567,18.772,12586,"((15.567, 12586, 18.772),)"
i_16_1_8_FR_X,1,16,X,FR,8,BNBL,15.567,19.421,14394,"((15.567, 14394, 19.421),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,BNBL,7.0,0.82,1042,"((7.0, 1042, 0.82),)"
i_16_1_8_FR_X,1,16,X,FR,8,ASTAR,15.567,17.7,12586,"((15.567, 12586, 17.7),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,GBNB,7.0,0.353,442,"((7.0, 442, 0.353),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,ASTAR,7.0,0.35,442,"((7.0, 442, 0.35),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,BNBL,3.0,83.832,44694,"((3.0, 17280, 30.012), (3.0, 32658, 60.012), (3.0, 44694, 83.832))"
i_17_1_9_AG001_X,1,17,X,AG001,9,ASTAR,3.0,4.998,2598,"((3.0, 2598, 4.998),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,BNBL,3.0,31.239,44694,"((3.0, 43374, 30.0), (3.0, 44694, 31.239))"
i_18_1_6_MT_X,1,18,X,MT,6,BFS,0.75,0.613,1394,"((0.75, 1394, 0.613),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,ASTAR,3.0,1.8,2598,"((3.0, 2598, 1.8),)"
i_18_1_6_MT_X,1,18,X,MT,6,BNBL,0.75,0.783,1394,"((0.75, 1394, 0.783),)"
i_18_1_6_MT_X,1,18,X,MT,6,ASTAR,0.75,0.784,1394,"((0.75, 1394, 0.784),)"
i_18_1_6_MT_X,1,18,X,MT,6,GBNB,0.75,0.787,1394,"((0.75, 1394, 0.787),)"
i_20_1_7_MT_X,1,20,X,MT,7,GBNB,3.75,2.446,3692,"((3.75, 3692, 2.446),)"
i_20_1_7_MT_X,1,20,X,MT,7,BNBL,3.75,5.23,8005,"((3.75, 8005, 5.23),)"
i_20_1_7_MT_X,1,20,X,MT,7,BFS,3.75,5.952,11658,"((3.75, 11658, 5.952),)"
i_20_1_7_MT_X,1,20,X,MT,7,ASTAR,3.75,2.451,3692,"((3.75, 3692, 2.451),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,GBNB,3.0,81.878,104354,"((3.0, 37254, 30.003), (3.0, 75502, 60.006), (3.0, 104354, 81.878))"
i_17_1_9_AG001_X,1,17,X,AG001,9,GBNB,3.0,192.23,104354,"((3.0, 16408, 30.009), (3.0, 32770, 60.012), (3.0, 48908, 90.016), (3.0, 65108, 120.02), (3.0, 81472, 150.021), (3.0, 98054, 180.025), (3.0, 104354, 192.23))"
i_20_1_9_FR_X,1,20,X,FR,9,BFS,12.175,121.271,121290,"((12.175, 29128, 30.001), (12.175, 59778, 60.001), (12.175, 90359, 90.002), (12.175, 119991, 120.003), (12.175, 121290, 121.271))"
i_20_1_9_FR_X,1,20,X,FR,9,BNBL,12.175,149.158,121290,"((12.049, 22338, 30.004), (12.175, 46566, 60.004), (12.175, 71434, 90.004), (12.175, 96640, 120.005), (12.175, 121290, 149.158))"
i_20_1_4_MT_X,1,20,X,MT,4,BFS,2.781,1.587,3210,"((2.781, 3210, 1.587),)"
i_20_1_9_FR_X,1,20,X,FR,9,GBNB,12.175,144.762,121290,"((12.049, 23530, 30.0), (12.049, 48994, 60.001), (12.049, 72845, 90.002), (12.049, 99583, 120.011), (12.175, 121290, 144.762))"
i_20_1_4_MT_X,1,20,X,MT,4,BNBL,2.781,2.024,3210,"((2.781, 3210, 2.024),)"
i_20_1_4_MT_X,1,20,X,MT,4,GBNB,2.781,2.033,3210,"((2.781, 3210, 2.033),)"
i_20_1_4_MT_X,1,20,X,MT,4,ASTAR,2.781,2.045,3210,"((2.781, 3210, 2.045),)"
i_20_1_9_FR_X,1,20,X,FR,9,ASTAR,12.175,145.323,121290,"((12.049, 23507, 30.001), (12.049, 49681, 60.008), (12.049, 75713, 90.008), (12.049, 99313, 120.009), (12.175, 121290, 145.323))"
i_16_1_10_FR_X,1,16,X,FR,10,ASTAR,14.367,-,346559,"((14.364, 16012, 30.001), (14.364, 32076, 60.006), (14.364, 49254, 90.007), (14.364, 68252, 120.008), (14.364, 85453, 150.008), (14.364, 102025, 180.022), (14.364, 117630, 210.022), (14.364, 134385, 240.022), (14.364, 150477, 270.024), (14.364, 166123, 300.025), (14.364, 183793, 330.025), (14.364, 200904, 360.026), (14.367, 218250, 390.027), (14.367, 236228, 420.028), (14.367, 253041, 450.029), (14.367, 269782, 480.029), (14.367, 289118, 510.038), (14.367, 307941, 540.039), (14.367, 328302, 570.047), (14.367, 346559, 600.0))"
i_17_1_9_AG05_X,1,17,X,AG05,9,BFS,7.0,-,1229262,"((6.0, 65820, 30.003), (6.0, 127584, 60.003), (7.0, 184602, 90.006), (7.0, 246324, 120.006), (7.0, 315684, 150.007), (7.0, 379098, 180.007), (7.0, 439404, 210.01), (7.0, 499500, 240.012), (7.0, 562914, 270.014), (7.0, 631386, 300.015), (7.0, 689970, 330.017), (7.0, 752406, 360.017), (7.0, 814344, 390.018), (7.0, 875940, 420.02), (7.0, 936282, 450.02), (7.0, 996870, 480.023), (7.0, 1043640, 510.025), (7.0, 1103790, 540.026), (7.0, 1167618, 570.029), (7.0, 1229262, 600.001))"
i_17_1_9_AG001_X,1,17,X,AG001,9,BFS,3.0,-,380274,"((3.0, 18948, 30.001), (3.0, 37434, 60.007), (3.0, 56850, 90.009), (3.0, 75810, 120.016), (3.0, 94830, 150.02), (3.0, 114282, 180.023), (3.0, 132936, 210.025), (3.0, 152004, 240.034), (3.0, 170748, 270.034), (3.0, 189090, 300.039), (3.0, 207990, 330.048), (3.0, 226236, 360.054), (3.0, 245604, 390.054), (3.0, 265248, 420.059), (3.0, 283980, 450.059), (3.0, 303576, 480.062), (3.0, 323298, 510.063), (3.0, 342732, 540.07), (3.0, 360876, 570.072), (3.0, 380274, 600.006))"
i_17_1_9_AG01_X,1,17,X,AG01,9,BFS,3.0,-,1071858,"((3.0, 56304, 30.001), (3.0, 111822, 60.001), (3.0, 165330, 90.002), (3.0, 218580, 120.003), (3.0, 274512, 150.004), (3.0, 330276, 180.004), (3.0, 384960, 210.007), (3.0, 437214, 240.008), (3.0, 492390, 270.008), (3.0, 545526, 300.009), (3.0, 605016, 330.011), (3.0, 663420, 360.013), (3.0, 714654, 390.014), (3.0, 768528, 420.015), (3.0, 825894, 450.015), (3.0, 876036, 480.016), (3.0, 930810, 510.016), (3.0, 985980, 540.019), (3.0, 1029588, 576.072), (3.0, 1071858, 600.001))"
i_20_1_7_FR_X,1,20,X,FR,7,GBNB,12.73,-,394492,"((11.628, 20006, 30.014), (11.722, 39634, 60.021), (11.722, 59356, 90.023), (11.722, 79756, 120.025), (11.722, 100250, 150.036), (11.722, 120834, 180.049), (11.722, 140584, 210.05), (12.73, 157456, 240.051), (12.73, 175808, 270.058), (12.73, 193948, 300.071), (12.73, 213814, 330.072), (12.73, 233884, 360.077), (12.73, 253208, 390.086), (12.73, 273744, 420.093), (12.73, 293496, 450.093), (12.73, 313476, 480.094), (12.73, 333930, 510.098), (12.73, 354272, 540.109), (12.73, 373474, 570.119), (12.73, 394492, 600.001))"
i_20_1_7_FR_X,1,20,X,FR,7,BNBL,12.226,-,469836,"((11.467, 24480, 30.002), (11.467, 48770, 60.003), (11.467, 72786, 90.005), (11.467, 95498, 120.009), (11.467, 116726, 150.016), (11.467, 141570, 180.017), (11.518, 164616, 210.03), (12.226, 186538, 240.033), (12.226, 210060, 270.046), (12.226, 235220, 300.056), (12.226, 259072, 330.068), (12.226, 283314, 360.07), (12.226, 304742, 390.078), (12.226, 328318, 420.082), (12.226, 353774, 450.087), (12.226, 374674, 480.096), (12.226, 397290, 510.101), (12.226, 422034, 540.108), (12.226, 447006, 570.117), (12.226, 469836, 600.012))"
i_20_1_7_FR_X,1,20,X,FR,7,BFS,12.226,-,562686,"((11.467, 29922, 30.0), (11.467, 58990, 60.002), (11.467, 87006, 90.004), (11.467, 113466, 120.009), (11.518, 143126, 150.019), (11.518, 169948, 180.021), (12.226, 194722, 210.022), (12.226, 224530, 240.024), (12.226, 253426, 270.026), (12.226, 282660, 300.03), (12.226, 307932, 330.042), (12.226, 337558, 360.046), (12.226, 366010, 390.052), (12.226, 390790, 420.061), (12.226, 419942, 450.072), (12.226, 450090, 480.073), (12.226, 477866, 510.077), (12.226, 504984, 540.082), (12.226, 533394, 570.09), (12.226, 562686, 600.004))"
i_20_1_3_MT_X,1,20,X,MT,3,BFS,2.719,0.194,394,"((2.719, 394, 0.194),)"
i_20_1_3_MT_X,1,20,X,MT,3,BNBL,2.719,0.243,394,"((2.719, 394, 0.243),)"
i_20_1_3_MT_X,1,20,X,MT,3,ASTAR,2.719,0.241,394,"((2.719, 394, 0.241),)"
i_20_1_3_MT_X,1,20,X,MT,3,GBNB,2.719,0.241,394,"((2.719, 394, 0.241),)"

