i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,0.968,13871,"((16.316, 13871, 0.968),)"
i_6_1_6_FR_X,1,6,X,FR,6,GBNB,16.316,0.967,13810,"((16.316, 13810, 0.967),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNB,16.316,1.072,14980,"((16.316, 14980, 1.072),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,1.835,27518,"((16.316, 27518, 1.835),)"
i_9_1_7_MT_X,1,9,X,MT,7,BNBL,2.5,0.072,464,"((2.5, 464, 0.072),)"
i_9_1_7_MT_X,1,9,X,MT,7,BNB,2.5,0.07,464,"((2.5, 464, 0.07),)"
i_9_1_7_MT_X,1,9,X,MT,7,BFS,2.5,0.135,1690,"((2.5, 1690, 0.135),)"
i_6_1_6_FR_X,1,6,X,FR,6,ASTAR,16.316,0.936,13811,"((16.316, 13811, 0.936),)"
i_9_1_7_MT_X,1,9,X,MT,7,GBNB,2.5,0.039,464,"((2.5, 464, 0.039),)"
i_9_1_7_MT_X,1,9,X,MT,7,ASTAR,2.5,0.04,469,"((2.5, 469, 0.04),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNBL,3,0.363,3315,"((3.0, 3315, 0.363),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,0.104,1637,"((16.316, 1637, 0.104),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNB,16.316,0.113,1772,"((16.316, 1772, 0.113),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,0.139,2131,"((16.316, 2131, 0.139),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNBL,3,0.117,1170,"((3.0, 1170, 0.117),)"
i_12_1_7_MT_X,1,12,X,MT,7,BFS,3,0.227,2024,"((3.0, 2024, 0.227),)"
i_12_1_7_MT_X,1,12,X,MT,7,GBNB,3,0.087,866,"((3.0, 866, 0.087),)"
i_12_1_7_MT_X,1,12,X,MT,7,ASTAR,3,0.102,1015,"((3.0, 1015, 0.102),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNB,3,0.117,1170,"((3.0, 1170, 0.117),)"
i_12_1_7_FR_X,1,12,X,FR,7,BFS,16.477,0.697,6560,"((16.477, 6560, 0.697),)"
i_12_1_7_FR_X,1,12,X,FR,7,ASTAR,16.477,0.302,2656,"((16.477, 2656, 0.302),)"
i_12_1_7_FR_X,1,12,X,FR,7,GBNB,16.259,0.346,2903,"((16.259, 2903, 0.346),)"
i_12_1_7_FR_X,1,12,X,FR,7,BNBL,16.477,0.464,3986,"((16.477, 3986, 0.464),)"
i_12_1_7_FR_X,1,12,X,FR,7,BNB,16.477,0.464,4010,"((16.477, 4010, 0.464),)"
i_12_1_8_FR_X,1,12,X,FR,8,GBNB,16.63,7.904,68288,"((16.63, 68288, 7.904),)"
i_12_1_8_FR_X,1,12,X,FR,8,BNBL,17.937,12.232,106894,"((17.937, 106894, 12.232),)"
i_12_1_10_FR_X,1,12,X,FR,10,BNBL,16.83,2.565,13460,"((16.83, 13460, 2.565),)"
i_12_1_10_FR_X,1,12,X,FR,10,BNB,16.83,2.587,13460,"((16.83, 13460, 2.587),)"
i_12_1_8_FR_X,1,12,X,FR,8,BNB,17.937,13.228,107014,"((17.937, 107014, 13.228),)"
i_12_1_10_FR_X,1,12,X,FR,10,BFS,16.83,4.67,29700,"((16.83, 29700, 4.67),)"
i_12_1_8_FR_X,1,12,X,FR,8,BFS,17.937,15.594,135554,"((17.937, 135554, 15.594),)"
i_12_1_8_FR_X,1,12,X,FR,8,ASTAR,17.748,8.375,65756,"((17.748, 65756, 8.375),)"
i_12_1_10_FR_X,1,12,X,FR,10,ASTAR,16.83,1.282,10082,"((16.83, 10082, 1.282),)"
i_12_1_10_FR_X,1,12,X,FR,10,GBNB,16.83,1.516,11554,"((16.83, 11554, 1.516),)"
i_12_1_10_MT_X,1,12,X,MT,10,BNBL,4.534,5.741,52446,"((4.534, 52446, 5.741),)"
i_12_1_10_MT_X,1,12,X,MT,10,BFS,4.534,8.464,78940,"((4.534, 78940, 8.464),)"
i_15_1_7_MT_X,1,15,X,MT,7,BFS,2.719,0.288,2226,"((2.719, 2226, 0.288),)"
i_12_1_10_MT_X,1,12,X,MT,10,GBNB,4.145,1.265,11643,"((4.145, 11643, 1.265),)"
i_12_1_10_MT_X,1,12,X,MT,10,ASTAR,4.289,2.391,22642,"((4.289, 22642, 2.391),)"
i_12_1_10_MT_X,1,12,X,MT,10,BNB,4.534,5.849,57282,"((4.534, 57282, 5.849),)"
i_15_1_7_MT_X,1,15,X,MT,7,GBNB,2.719,0.092,789,"((2.719, 789, 0.092),)"
i_15_1_7_MT_X,1,15,X,MT,7,ASTAR,2.719,0.12,984,"((2.719, 984, 0.12),)"
i_15_1_7_MT_X,1,15,X,MT,7,BNBL,2.719,0.143,1203,"((2.719, 1203, 0.143),)"
i_15_1_7_MT_X,1,15,X,MT,7,BNB,2.719,0.153,1283,"((2.719, 1283, 0.153),)"
i_15_1_6_FR_X,1,15,X,FR,6,GBNB,12.084,0.292,2171,"((12.084, 2171, 0.292),)"
i_15_1_6_FR_X,1,15,X,FR,6,BNB,12.51,0.572,4344,"((12.51, 4344, 0.572),)"
i_15_1_6_FR_X,1,15,X,FR,6,BNBL,12.51,0.591,4344,"((12.51, 4344, 0.591),)"
i_15_1_6_FR_X,1,15,X,FR,6,BFS,12.51,0.773,5741,"((12.51, 5741, 0.773),)"
i_15_1_6_FR_X,1,15,X,FR,6,ASTAR,12.51,0.334,2583,"((12.51, 2583, 0.334),)"
i_15_1_6_MT_X,1,15,X,MT,6,BNBL,2.879,0.414,3274,"((2.879, 3274, 0.414),)"
i_15_1_6_MT_X,1,15,X,MT,6,BNB,2.879,0.425,3374,"((2.879, 3374, 0.425),)"
i_15_1_6_MT_X,1,15,X,MT,6,BFS,2.879,0.436,3652,"((2.879, 3652, 0.436),)"
i_15_1_8_FR_X,1,15,X,FR,8,BNBL,9.323,0.145,1210,"((9.323, 1210, 0.145),)"
i_15_1_6_MT_X,1,15,X,MT,6,GBNB,2.781,0.239,1886,"((2.781, 1886, 0.239),)"
i_15_1_6_MT_X,1,15,X,MT,6,ASTAR,2.879,0.329,2618,"((2.879, 2618, 0.329),)"
i_15_1_8_FR_X,1,15,X,FR,8,BFS,9.323,0.356,2662,"((9.323, 2662, 0.356),)"
i_15_1_8_FR_X,1,15,X,FR,8,GBNB,9.323,0.131,1075,"((9.323, 1075, 0.131),)"
i_15_1_8_FR_X,1,15,X,FR,8,BNB,9.323,0.141,1210,"((9.323, 1210, 0.141),)"
i_15_1_8_FR_X,1,15,X,FR,8,ASTAR,9.323,0.195,941,"((9.323, 941, 0.195),)"
i_16_1_8_FR_X,1,16,X,FR,8,BFS,13.225,0.471,2934,"((13.225, 2934, 0.471),)"
i_6_1_6_FR_X,1,6,X,FR,6,GBNB,15.73,0.064,992,"((15.73, 992, 0.064),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,0.108,1574,"((16.316, 1574, 0.108),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNB,16.316,0.11,1772,"((16.316, 1772, 0.11),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,0.128,2131,"((16.316, 2131, 0.128),)"
i_6_1_6_FR_X,1,6,X,FR,6,GBNB,15.73,0.065,992,"((15.73, 992, 0.065),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,0.135,1574,"((16.316, 1574, 0.135),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNB,16.316,0.148,1772,"((16.316, 1772, 0.148),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,0.158,2131,"((16.316, 2131, 0.158),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNBL,16.316,0.065,1041,"((16.316, 1041, 0.065),)"
i_6_1_6_FR_X,1,6,X,FR,6,GBNB,16.316,0.062,988,"((16.316, 988, 0.062),)"
i_6_1_6_FR_X,1,6,X,FR,6,BNB,16.316,0.069,1156,"((16.316, 1156, 0.069),)"
i_6_1_6_FR_X,1,6,X,FR,6,BFS,16.316,0.077,1302,"((16.316, 1302, 0.077),)"
i_9_1_7_MT_X,1,9,X,MT,7,BNBL,2.5,0.019,224,"((2.5, 224, 0.019),)"
i_9_1_7_MT_X,1,9,X,MT,7,BFS,2.5,0.024,280,"((2.5, 280, 0.024),)"
i_9_1_7_MT_X,1,9,X,MT,7,BNB,2.5,0.021,242,"((2.5, 242, 0.021),)"
i_6_1_6_FR_X,1,6,X,FR,6,ASTAR,16.316,0.065,990,"((16.316, 990, 0.065),)"
i_9_1_7_MT_X,1,9,X,MT,7,GBNB,2.5,0.02,224,"((2.5, 224, 0.02),)"
i_9_1_7_MT_X,1,9,X,MT,7,ASTAR,2.5,0.021,224,"((2.5, 224, 0.021),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNBL,3,0.075,720,"((3.0, 720, 0.075),)"
i_12_1_7_MT_X,1,12,X,MT,7,BFS,3,0.101,1042,"((3.0, 1042, 0.101),)"
i_12_1_7_MT_X,1,12,X,MT,7,GBNB,3,0.073,736,"((3.0, 736, 0.073),)"
i_12_1_7_MT_X,1,12,X,MT,7,ASTAR,3,0.072,736,"((3.0, 736, 0.072),)"
i_12_1_7_MT_X,1,12,X,MT,7,BNB,3,0.086,878,"((3.0, 878, 0.086),)"
i_12_1_7_FR_X,1,12,X,FR,7,BFS,16.477,0.39,3857,"((16.477, 3857, 0.39),)"
i_12_1_7_FR_X,1,12,X,FR,7,BNBL,16.477,0.285,2605,"((16.477, 2605, 0.285),)"
i_12_1_7_FR_X,1,12,X,FR,7,GBNB,16.477,0.283,2592,"((16.477, 2592, 0.283),)"
i_12_1_7_FR_X,1,12,X,FR,7,ASTAR,16.477,0.283,2591,"((16.477, 2591, 0.283),)"
i_12_1_7_FR_X,1,12,X,FR,7,BNB,16.477,0.326,3051,"((16.477, 3051, 0.326),)"
i_12_1_8_FR_X,1,12,X,FR,8,BNBL,17.937,4.834,41788,"((17.937, 41788, 4.834),)"
i_12_1_8_FR_X,1,12,X,FR,8,GBNB,17.937,4.943,42552,"((17.937, 42552, 4.943),)"
i_12_1_8_FR_X,1,12,X,FR,8,BNB,17.937,8.075,73638,"((17.937, 73638, 8.075),)"
i_12_1_8_FR_X,1,12,X,FR,8,BFS,17.937,9.491,91124,"((17.937, 91124, 9.491),)"
i_12_1_10_FR_X,1,12,X,FR,10,BNBL,16.83,0.825,7160,"((16.83, 7160, 0.825),)"
i_12_1_10_FR_X,1,12,X,FR,10,BNB,16.83,1.069,9419,"((16.83, 9419, 1.069),)"
i_12_1_10_FR_X,1,12,X,FR,10,BFS,16.83,1.337,12535,"((16.83, 12535, 1.337),)"
i_12_1_8_FR_X,1,12,X,FR,8,ASTAR,17.937,4.848,42236,"((17.937, 42236, 4.848),)"
i_12_1_10_FR_X,1,12,X,FR,10,GBNB,16.83,0.841,7299,"((16.83, 7299, 0.841),)"
i_12_1_10_FR_X,1,12,X,FR,10,ASTAR,16.83,0.839,7334,"((16.83, 7334, 0.839),)"
i_12_1_10_MT_X,1,12,X,MT,10,BNBL,4.534,3.3,30675,"((4.534, 30675, 3.3),)"
i_12_1_10_MT_X,1,12,X,MT,10,BFS,4.534,3.844,38204,"((4.534, 38204, 3.844),)"
i_15_1_7_MT_X,1,15,X,MT,7,BFS,2.719,0.121,1120,"((2.719, 1120, 0.121),)"
i_12_1_10_MT_X,1,12,X,MT,10,BNB,4.534,3.41,32819,"((4.534, 32819, 3.41),)"
i_12_1_10_MT_X,1,12,X,MT,10,ASTAR,4.534,3.444,32106,"((4.534, 32106, 3.444),)"
i_12_1_10_MT_X,1,12,X,MT,10,GBNB,4.534,3.645,34114,"((4.534, 34114, 3.645),)"
i_15_1_7_MT_X,1,15,X,MT,7,BNBL,2.719,0.106,932,"((2.719, 932, 0.106),)"
i_15_1_7_MT_X,1,15,X,MT,7,GBNB,2.719,0.109,939,"((2.719, 939, 0.109),)"
i_15_1_7_MT_X,1,15,X,MT,7,BNB,2.719,0.111,969,"((2.719, 969, 0.111),)"
i_15_1_7_MT_X,1,15,X,MT,7,ASTAR,2.719,0.109,932,"((2.719, 932, 0.109),)"
i_15_1_6_FR_X,1,15,X,FR,6,GBNB,12.51,0.208,1569,"((12.51, 1569, 0.208),)"
i_15_1_6_FR_X,1,15,X,FR,6,BNBL,12.51,0.288,2193,"((12.51, 2193, 0.288),)"
i_15_1_6_FR_X,1,15,X,FR,6,BNB,12.51,0.412,3212,"((12.51, 3212, 0.412),)"
i_15_1_6_FR_X,1,15,X,FR,6,BFS,12.51,0.506,4247,"((12.51, 4247, 0.506),)"
i_15_1_6_FR_X,1,15,X,FR,6,ASTAR,12.51,0.271,2086,"((12.51, 2086, 0.271),)"
i_15_1_6_MT_X,1,15,X,MT,6,BNB,2.879,0.28,2296,"((2.879, 2296, 0.28),)"
i_15_1_6_MT_X,1,15,X,MT,6,BNBL,2.879,0.289,2284,"((2.879, 2284, 0.289),)"
i_15_1_6_MT_X,1,15,X,MT,6,BFS,2.879,0.295,2430,"((2.879, 2430, 0.295),)"
i_15_1_8_FR_X,1,15,X,FR,8,BNBL,9.323,0.074,573,"((9.323, 573, 0.074),)"
i_15_1_8_FR_X,1,15,X,FR,8,BFS,9.323,0.132,1136,"((9.323, 1136, 0.132),)"
i_15_1_6_MT_X,1,15,X,MT,6,GBNB,2.879,0.29,2300,"((2.879, 2300, 0.29),)"
i_15_1_6_MT_X,1,15,X,MT,6,ASTAR,2.879,0.296,2284,"((2.879, 2284, 0.296),)"
i_15_1_8_FR_X,1,15,X,FR,8,GBNB,9.323,0.071,574,"((9.323, 574, 0.071),)"
i_15_1_8_FR_X,1,15,X,FR,8,ASTAR,9.323,0.076,573,"((9.323, 573, 0.076),)"
i_15_1_8_FR_X,1,15,X,FR,8,BNB,9.323,0.12,933,"((9.323, 933, 0.12),)"
i_16_1_8_FR_X,1,16,X,FR,8,BFS,13.225,0.182,1254,"((13.225, 1254, 0.182),)"
i_16_1_8_FR_X,1,16,X,FR,8,GBNB,13.225,0.1,783,"((13.225, 783, 0.1),)"
i_16_1_8_FR_X,1,16,X,FR,8,BNBL,13.225,0.105,783,"((13.225, 783, 0.105),)"
i_16_1_8_FR_X,1,16,X,FR,8,ASTAR,13.225,0.103,812,"((13.225, 812, 0.103),)"
i_16_1_8_FR_X,1,16,X,FR,8,BNB,13.225,0.128,948,"((13.225, 948, 0.128),)"
i_16_2_5_SC_X,2,16,X,SC,5,BNBL,5,13.554,104044,"((5.0, 104044, 13.554),)"
i_16_2_5_SC_X,2,16,X,SC,5,GBNB,5,14.152,111784,"((5.0, 111784, 14.152),)"
i_16_2_5_SC_X,2,16,X,SC,5,ASTAR,5,24.652,106780,"((5.0, 106780, 24.652),)"
i_16_1_9_MT_X,1,16,X,MT,9,BNBL,2.986,26.594,176098,"((2.986, 176098, 26.594),)"
i_16_1_9_MT_X,1,16,X,MT,9,BFS,2.986,27.141,180466,"((2.986, 180466, 27.141),)"
i_16_1_6_MT_X,1,16,X,MT,6,BFS,2.844,0.449,2006,"((2.844, 2006, 0.449),)"
i_16_1_9_MT_X,1,16,X,MT,9,BNB,2.986,32.722,176098,"((2.986, 164770, 30.002), (2.986, 176098, 32.722))"
i_16_1_6_MT_X,1,16,X,MT,6,ASTAR,2.844,0.355,1576,"((2.844, 1576, 0.355),)"
i_16_1_6_MT_X,1,16,X,MT,6,BNBL,2.844,0.391,1576,"((2.844, 1576, 0.391),)"
i_16_1_6_MT_X,1,16,X,MT,6,BNB,2.844,0.393,1646,"((2.844, 1646, 0.393),)"
i_16_1_6_MT_X,1,16,X,MT,6,GBNB,2.844,0.398,1621,"((2.844, 1621, 0.398),)"
i_16_2_5_SC_X,2,16,X,SC,5,BFS,5,70.651,488696,"((5.0, 213780, 30.011), (5.0, 396036, 60.018), (5.0, 488696, 70.651))"
i_16_2_5_SC_X,2,16,X,SC,5,BNB,5,72.265,485732,"((5.0, 201476, 30.07), (5.0, 392684, 61.055), (5.0, 485732, 72.265))"
i_16_1_9_MT_X,1,16,X,MT,9,ASTAR,2.986,31.556,181608,"((2.986, 174598, 30.001), (2.986, 181608, 31.556))"
i_16_1_9_MT_X,1,16,X,MT,9,GBNB,2.986,32.33,193134,"((2.986, 186208, 30.001), (2.986, 193134, 32.33))"
i_16_1_10_FR_X,1,16,X,FR,10,GBNB,17.432,18.961,123978,"((17.432, 123978, 18.961),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,BNBL,9,0.018,62,"((9.0, 62, 0.018),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,BFS,9,0.605,2324,"((9.0, 2324, 0.605),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,BNB,9,0.597,2236,"((9.0, 2236, 0.597),)"
i_16_1_10_FR_X,1,16,X,FR,10,BNBL,17.432,22.878,123112,"((17.432, 123112, 22.878),)"
i_16_1_10_FR_X,1,16,X,FR,10,BNB,17.432,26.815,156322,"((17.432, 156322, 26.815),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,ASTAR,9,0.012,62,"((9.0, 62, 0.012),)"
i_17_1_9_AG001_X,1,17,X,AG001,9,GBNB,9,0.018,62,"((9.0, 62, 0.018),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,BNBL,9,0.016,62,"((9.0, 62, 0.016),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,BFS,9,0.608,4088,"((9.0, 4088, 0.608),)"
i_16_1_10_FR_X,1,16,X,FR,10,ASTAR,17.432,18.062,123492,"((17.432, 123492, 18.062),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,ASTAR,9,0.011,62,"((9.0, 62, 0.011),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,GBNB,9,0.017,62,"((9.0, 62, 0.017),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,BFS,9,0.31,2324,"((9.0, 2324, 0.31),)"
i_17_1_9_AG05_X,1,17,X,AG05,9,BNB,9,0.394,2734,"((9.0, 2734, 0.394),)"
i_16_1_10_FR_X,1,16,X,FR,10,BFS,17.432,45.063,324882,"((17.432, 210206, 30.0), (17.432, 324882, 45.063))"
i_17_1_9_AG01_X,1,17,X,AG01,9,BNBL,9,0.011,62,"((9.0, 62, 0.011),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,GBNB,9,0.009,62,"((9.0, 62, 0.009),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,ASTAR,9,0.011,62,"((9.0, 62, 0.011),)"
i_17_1_9_AG01_X,1,17,X,AG01,9,BNB,9,0.289,2236,"((9.0, 2236, 0.289),)"
i_18_1_6_MT_X,1,18,X,MT,6,BFS,0.75,0.014,96,"((0.75, 96, 0.014),)"
i_18_1_6_MT_X,1,18,X,MT,6,BNBL,0.75,0.015,89,"((0.75, 89, 0.015),)"
i_18_1_6_MT_X,1,18,X,MT,6,BNB,0.75,0.013,93,"((0.75, 93, 0.013),)"
i_18_1_6_MT_X,1,18,X,MT,6,GBNB,0.75,0.014,89,"((0.75, 89, 0.014),)"
i_18_1_6_MT_X,1,18,X,MT,6,ASTAR,0.75,0.023,89,"((0.75, 89, 0.023),)"
i_20_1_8_FR_X,1,20,X,FR,8,BNBL,15.293,8.142,49569,"((15.293, 49569, 8.142),)"
i_20_1_8_FR_X,1,20,X,FR,8,BNB,15.293,9.263,56774,"((15.293, 56774, 9.263),)"
i_20_1_7_FR_X,1,20,X,FR,7,BNBL,13.814,3.783,12556,"((13.814, 12556, 3.783),)"
i_20_1_8_FR_X,1,20,X,FR,8,BFS,15.293,14.483,93667,"((15.293, 93667, 14.483),)"
i_20_1_8_FR_X,1,20,X,FR,8,ASTAR,15.293,8.303,50056,"((15.293, 50056, 8.303),)"
i_20_1_8_FR_X,1,20,X,FR,8,GBNB,15.293,9.95,49781,"((15.293, 49781, 9.95),)"
i_20_1_7_FR_X,1,20,X,FR,7,BFS,13.814,10.751,67862,"((13.814, 67862, 10.751),)"
i_20_1_7_FR_X,1,20,X,FR,7,GBNB,13.814,2.043,12092,"((13.814, 12092, 2.043),)"
i_20_1_7_FR_X,1,20,X,FR,7,ASTAR,13.814,2.127,12474,"((13.814, 12474, 2.127),)"
i_20_1_7_FR_X,1,20,X,FR,7,BNB,13.814,7.216,40432,"((13.814, 40432, 7.216),)"
i_20_1_11_MT_X,1,20,X,MT,11,BFS,2.995,50.148,323369,"((2.995, 190058, 30.001), (2.995, 323369, 50.148))"
i_20_1_11_MT_X,1,20,X,MT,11,BNB,2.995,49.464,310824,"((2.995, 186252, 30.54), (2.995, 310824, 49.464))"
i_20_1_7_MT_X,1,20,X,MT,7,BFS,3,0.192,1228,"((3.0, 1228, 0.192),)"
i_20_1_7_MT_X,1,20,X,MT,7,BNBL,3,0.251,910,"((3.0, 910, 0.251),)"
i_20_1_11_MT_X,1,20,X,MT,11,BNBL,2.995,50.547,310005,"((2.995, 181030, 30.0), (2.995, 310005, 50.547))"
i_20_1_11_MT_X,1,20,X,MT,11,GBNB,2.995,53.373,325418,"((2.995, 182919, 30.001), (2.995, 325418, 53.373))"
i_20_1_7_MT_X,1,20,X,MT,7,GBNB,3,0.155,916,"((3.0, 916, 0.155),)"
i_20_1_7_MT_X,1,20,X,MT,7,ASTAR,3,0.155,916,"((3.0, 916, 0.155),)"
i_20_1_7_MT_X,1,20,X,MT,7,BNB,3,0.267,1005,"((3.0, 1005, 0.267),)"
i_20_1_6_FR_X,1,20,X,FR,6,BFS,10.656,0.904,5183,"((10.656, 5183, 0.904),)"
i_20_1_6_FR_X,1,20,X,FR,6,GBNB,10.656,0.466,2857,"((10.656, 2857, 0.466),)"
i_20_1_6_FR_X,1,20,X,FR,6,BNB,10.656,0.67,4124,"((10.656, 4124, 0.67),)"
i_20_1_6_FR_X,1,20,X,FR,6,BNBL,10.656,0.72,2892,"((10.656, 2892, 0.72),)"
i_20_1_6_FR_X,1,20,X,FR,6,ASTAR,10.656,0.719,2946,"((10.656, 2946, 0.719),)"
i_20_1_9_FR_X,1,20,X,FR,9,BNBL,12.675,0.61,2087,"((12.675, 2087, 0.61),)"
i_20_1_9_FR_X,1,20,X,FR,9,GBNB,12.675,0.619,2110,"((12.675, 2110, 0.619),)"
i_20_1_9_FR_X,1,20,X,FR,9,BNB,12.675,0.654,4079,"((12.675, 4079, 0.654),)"
i_20_1_9_FR_X,1,20,X,FR,9,BFS,12.675,0.828,5250,"((12.675, 5250, 0.828),)"
i_20_1_9_FR_X,1,20,X,FR,9,ASTAR,12.675,0.651,2147,"((12.675, 2147, 0.651),)"
i_20_1_11_MT_X,1,20,X,MT,11,ASTAR,2.995,50.403,311922,"((2.995, 181922, 30.0), (2.995, 311922, 50.403))"
i_24_2_6_MT_X,2,24,X,MT,6,BNBL,1.5,28.242,162954,"((1.5, 162954, 28.242),)"
i_24_2_6_MT_X,2,24,X,MT,6,BFS,1.5,30.104,174100,"((1.5, 173760, 30.0), (1.5, 174100, 30.104))"
i_24_2_6_MT_X,2,24,X,MT,6,BNB,1.5,30.85,172733,"((1.5, 171803, 30.0), (1.5, 172733, 30.85))"
i_24_2_6_MT_X,2,24,X,MT,6,GBNB,1.5,30.709,170026,"((1.5, 165474, 30.014), (1.5, 170026, 30.709))"
i_24_2_6_MT_X,2,24,X,MT,6,ASTAR,1.5,30.801,171660,"((1.5, 167156, 30.104), (1.5, 171660, 30.801))"
