i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,2.0,57.302,787012,"[(2.5, 42636, 3.021), (1.75, 88544, 6.022), (2.0, 129792, 9.025), (2.0, 172512, 12.026), (2.0, 213200, 15.026), (2.0, 253076, 18.027), (1.25, 291644, 21.028), (2.0, 332712, 24.281), (2.0, 378428, 27.284), (2.0, 413096, 30.286), (1.25, 458992, 33.289), (2.0, 504580, 36.293), (2.5, 536204, 39.294), (2.5, 581064, 42.294), (2.5, 625456, 45.297), (2.5, 653388, 48.298), (2.5, 697732, 51.3), (2.0, 742628, 54.301), (2.0, 787012, 57.302)]"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_E,3.75,58.514,786140,"[(1.75, 42696, 3.001), (1.25, 88824, 6.005), (2.75, 129668, 9.007), (3.5, 172240, 12.01), (3.5, 213168, 15.013), (3.5, 252844, 18.017), (3.5, 291580, 21.018), (3.5, 331340, 24.181), (3.5, 377652, 27.184), (3.75, 412292, 30.188), (3.75, 458244, 33.19), (3.75, 503856, 36.193), (3.75, 535308, 39.195), (3.75, 580448, 42.2), (3.75, 625632, 45.202), (3.75, 652664, 48.204), (3.75, 697356, 51.207), (3.75, 742832, 54.209), (3.75, 786140, 58.514)]"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_V,8.0,57.332,205440,"[(7.5, 10340, 3.01), (7.5, 21164, 6.027), (7.5, 32032, 9.037), (7.5, 43136, 12.046), (7.5, 54092, 15.065), (7.5, 64964, 18.096), (7.5, 76216, 21.108), (7.5, 86604, 24.124), (8.0, 97800, 27.131), (8.0, 107980, 30.139), (8.0, 119464, 33.149), (8.0, 130788, 36.152), (8.0, 140644, 39.156), (8.0, 151916, 42.164), (8.0, 163360, 45.177), (8.0, 172876, 48.18), (8.0, 184228, 51.182), (8.0, 195664, 54.188), (8.0, 205440, 57.332)]"
i_48_2_12_MT_X,2,48,X,MT,12,BNBL,5.0,57.263,111788,"[(4.25, 5932, 3.003), (3.75, 11954, 6.003), (4.0, 17720, 9.009), (4.0, 23630, 12.011), (4.0, 29804, 15.014), (4.0, 35476, 18.016), (4.0, 41110, 21.016), (4.0, 47342, 24.017), (4.0, 53024, 27.018), (5.0, 59200, 30.021), (5.0, 65300, 33.022), (5.0, 70780, 36.025), (5.0, 76908, 39.028), (5.0, 83064, 42.03), (5.0, 88264, 45.03), (5.0, 94308, 48.032), (5.0, 100388, 51.033), (5.0, 105800, 54.259), (5.0, 111788, 57.263)]"
i_48_2_12_MT_X,2,48,X,MT,12,BNB,4.5,57.204,143164,"[(3.5, 7780, 3.002), (3.0, 15426, 6.005), (3.0, 23172, 9.097), (3.0, 30812, 12.101), (3.0, 38796, 15.102), (3.0, 46126, 18.103), (3.0, 53384, 21.107), (3.0, 61426, 24.108), (3.0, 68332, 27.109), (3.5, 76216, 30.112), (3.5, 83288, 33.191), (3.5, 91230, 36.193), (3.5, 99172, 39.196), (3.5, 105752, 42.197), (3.5, 113616, 45.199), (4.5, 121360, 48.202), (4.5, 129210, 51.202), (4.5, 135312, 54.204), (4.5, 143164, 57.204)]"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,4.5,57.325,196776,"[(3.5, 10538, 3.001), (3.0, 21088, 6.004), (3.0, 31210, 9.005), (3.0, 41612, 12.006), (3.0, 51872, 15.008), (3.0, 62512, 18.009), (3.5, 72380, 21.011), (3.5, 83444, 24.012), (3.5, 92854, 27.013), (3.5, 103838, 30.015), (3.5, 112940, 33.015), (4.5, 123816, 36.016), (4.5, 133504, 39.318), (4.5, 144362, 42.319), (4.5, 155404, 45.321), (4.5, 166384, 48.321), (4.5, 174598, 51.321), (4.5, 185626, 54.323), (4.5, 196776, 57.325)]"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_V,6.0,57.671,275616,"[(6.0, 14332, 3.001), (6.0, 28856, 6.015), (6.0, 43032, 9.016), (6.0, 57484, 12.028), (6.0, 71620, 15.029), (6.0, 86324, 18.211), (6.0, 101332, 21.214), (6.0, 115168, 24.22), (6.0, 130220, 27.222), (6.0, 143748, 30.23), (6.0, 158944, 33.233), (6.0, 173696, 36.631), (6.0, 189092, 39.636), (6.0, 204384, 42.648), (6.0, 217308, 45.657), (6.0, 232772, 48.662), (6.0, 248172, 51.665), (6.0, 263436, 54.667), (6.0, 275616, 57.671)]"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_E,3.0,59.384,908720,"[(2.0, 51768, 3.002), (2.0, 101828, 6.003), (3.0, 147432, 9.006), (3.0, 193456, 12.007), (3.0, 238252, 15.008), (3.0, 282476, 18.01), (3.0, 333820, 21.013), (3.0, 375364, 24.016), (3.0, 421712, 27.422), (3.0, 473028, 30.423), (3.0, 523192, 34.221), (3.0, 574396, 37.222), (3.0, 625400, 40.226), (3.0, 658096, 43.227), (3.0, 708696, 46.23), (3.0, 759572, 49.231), (3.0, 807292, 53.381), (3.0, 857652, 56.381), (3.0, 908720, 59.384)]"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,12.49,57.11,111845,"[(13.127, 5896, 3.0), (13.127, 11968, 6.0), (13.127, 17773, 9.001), (13.127, 23607, 12.001), (12.49, 29597, 15.097), (12.49, 35779, 18.098), (12.49, 41581, 21.098), (12.49, 47751, 24.098), (12.49, 53348, 27.1), (12.49, 59476, 30.102), (12.49, 64936, 33.103), (12.49, 70886, 36.105), (12.49, 77068, 39.106), (12.49, 82366, 42.107), (12.49, 88386, 45.108), (12.49, 94522, 48.108), (12.49, 100696, 51.109), (12.49, 105682, 54.11), (12.49, 111845, 57.11)]"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_S,4.0,59.415,909104,"[(2.0, 51752, 3.0), (2.0, 102080, 6.0), (3.0, 147652, 9.001), (3.0, 193764, 12.003), (3.0, 238568, 15.005), (4.0, 281016, 18.008), (4.0, 332200, 21.009), (4.0, 374384, 24.009), (4.0, 421624, 27.423), (4.0, 472856, 30.427), (4.0, 523188, 34.221), (4.0, 574168, 37.223), (4.0, 624776, 40.225), (4.0, 657632, 43.229), (4.0, 707932, 46.231), (4.0, 758652, 49.232), (4.0, 807284, 53.411), (4.0, 858316, 56.412), (4.0, 909104, 59.415)]"
i_36_2_9_SC_X,2,36,X,SC,9,BNBL,4.0,57.918,160152,"[(4.0, 8804, 3.008), (4.0, 17368, 6.027), (4.0, 25792, 9.037), (4.0, 34428, 12.04), (4.0, 42796, 15.057), (4.0, 50804, 18.078), (4.0, 59552, 21.09), (4.0, 67568, 24.111), (4.0, 76348, 27.14), (4.0, 84172, 30.157), (4.0, 93004, 33.18), (4.0, 101316, 36.453), (4.0, 110236, 39.479), (4.0, 119092, 42.484), (4.0, 127180, 45.868), (4.0, 135964, 48.869), (4.0, 144892, 51.894), (4.0, 153532, 54.895), (4.0, 160152, 57.918)]"
i_36_2_9_SC_X,2,36,X,SC,9,BFS,4.0,58.081,252612,"[(3.0, 13420, 3.003), (3.0, 26928, 6.004), (4.0, 39620, 9.008), (4.0, 52976, 12.017), (4.0, 66096, 15.02), (4.0, 79920, 18.029), (4.0, 92624, 21.033), (4.0, 104992, 24.037), (4.0, 119568, 27.048), (4.0, 131460, 30.057), (4.0, 145788, 33.061), (4.0, 159964, 36.755), (4.0, 174404, 39.77), (4.0, 188832, 42.773), (4.0, 200228, 46.06), (4.0, 214564, 49.064), (4.0, 229100, 52.065), (4.0, 243380, 55.066), (4.0, 252612, 58.081)]"
i_36_2_9_SC_X,2,36,X,SC,9,BNB,4.0,57.217,193372,"[(4.0, 10624, 3.001), (4.0, 20620, 6.002), (4.0, 30540, 9.005), (4.0, 40876, 12.024), (4.0, 50704, 15.029), (4.0, 61564, 18.043), (4.0, 71500, 21.055), (4.0, 81148, 24.072), (4.0, 91880, 27.076), (4.0, 101316, 30.129), (4.0, 112156, 33.138), (4.0, 122908, 36.155), (4.0, 131660, 39.159), (4.0, 142492, 42.176), (4.0, 153244, 45.186), (4.0, 161500, 48.188), (4.0, 172140, 51.202), (4.0, 182732, 54.206), (4.0, 193372, 57.217)]"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_E,4.0,57.851,569584,"[(1.0, 30536, 3.002), (2.0, 62028, 6.01), (1.0, 91792, 9.014), (2.0, 121608, 12.016), (2.0, 150180, 15.02), (2.0, 178092, 18.023), (2.0, 209456, 21.026), (2.0, 237056, 24.026), (2.0, 266368, 27.23), (2.0, 298960, 30.235), (2.0, 329616, 33.662), (2.0, 362076, 36.663), (2.0, 394212, 39.666), (2.0, 418788, 42.668), (2.0, 450716, 45.668), (2.0, 482108, 48.669), (2.0, 506616, 51.841), (2.0, 537948, 54.845), (4.0, 569584, 57.851)]"
i_36_2_9_SC_X,2,36,X,SC,9,GBFS,6.0,57.147,171596,"[(6.0, 8760, 3.006), (6.0, 17527, 6.006), (6.0, 26516, 9.006), (6.0, 35596, 12.01), (6.0, 44548, 15.018), (6.0, 53336, 18.03), (6.0, 62100, 21.076), (6.0, 71567, 24.076), (6.0, 79912, 27.081), (6.0, 89472, 30.089), (6.0, 99092, 33.096), (6.0, 107280, 36.102), (6.0, 117124, 39.116), (6.0, 125085, 42.116), (6.0, 134868, 45.13), (6.0, 144603, 48.13), (6.0, 154329, 51.131), (6.0, 161816, 54.139), (6.0, 171596, 57.147)]"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_V,10.0,57.29,123388,"[(6.0, 6516, 3.023), (8.0, 12984, 6.027), (10.0, 19572, 9.051), (10.0, 26160, 12.052), (10.0, 32532, 15.073), (10.0, 39512, 18.083), (10.0, 46064, 21.09), (10.0, 52604, 24.118), (10.0, 59520, 27.142), (10.0, 65816, 30.156), (10.0, 72576, 33.169), (10.0, 79360, 36.179), (10.0, 85248, 39.187), (10.0, 92040, 42.213), (10.0, 98636, 45.228), (10.0, 103888, 48.246), (10.0, 109908, 51.25), (10.0, 116724, 54.258), (10.0, 123388, 57.29)]"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_S,2.0,58.408,564728,"[(2.0, 30428, 3.006), (1.0, 62528, 6.009), (1.0, 92132, 9.01), (2.0, 122204, 12.012), (2.0, 151032, 15.013), (2.0, 178876, 18.016), (2.0, 210376, 21.018), (2.0, 238172, 24.024), (2.0, 266020, 27.086), (2.0, 297580, 30.096), (2.0, 329240, 33.546), (2.0, 361304, 36.552), (2.0, 393296, 39.553), (2.0, 417196, 42.558), (2.0, 449272, 45.561), (2.0, 475040, 48.562), (1.0, 505592, 52.4), (2.0, 535748, 55.407), (2.0, 564728, 58.408)]"
i_121_2_19_SC_X,2,121,X,SC,19,BFS,4.0,57.363,125980,"[(3.0, 6852, 3.006), (3.0, 13716, 6.021), (3.0, 20292, 9.03), (3.0, 27076, 12.052), (4.0, 34120, 15.067), (4.0, 40612, 18.075), (4.0, 47144, 21.096), (4.0, 54216, 24.109), (4.0, 60612, 27.126), (4.0, 67844, 30.136), (4.0, 73948, 33.137), (4.0, 81044, 36.162), (4.0, 87044, 39.283), (4.0, 93956, 42.301), (4.0, 100932, 45.326), (4.0, 106652, 48.33), (4.0, 112252, 51.346), (4.0, 119016, 54.363), (4.0, 125980, 57.363)]"
i_121_2_19_SC_X,2,121,X,SC,19,BNB,5.0,45.355,66732,"[(2.0, 3712, 3.05), (4.0, 7940, 6.065), (4.0, 12208, 9.078), (4.0, 16224, 12.146), (4.0, 19664, 15.149), (5.0, 23696, 18.166), (5.0, 27904, 21.18), (5.0, 32316, 24.183), (5.0, 36664, 27.226), (5.0, 41300, 30.258), (5.0, 45524, 33.265), (5.0, 50576, 36.272), (5.0, 55308, 39.317), (5.0, 60980, 42.339), (5.0, 66732, 45.355)]"
i_121_2_19_SC_X,2,121,X,SC,19,BNBL,5.0,57.729,64296,"[(2.0, 2812, 3.048), (3.0, 5892, 6.081), (4.0, 9052, 9.113), (4.0, 12144, 12.206), (4.0, 14448, 15.249), (4.0, 17368, 18.278), (4.0, 20352, 21.322), (5.0, 23504, 24.385), (5.0, 26592, 27.482), (5.0, 29820, 30.5), (5.0, 33036, 33.546), (5.0, 36152, 36.557), (5.0, 39528, 39.56), (5.0, 43284, 42.6), (5.0, 46716, 45.62), (5.0, 50832, 48.65), (5.0, 55308, 51.679), (5.0, 59420, 54.703), (5.0, 64296, 57.729)]"
i_121_2_19_SC_X,2,121,X,SC,19,GBFS,14.0,57.085,62564,"[(14.0, 3150, 3.0), (14.0, 6536, 6.0), (14.0, 9948, 9.008), (14.0, 12956, 12.021), (14.0, 15732, 15.037), (14.0, 19232, 18.038), (14.0, 22580, 21.053), (14.0, 26053, 24.054), (14.0, 29296, 27.054), (14.0, 32600, 30.054), (14.0, 35645, 33.054), (14.0, 39002, 36.054), (14.0, 42430, 39.054), (14.0, 45425, 42.055), (14.0, 48939, 45.055), (14.0, 52390, 48.055), (14.0, 55486, 51.055), (14.0, 59004, 54.074), (14.0, 62564, 57.085)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_E,5.917,57.52,455152,"[(2.949, 25280, 3.004), (6.828, 50664, 6.004), (4.943, 75104, 9.009), (4.943, 100496, 12.01), (5.917, 125760, 15.014), (4.943, 150104, 18.016), (4.943, 174292, 21.019), (4.943, 200636, 24.026), (4.943, 221768, 27.033), (4.943, 245160, 30.036), (4.943, 266640, 33.039), (4.943, 294436, 36.041), (4.943, 318944, 39.495), (4.943, 341568, 42.498), (4.943, 366916, 45.503), (10.432, 391844, 48.504), (5.917, 410064, 51.506), (5.917, 433124, 54.515), (5.917, 455152, 57.52)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_V,25.958,57.206,114624,"[(19.73, 5904, 3.003), (19.174, 12128, 6.003), (21.299, 18512, 9.028), (25.958, 24768, 12.043), (25.958, 31072, 15.047), (25.958, 37576, 18.069), (25.958, 43840, 21.078), (25.958, 50088, 24.079), (25.958, 55848, 27.094), (25.958, 61964, 30.109), (25.958, 67920, 33.121), (25.958, 74492, 36.124), (25.958, 80668, 39.137), (25.958, 85624, 42.148), (25.958, 91936, 45.158), (25.958, 97844, 48.158), (25.958, 103740, 51.163), (25.958, 109180, 54.175), (25.958, 114624, 57.206)]"
