i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,2.0,57.302,787012,"[(2.5, 42636, 3.021), (1.75, 88544, 6.022), (2.0, 129792, 9.025), (2.0, 172512, 12.026), (2.0, 213200, 15.026), (2.0, 253076, 18.027), (1.25, 291644, 21.028), (2.0, 332712, 24.281), (2.0, 378428, 27.284), (2.0, 413096, 30.286), (1.25, 458992, 33.289), (2.0, 504580, 36.293), (2.5, 536204, 39.294), (2.5, 581064, 42.294), (2.5, 625456, 45.297), (2.5, 653388, 48.298), (2.5, 697732, 51.3), (2.0, 742628, 54.301), (2.0, 787012, 57.302)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_S,4.834,57.079,450788,"[(4.943, 25168, 3.004), (4.943, 50584, 6.007), (7.801, 75072, 9.009), (6.828, 100484, 12.013), (6.828, 125308, 15.017), (6.828, 150224, 18.022), (6.828, 173780, 21.024), (6.828, 198576, 24.031), (7.801, 218500, 27.034), (7.801, 243600, 30.037), (7.234, 266244, 33.043), (7.234, 293104, 36.047), (7.234, 317432, 39.051), (7.234, 337172, 42.059), (7.234, 362288, 45.064), (6.828, 385464, 48.07), (6.828, 404324, 51.074), (6.828, 426812, 54.075), (4.834, 450788, 57.079)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BFS,9.555,57.07,128139,"[(5.887, 6581, 3.0), (9.555, 13080, 6.004), (9.555, 20134, 9.004), (9.555, 25990, 12.004), (9.555, 32132, 15.005), (9.555, 38882, 18.005), (9.555, 44966, 21.006), (9.555, 51061, 24.067), (9.555, 57878, 27.068), (9.555, 65178, 30.068), (9.555, 71992, 33.068), (9.555, 79363, 36.068), (9.555, 85864, 39.068), (5.887, 93429, 42.069), (9.555, 100863, 45.069), (9.555, 107027, 48.069), (9.555, 114342, 51.07), (9.555, 120680, 54.07), (9.555, 128139, 57.07)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BNBL,28.032,57.021,59252,"[(28.032, 2870, 3.001), (28.032, 5765, 6.001), (28.032, 8927, 9.001), (28.032, 11837, 12.006), (28.032, 14637, 15.007), (28.032, 17672, 18.007), (28.032, 20524, 21.007), (28.032, 23618, 24.008), (28.032, 26624, 27.01), (28.032, 29886, 30.016), (28.032, 33102, 33.016), (28.032, 36402, 36.016), (28.032, 39555, 39.017), (28.032, 42966, 42.018), (28.032, 46407, 45.018), (28.032, 49846, 48.018), (28.032, 52778, 51.02), (28.032, 55837, 54.02), (28.032, 59252, 57.021)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BNB,9.555,57.007,98252,"[(5.887, 4639, 3.001), (9.555, 10014, 6.001), (9.555, 15035, 9.002), (9.555, 19682, 12.002), (9.555, 24354, 15.002), (9.555, 29318, 18.003), (9.555, 34157, 21.003), (9.555, 39740, 24.003), (9.555, 44572, 27.004), (9.555, 50111, 30.004), (9.555, 55256, 33.004), (9.555, 60629, 36.004), (9.555, 66276, 39.004), (9.555, 71443, 42.005), (9.555, 77161, 45.005), (9.555, 82923, 48.005), (9.555, 87092, 51.006), (5.887, 92777, 54.006), (9.555, 98252, 57.007)]"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,GBFS,24.382,57.01,55115,"[(24.382, 2971, 3.001), (24.382, 5865, 6.001), (24.382, 8759, 9.002), (24.382, 11717, 12.002), (24.382, 14590, 15.004), (24.382, 17426, 18.004), (24.382, 20415, 21.004), (24.382, 23309, 24.005), (24.382, 26368, 27.005), (24.382, 29326, 30.006), (24.382, 32118, 33.007), (24.382, 35043, 36.007), (24.382, 38014, 39.007), (24.382, 40747, 42.007), (24.382, 43694, 45.008), (24.382, 46611, 48.008), (24.382, 49522, 51.008), (24.382, 52193, 54.009), (24.382, 55115, 57.01)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_E,2.57,-,460176,"[(3.05, 22464, 3.011), (3.05, 46080, 6.106), (3.05, 68832, 9.132), (3.05, 92160, 12.223), (3.05, 117792, 15.648), (3.05, 141120, 18.663), (3.05, 164736, 21.681), (3.05, 188352, 24.789), (3.05, 210816, 27.827), (3.05, 233856, 30.922), (3.05, 262656, 34.716), (3.05, 291840, 37.818), (3.05, 314112, 40.975), (3.05, 341760, 43.979), (3.05, 362496, 47.08), (3.05, 392640, 50.253), (3.05, 409920, 53.304), (2.57, 439296, 56.534), (2.57, 460176, 60.108)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_V,35.994,-,57600,"[(15.995, 3888, 4.139), (19.969, 6912, 7.336), (23.147, 9936, 10.62), (23.147, 13824, 14.838), (23.147, 17280, 18.469), (23.147, 21168, 22.575), (23.147, 24192, 25.766), (23.147, 27216, 29.057), (28.701, 31104, 33.246), (28.701, 34560, 37.013), (28.701, 38016, 40.757), (28.701, 41472, 44.302), (28.701, 46080, 49.196), (35.994, 49536, 53.013), (35.994, 52992, 56.545), (35.994, 57600, 61.551)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_S,2.57,58.815,454128,"[(2.57, 22464, 3.007), (2.57, 46080, 6.071), (2.57, 70128, 9.213), (3.489, 93888, 12.354), (3.489, 116496, 15.358), (2.57, 141120, 18.488), (2.57, 166464, 21.671), (2.57, 190080, 24.796), (2.57, 212544, 27.842), (2.57, 235584, 30.898), (2.57, 258624, 34.031), (2.57, 288768, 37.245), (2.57, 310656, 40.274), (2.57, 339456, 43.344), (2.57, 360192, 46.415), (2.57, 389184, 49.437), (2.57, 408192, 52.589), (2.57, 436992, 55.758), (2.57, 454128, 58.815)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BFS,11.437,59.73,37744,"[(11.437, 5392, 8.539), (11.437, 10784, 17.087), (11.437, 16176, 25.617), (11.437, 21568, 34.174), (11.437, 26960, 42.775), (11.437, 32352, 51.384), (11.437, 37744, 59.73)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BNBL,41.616,52.426,16176,"[(5.767, 1296, 3.196), (15.113, 5392, 14.589), (24.654, 9488, 27.48), (32.358, 13584, 42.005), (38.49, 14880, 46.981), (41.616, 16176, 52.426)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,GBFS,51.9,57.449,18496,"[(5.327, 1296, 5.968), (13.7, 3829, 8.968), (13.7, 4368, 13.817), (20.976, 6604, 16.818), (21.338, 8464, 22.68), (29.471, 10358, 25.682), (29.471, 11536, 28.892), (36.712, 12832, 32.77), (40.105, 14128, 38.779), (47.636, 15469, 41.779), (47.636, 16748, 44.78), (50.268, 17418, 47.782), (51.9, 18496, 57.449)]"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BNB,11.437,56.592,27392,"[(11.437, 5392, 11.109), (11.437, 7120, 14.669), (11.437, 11216, 23.058), (11.437, 16608, 34.176), (11.437, 22000, 45.307), (11.437, 27392, 56.592)]"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_E,2.0,57.329,403664,"[(2.0, 20900, 3.008), (2.0, 42448, 6.009), (2.0, 65688, 9.015), (1.0, 86388, 12.021), (2.0, 107256, 15.024), (2.0, 127996, 18.032), (2.0, 148368, 21.038), (2.0, 170152, 24.039), (2.0, 189532, 27.042), (2.0, 211936, 30.045), (2.0, 231496, 33.049), (2.0, 254284, 36.05), (2.0, 273304, 39.056), (2.0, 296140, 42.057), (2.0, 319172, 45.058), (2.0, 337744, 48.066), (2.0, 360796, 51.073), (2.0, 383976, 54.081), (2.0, 403664, 57.329)]"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_S,2.0,57.474,401172,"[(2.0, 20872, 3.008), (2.0, 42516, 6.008), (2.0, 65624, 9.015), (1.0, 86828, 12.02), (1.0, 107556, 15.022), (1.0, 127920, 18.03), (1.0, 148208, 21.036), (2.0, 169972, 24.041), (2.0, 189436, 27.044), (2.0, 211160, 30.049), (2.0, 230696, 33.057), (2.0, 253164, 36.064), (2.0, 272272, 39.072), (2.0, 294796, 42.08), (2.0, 317348, 45.082), (2.0, 335544, 48.092), (2.0, 358388, 51.092), (2.0, 381268, 54.097), (2.0, 401172, 57.474)]"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_V,10.0,57.476,73972,"[(10.0, 3712, 3.008), (10.0, 7660, 6.091), (10.0, 11556, 9.105), (10.0, 15292, 12.123), (10.0, 19092, 15.158), (10.0, 22956, 18.164), (10.0, 26900, 21.18), (10.0, 30568, 24.181), (10.0, 34692, 27.214), (10.0, 38552, 30.216), (10.0, 42720, 33.253), (10.0, 46812, 36.268), (10.0, 50604, 39.299), (10.0, 54684, 42.33), (10.0, 58820, 45.357), (10.0, 62488, 48.401), (10.0, 66504, 51.415), (10.0, 70588, 54.448), (10.0, 73972, 57.476)]"
i_225_2_27_SC_X,2,225,X,SC,27,BFS,4.0,57.504,82548,"[(2.0, 4468, 3.017), (3.0, 8836, 6.065), (3.0, 13204, 9.085), (3.0, 17524, 12.113), (3.0, 21796, 15.116), (3.0, 26020, 18.163), (4.0, 30540, 21.189), (4.0, 34620, 24.191), (4.0, 39140, 27.23), (4.0, 43204, 30.257), (4.0, 47736, 33.274), (4.0, 52292, 36.289), (4.0, 56140, 39.289), (4.0, 60724, 42.342), (4.0, 65252, 45.373), (4.0, 69044, 48.405), (4.0, 73584, 51.465), (4.0, 78064, 54.5), (4.0, 82548, 57.504)]"
i_225_2_27_SC_X,2,225,X,SC,27,BNBL,6.0,58.375,29004,"[(1.0, 1912, 3.041), (2.0, 3472, 6.165), (2.0, 4980, 9.194), (3.0, 6484, 12.213), (4.0, 7988, 15.273), (4.0, 9500, 18.299), (4.0, 11040, 21.411), (4.0, 12544, 24.487), (4.0, 14096, 27.637), (4.0, 15408, 30.648), (5.0, 16880, 33.704), (5.0, 18268, 36.87), (5.0, 19728, 40.065), (6.0, 21280, 43.185), (6.0, 22848, 46.273), (6.0, 24416, 49.338), (6.0, 25876, 52.356), (6.0, 27436, 55.36), (6.0, 29004, 58.375)]"
i_225_2_27_SC_X,2,225,X,SC,27,BNB,6.0,57.579,43060,"[(1.0, 2516, 3.016), (2.0, 4756, 6.039), (3.0, 6964, 9.041), (4.0, 9140, 12.057), (4.0, 11392, 15.113), (4.0, 13596, 18.115), (5.0, 15768, 21.177), (5.0, 18008, 24.225), (5.0, 20128, 27.291), (6.0, 22208, 30.306), (6.0, 24464, 33.333), (6.0, 26428, 36.349), (6.0, 28700, 39.399), (6.0, 31100, 42.454), (6.0, 33304, 45.512), (6.0, 35736, 48.526), (6.0, 38244, 51.539), (6.0, 40740, 54.546), (6.0, 43060, 57.579)]"
i_225_2_27_SC_X,2,225,X,SC,27,GBFS,12.0,57.124,35034,"[(12.0, 1969, 3.001), (12.0, 3796, 6.028), (12.0, 5690, 9.029), (12.0, 7544, 12.029), (12.0, 9456, 15.03), (12.0, 11294, 18.031), (12.0, 13140, 21.043), (12.0, 14724, 24.049), (12.0, 16587, 27.049), (12.0, 18308, 30.069), (12.0, 20078, 33.07), (12.0, 21956, 36.074), (12.0, 23858, 39.075), (12.0, 25644, 42.097), (12.0, 27549, 45.097), (12.0, 29473, 48.097), (12.0, 31405, 51.097), (12.0, 33100, 54.123), (12.0, 35034, 57.124)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,MCTS_E,2.25,57.092,316632,"[(2.0, 15668, 3.003), (2.5, 32088, 6.01), (3.75, 49288, 9.015), (2.25, 67896, 12.02), (2.25, 84776, 15.026), (2.25, 101340, 18.034), (2.25, 116928, 21.045), (2.25, 133664, 24.046), (2.25, 149288, 27.055), (2.25, 166388, 30.056), (2.25, 181652, 33.057), (2.25, 198944, 36.059), (2.25, 213836, 39.062), (2.25, 231112, 42.068), (2.25, 248024, 45.072), (2.25, 262712, 48.075), (2.25, 280568, 51.084), (2.25, 298176, 54.085), (2.25, 316632, 57.092)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,MCTS_V,12.5,57.374,82200,"[(10.25, 4044, 3.002), (10.75, 8332, 6.005), (10.75, 12500, 9.012), (10.75, 16524, 12.014), (12.5, 20976, 15.052), (12.5, 25056, 18.07), (12.5, 29248, 21.093), (12.5, 33636, 24.111), (12.5, 38076, 27.169), (12.5, 42312, 30.196), (12.5, 46740, 33.203), (12.5, 50952, 36.223), (12.5, 55692, 39.256), (12.5, 60184, 42.281), (12.5, 64292, 45.298), (12.5, 69196, 48.319), (12.5, 73884, 51.337), (12.5, 77868, 54.366), (12.5, 82200, 57.374)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,MCTS_S,3.25,57.09,316380,"[(3.0, 15696, 3.004), (3.75, 32220, 6.006), (3.75, 49456, 9.009), (2.25, 67312, 12.01), (2.25, 83912, 15.017), (2.25, 100384, 18.023), (2.0, 116396, 21.026), (2.0, 133268, 24.029), (2.0, 149304, 27.036), (2.0, 166296, 30.039), (2.0, 181668, 33.047), (2.0, 198744, 36.051), (2.0, 213916, 39.057), (2.0, 231152, 42.058), (3.25, 248276, 45.069), (3.25, 263064, 48.08), (3.25, 280768, 51.081), (3.25, 298432, 54.081), (3.25, 316380, 57.09)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,BFS,3.75,57.018,96964,"[(2.75, 5236, 3.001), (3.75, 10652, 6.001), (3.75, 16033, 9.001), (3.75, 21370, 12.002), (3.75, 26653, 15.002), (3.75, 31110, 18.003), (3.75, 36079, 21.003), (3.75, 40694, 24.007), (3.75, 46086, 27.008), (3.75, 50430, 30.014), (3.75, 55794, 33.014), (3.75, 61254, 36.014), (3.75, 65707, 39.014), (3.75, 70840, 42.015), (3.75, 76186, 45.015), (3.75, 80769, 48.015), (3.75, 86240, 51.015), (3.75, 91500, 54.016), (3.75, 96964, 57.018)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,BNBL,5.25,57.042,41975,"[(4.75, 2468, 3.004), (4.75, 4804, 6.005), (4.75, 7102, 9.005), (4.75, 9404, 12.015), (5.25, 11703, 15.015), (5.25, 13673, 18.016), (5.25, 15708, 21.016), (5.25, 17705, 24.016), (5.25, 19860, 27.017), (5.25, 22012, 30.018), (5.25, 24186, 33.019), (5.25, 26402, 36.037), (5.25, 28630, 39.038), (5.25, 30722, 42.038), (5.25, 33020, 45.039), (5.25, 35355, 48.04), (5.25, 37611, 51.04), (5.25, 39715, 54.041), (5.25, 41975, 57.042)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,BNB,3.75,57.04,59022,"[(3.5, 3310, 3.0), (2.75, 6586, 6.001), (3.75, 9763, 9.002), (3.75, 12463, 12.003), (3.75, 15514, 15.009), (3.75, 18372, 18.019), (3.75, 21286, 21.02), (3.75, 24285, 24.02), (3.75, 27642, 27.021), (3.75, 30529, 30.021), (3.75, 33862, 33.021), (3.75, 36913, 36.022), (3.75, 39950, 39.023), (3.75, 43268, 42.023), (3.75, 46366, 45.03), (3.75, 49310, 48.033), (3.75, 52635, 51.033), (3.75, 55768, 54.04), (3.75, 59022, 57.04)]"
i_133_2_32_MT_orz704d,2,133,orz704d,MT,32,GBFS,19.0,57.01,38764,"[(19.0, 2337, 3.001), (19.0, 4456, 6.001), (19.0, 6511, 9.001), (19.0, 8576, 12.002), (19.0, 10720, 15.002), (19.0, 12781, 18.003), (19.0, 14706, 21.003), (19.0, 16402, 24.004), (19.0, 18435, 27.005), (19.0, 20338, 30.006), (19.0, 22115, 33.006), (19.0, 24040, 36.006), (19.0, 26192, 39.006), (19.0, 28166, 42.006), (19.0, 30346, 45.007), (19.0, 32448, 48.008), (19.0, 34601, 51.008), (19.0, 36577, 54.009), (19.0, 38764, 57.01)]"
