i_48_2_12_MT_X,2,48,X,MT,12,MCTS_E,3.75,57.069,786168,"((2.5, 43808, 3.002), (2.0, 90000, 6.003), (1.75, 129808, 9.01), (2.25, 171164, 12.012), (2.25, 212784, 15.014), (3.0, 253096, 18.014), (3.0, 291212, 21.018), (3.0, 336068, 24.019), (3.0, 371764, 27.025), (3.75, 414164, 30.027), (3.75, 449020, 33.029), (3.75, 495068, 36.03), (3.75, 527560, 39.035), (3.75, 573532, 42.037), (3.75, 619384, 45.039), (3.75, 649080, 48.062), (3.75, 695016, 51.064), (3.75, 740612, 54.067), (3.75, 786168, 57.069))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_V,8.25,57.556,208636,"((7.0, 10352, 3.012), (7.0, 21452, 6.021), (7.0, 31952, 9.023), (7.0, 42788, 12.024), (7.0, 53944, 15.032), (7.0, 64976, 18.036), (8.0, 76264, 21.041), (8.0, 86000, 24.062), (8.25, 97060, 27.073), (8.25, 106812, 30.087), (8.25, 118456, 33.088), (8.25, 130060, 36.089), (8.25, 140336, 39.092), (8.25, 151996, 42.104), (8.25, 163764, 45.536), (8.25, 175472, 48.542), (8.25, 187124, 51.546), (8.25, 198960, 54.554), (8.25, 208636, 57.556))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,3.0,57.295,803288,"((2.75, 44608, 3.0), (2.0, 91904, 6.002), (2.25, 133964, 9.004), (2.25, 177356, 12.008), (2.25, 218960, 15.012), (2.25, 259100, 18.012), (2.25, 298392, 21.014), (2.25, 340108, 24.268), (2.0, 386880, 27.272), (2.5, 422548, 30.275), (2.5, 468924, 33.278), (2.25, 514592, 36.281), (2.25, 546760, 39.284), (2.5, 592092, 42.285), (2.5, 637668, 45.287), (2.5, 666896, 48.29), (3.0, 712168, 51.291), (3.0, 757616, 54.293), (3.0, 803288, 57.295))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,6.25,57.512,201886,"((4.25, 10676, 3.002), (4.75, 21384, 6.003), (4.75, 31696, 9.004), (4.75, 42268, 12.005), (4.75, 52712, 15.006), (4.75, 64056, 18.007), (5.25, 73972, 21.008), (5.25, 83604, 24.013), (5.25, 94876, 27.015), (5.25, 105824, 30.456), (5.25, 117000, 33.458), (6.25, 128120, 36.459), (6.25, 136866, 39.459), (6.25, 148020, 42.461), (6.25, 159404, 45.462), (6.25, 167924, 48.509), (6.25, 179192, 51.51), (6.25, 190548, 54.51), (6.25, 201886, 57.512))"
i_48_2_12_MT_X,2,48,X,MT,12,BNBL,6.75,57.329,111768,"((5.0, 5924, 3.003), (5.5, 11964, 6.005), (5.75, 17706, 9.006), (5.75, 23556, 12.006), (5.75, 29696, 15.007), (5.75, 35492, 18.01), (5.75, 41204, 21.014), (5.75, 47368, 24.015), (5.75, 53052, 27.016), (6.0, 59160, 30.016), (6.0, 65300, 33.02), (6.0, 70754, 36.02), (6.75, 76836, 39.021), (6.75, 82976, 42.025), (6.75, 88162, 45.026), (6.75, 94280, 48.027), (6.75, 100324, 51.029), (6.75, 105800, 54.327), (6.75, 111768, 57.329))"
i_48_2_12_MT_X,2,48,X,MT,12,BNB,6.25,57.057,144760,"((4.25, 7828, 3.002), (4.75, 15574, 6.003), (4.75, 23172, 9.032), (4.75, 30858, 12.033), (4.75, 38958, 15.036), (4.75, 46566, 18.037), (4.75, 54032, 21.037), (4.75, 62150, 24.038), (4.75, 69392, 27.041), (5.25, 77314, 30.043), (5.25, 84286, 33.045), (5.25, 92320, 36.046), (5.25, 100332, 39.047), (5.25, 106838, 42.047), (5.25, 114802, 45.049), (6.25, 122720, 48.053), (6.25, 130680, 51.054), (6.25, 136884, 54.056), (6.25, 144760, 57.057))"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,14.465,57.083,112416,"((8.289, 5936, 3.0), (8.289, 11966, 6.002), (8.289, 17804, 9.004), (14.465, 23677, 12.004), (14.465, 29597, 15.074), (14.465, 35768, 18.076), (14.465, 41526, 21.077), (14.465, 47702, 24.077), (14.465, 53319, 27.078), (14.465, 59447, 30.078), (14.465, 64886, 33.078), (14.465, 71047, 36.078), (14.465, 77314, 39.08), (14.465, 82656, 42.08), (14.465, 88719, 45.08), (14.465, 94924, 48.08), (14.465, 101128, 51.082), (14.465, 106180, 54.082), (14.465, 112416, 57.083))"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_E,4.0,58.405,911108,"((1.0, 52868, 3.001), (2.0, 104208, 6.001), (3.0, 151032, 9.002), (3.0, 198304, 12.003), (3.0, 243972, 15.005), (3.0, 288864, 18.005), (3.0, 340176, 21.467), (3.0, 392848, 24.468), (3.0, 433532, 27.469), (3.0, 485780, 30.47), (4.0, 523604, 33.534), (4.0, 575852, 36.535), (4.0, 627364, 39.538), (4.0, 660360, 42.539), (4.0, 712056, 45.542), (4.0, 764100, 48.543), (4.0, 807660, 52.399), (4.0, 859248, 55.403), (4.0, 911108, 58.405))"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_V,6.0,57.225,281240,"((6.0, 14852, 3.011), (6.0, 29664, 6.017), (6.0, 44436, 9.031), (6.0, 59436, 12.044), (6.0, 74156, 15.047), (6.0, 88568, 18.055), (6.0, 104124, 21.067), (6.0, 118424, 24.075), (6.0, 134000, 27.083), (6.0, 147580, 30.083), (6.0, 163152, 33.093), (6.0, 176844, 36.141), (6.0, 192420, 39.145), (6.0, 208000, 42.147), (6.0, 221280, 45.197), (6.0, 236956, 48.197), (6.0, 252744, 51.214), (6.0, 268652, 54.224), (6.0, 281240, 57.225))"
i_36_2_9_SC_X,2,36,X,SC,9,MCTS_S,2.0,58.758,910280,"((3.0, 52744, 3.003), (2.0, 103980, 6.004), (2.0, 150720, 9.007), (2.0, 197452, 12.008), (2.0, 243148, 15.009), (2.0, 287732, 18.009), (2.0, 340116, 21.012), (2.0, 382628, 24.014), (2.0, 423192, 27.017), (2.0, 474608, 30.019), (2.0, 523564, 33.71), (2.0, 574628, 36.711), (2.0, 625284, 39.711), (2.0, 658504, 42.713), (2.0, 709508, 45.714), (2.0, 761016, 48.716), (2.0, 807992, 52.756), (2.0, 858652, 55.758), (2.0, 910280, 58.758))"
i_36_2_9_SC_X,2,36,X,SC,9,BFS,6.0,57.137,254996,"((5.0, 13648, 3.008), (5.0, 27348, 6.015), (6.0, 40272, 9.022), (6.0, 53936, 12.032), (6.0, 67392, 15.035), (6.0, 80384, 18.044), (6.0, 95152, 21.049), (6.0, 107856, 24.052), (6.0, 122700, 27.06), (6.0, 134468, 30.07), (6.0, 149228, 33.076), (6.0, 160644, 36.08), (6.0, 175380, 39.082), (6.0, 190164, 42.095), (6.0, 200852, 45.111), (6.0, 215496, 48.113), (6.0, 230412, 51.125), (6.0, 245260, 54.126), (6.0, 254996, 57.137))"
i_36_2_9_SC_X,2,36,X,SC,9,BNBL,6.0,57.222,161500,"((6.0, 8924, 3.002), (6.0, 17548, 6.016), (6.0, 26132, 9.025), (6.0, 34892, 12.03), (6.0, 43388, 15.041), (6.0, 51564, 18.045), (6.0, 60636, 21.062), (6.0, 68844, 24.063), (6.0, 77708, 27.064), (6.0, 85580, 30.065), (6.0, 94592, 33.096), (6.0, 102316, 36.106), (6.0, 111356, 39.122), (6.0, 120348, 42.137), (6.0, 127660, 45.156), (6.0, 136652, 48.173), (6.0, 145692, 51.186), (6.0, 154636, 54.212), (6.0, 161500, 57.222))"
i_36_2_9_SC_X,2,36,X,SC,9,BNB,6.0,57.237,196604,"((6.0, 10756, 3.0), (6.0, 21028, 6.014), (6.0, 31212, 9.021), (6.0, 41532, 12.028), (6.0, 51644, 15.042), (6.0, 62684, 18.05), (6.0, 72764, 21.073), (6.0, 82492, 24.075), (6.0, 93324, 27.076), (6.0, 102764, 30.076), (6.0, 113836, 33.096), (6.0, 124796, 36.116), (6.0, 133724, 39.133), (6.0, 144732, 42.147), (6.0, 155636, 45.163), (6.0, 164028, 48.174), (6.0, 174804, 51.199), (6.0, 185692, 54.218), (6.0, 196604, 57.237))"
i_36_2_9_SC_X,2,36,X,SC,9,GBFS,4.0,57.567,176719,"((4.0, 8920, 3.003), (4.0, 17951, 6.003), (4.0, 27220, 9.004), (4.0, 36568, 12.015), (4.0, 45776, 15.028), (4.0, 54764, 18.028), (4.0, 63536, 21.034), (4.0, 73088, 24.036), (4.0, 81668, 27.038), (4.0, 91388, 30.043), (4.0, 99778, 33.043), (4.0, 109557, 36.044), (4.0, 119535, 39.044), (4.0, 127664, 42.049), (4.0, 137668, 45.059), (4.0, 147578, 48.059), (4.0, 156832, 51.557), (4.0, 166744, 54.567), (4.0, 176719, 57.567))"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_E,3.0,57.318,566504,"((1.0, 31096, 3.0), (2.0, 64080, 6.006), (2.0, 94640, 9.008), (2.0, 125204, 12.012), (3.0, 155288, 15.012), (3.0, 184348, 18.015), (3.0, 215288, 21.271), (3.0, 248008, 24.277), (3.0, 276084, 27.28), (3.0, 309296, 30.281), (3.0, 336572, 33.285), (3.0, 369576, 36.288), (3.0, 402848, 39.29), (3.0, 428216, 42.295), (3.0, 460688, 45.297), (3.0, 492980, 48.302), (3.0, 511776, 51.308), (3.0, 537144, 54.314), (3.0, 566504, 57.318))"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_V,10.0,57.283,123452,"((9.0, 6644, 3.021), (9.0, 13216, 6.033), (9.0, 19812, 9.045), (9.0, 26472, 12.045), (9.0, 32948, 15.046), (9.0, 39972, 18.053), (9.0, 46600, 21.076), (9.0, 53152, 24.09), (9.0, 60116, 27.111), (9.0, 66484, 30.132), (9.0, 73364, 33.149), (9.0, 80308, 36.17), (9.0, 86340, 39.192), (9.0, 93252, 42.198), (9.0, 100132, 45.211), (10.0, 105672, 48.218), (10.0, 111420, 51.243), (10.0, 117048, 54.262), (10.0, 123452, 57.283))"
i_121_2_19_SC_X,2,121,X,SC,19,MCTS_S,3.0,57.068,475896,"((2.0, 24636, 3.004), (2.0, 54724, 6.006), (1.0, 83708, 9.009), (1.0, 107608, 12.01), (1.0, 126352, 15.019), (1.0, 147820, 18.021), (1.0, 173380, 21.022), (1.0, 195856, 24.025), (1.0, 219372, 27.026), (1.0, 241628, 30.043), (1.0, 267432, 33.046), (1.0, 291516, 36.049), (1.0, 319952, 39.051), (1.0, 340868, 42.056), (1.0, 370324, 45.058), (1.0, 399384, 48.059), (3.0, 419732, 51.061), (3.0, 448176, 54.065), (3.0, 475896, 57.068))"
i_121_2_19_SC_X,2,121,X,SC,19,BFS,6.0,57.842,108668,"((4.0, 6276, 3.007), (5.0, 12612, 6.028), (5.0, 18404, 9.042), (5.0, 23820, 12.053), (5.0, 27764, 15.07), (6.0, 33640, 18.1), (6.0, 38580, 21.134), (6.0, 43764, 24.141), (6.0, 49604, 27.151), (6.0, 55236, 30.419), (6.0, 61508, 33.42), (6.0, 67940, 36.432), (6.0, 73184, 39.445), (6.0, 79396, 42.451), (6.0, 85736, 45.464), (6.0, 90964, 48.479), (6.0, 97188, 51.496), (6.0, 103256, 54.506), (6.0, 108668, 57.842))"
i_121_2_19_SC_X,2,121,X,SC,19,BNB,7.0,48.377,66732,"((4.0, 4132, 3.015), (6.0, 7940, 6.045), (6.0, 11856, 9.075), (6.0, 15524, 12.086), (6.0, 19280, 15.111), (7.0, 22912, 18.13), (7.0, 26672, 21.175), (7.0, 30652, 24.214), (7.0, 34492, 27.249), (7.0, 38760, 30.264), (7.0, 43084, 33.311), (7.0, 47232, 36.332), (7.0, 51936, 39.341), (7.0, 56396, 42.357), (7.0, 61520, 45.371), (7.0, 66732, 48.377))"
i_121_2_19_SC_X,2,121,X,SC,19,BNBL,7.0,57.929,58460,"((4.0, 2972, 3.021), (5.0, 5892, 6.1), (6.0, 8692, 9.141), (6.0, 11568, 12.183), (6.0, 14448, 15.212), (6.0, 17188, 18.308), (6.0, 20016, 21.331), (7.0, 22656, 24.383), (7.0, 25388, 27.408), (7.0, 28208, 30.469), (7.0, 31220, 33.512), (7.0, 34236, 36.686), (7.0, 37432, 39.744), (7.0, 40664, 42.77), (7.0, 43724, 45.834), (7.0, 47280, 48.856), (7.0, 50832, 51.88), (7.0, 54868, 54.909), (7.0, 58460, 57.929))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_E,3.923,57.068,425324,"((6.828, 23216, 3.0), (5.917, 45560, 6.006), (5.917, 67220, 9.012), (6.937, 90808, 12.017), (6.937, 113740, 15.018), (6.937, 135960, 18.022), (6.937, 159896, 21.029), (6.937, 181004, 24.03), (3.923, 204312, 27.036), (3.923, 225424, 30.04), (3.923, 250216, 33.043), (3.923, 269508, 36.043), (5.917, 293824, 39.044), (5.917, 318440, 42.047), (3.923, 337968, 45.048), (3.923, 361840, 48.052), (3.923, 383476, 51.057), (3.923, 401396, 54.063), (3.923, 425324, 57.068))"
i_121_2_19_SC_X,2,121,X,SC,19,GBFS,10.0,57.126,56467,"((10.0, 3044, 3.024), (10.0, 6083, 6.024), (10.0, 9036, 9.049), (10.0, 11942, 12.05), (10.0, 15016, 15.05), (10.0, 17964, 18.058), (10.0, 20900, 21.059), (10.0, 24007, 24.06), (10.0, 26868, 27.078), (10.0, 29915, 30.078), (10.0, 32868, 33.081), (10.0, 35740, 36.082), (10.0, 38788, 39.102), (10.0, 41876, 42.122), (10.0, 44712, 45.122), (10.0, 47790, 48.123), (10.0, 50680, 51.126), (10.0, 53730, 54.126), (10.0, 56467, 57.126))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_V,25.878,57.341,107816,"((22.656, 4976, 3.0), (25.878, 10424, 6.013), (25.878, 16096, 9.046), (25.878, 20784, 12.068), (25.878, 26528, 15.077), (25.878, 32528, 18.104), (25.878, 38352, 21.171), (25.878, 44264, 24.198), (25.878, 50088, 27.232), (25.878, 55544, 30.237), (25.878, 61640, 33.244), (25.878, 67424, 36.248), (25.878, 73288, 39.253), (25.878, 79228, 42.277), (25.878, 84712, 45.285), (25.878, 90648, 48.305), (25.878, 96820, 51.329), (25.878, 102580, 54.337), (25.878, 107816, 57.341))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,MCTS_S,2.949,57.844,419832,"((2.949, 20688, 3.002), (2.949, 42980, 6.006), (2.949, 65660, 9.17), (2.949, 83808, 12.172), (6.937, 105364, 15.175), (6.937, 129248, 18.175), (6.698, 151312, 21.18), (6.937, 173284, 24.188), (6.937, 196716, 27.191), (2.949, 216684, 30.202), (2.949, 240396, 33.205), (2.949, 260000, 36.209), (2.949, 283692, 39.214), (2.949, 308664, 42.215), (2.949, 327668, 45.218), (2.949, 351748, 48.219), (2.949, 375136, 51.222), (2.949, 397236, 54.841), (2.949, 419832, 57.844))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BNBL,28.033,57.016,55365,"((28.033, 2705, 3.001), (28.033, 5666, 6.006), (28.033, 8554, 9.007), (28.033, 11565, 12.008), (28.033, 14510, 15.009), (28.033, 17122, 18.009), (28.033, 20098, 21.01), (28.033, 22965, 24.01), (28.033, 25949, 27.011), (28.033, 28909, 30.012), (28.033, 31772, 33.013), (28.033, 34786, 36.013), (28.033, 37830, 39.015), (28.033, 40557, 42.015), (28.033, 43628, 45.015), (28.033, 46596, 48.015), (28.033, 49663, 51.015), (28.033, 52381, 54.016), (28.033, 55365, 57.016))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BFS,14.259,57.012,123810,"((10.805, 6589, 3.0), (12.374, 13086, 6.0), (12.374, 19696, 9.002), (12.374, 26202, 12.002), (12.374, 32748, 15.004), (12.374, 39084, 18.005), (12.374, 45331, 21.005), (12.374, 51549, 24.006), (12.374, 58271, 27.006), (12.374, 65226, 30.006), (12.374, 71448, 33.006), (12.374, 78441, 36.006), (12.374, 84323, 39.006), (12.374, 91285, 42.006), (14.259, 98194, 45.006), (14.259, 104760, 48.009), (14.259, 110159, 51.01), (14.259, 116954, 54.01), (14.259, 123810, 57.012))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,GBFS,8.822,57.013,49379,"((8.822, 2681, 3.0), (8.822, 5280, 6.001), (8.822, 7855, 9.001), (8.822, 10436, 12.002), (8.822, 12967, 15.002), (8.822, 15690, 18.003), (8.822, 18249, 21.004), (8.822, 20904, 24.005), (8.822, 23406, 27.006), (8.822, 26071, 30.006), (8.822, 28773, 33.007), (8.822, 31270, 36.007), (8.822, 33915, 39.008), (8.822, 36530, 42.009), (8.822, 39240, 45.009), (8.822, 41647, 48.01), (8.822, 44284, 51.011), (8.822, 46859, 54.013), (8.822, 49379, 57.013))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BNB,12.689,57.009,93613,"((10.805, 5070, 3.0), (12.374, 10073, 6.0), (12.374, 14917, 9.001), (12.374, 19962, 12.003), (12.374, 24612, 15.003), (12.374, 29756, 18.004), (12.374, 34510, 21.004), (12.374, 39551, 24.004), (12.374, 44241, 27.004), (12.374, 49224, 30.005), (12.374, 53792, 33.005), (12.374, 58725, 36.005), (12.374, 63931, 39.005), (12.374, 68388, 42.006), (12.374, 73662, 45.006), (12.374, 78976, 48.006), (12.374, 83974, 51.006), (12.374, 88444, 54.009), (12.689, 93613, 57.009))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_E,2.57,59.786,412512,"((2.57, 21168, 3.113), (3.489, 41472, 6.131), (3.009, 62784, 9.16), (3.009, 83520, 12.252), (3.009, 105408, 15.59), (3.009, 127728, 18.685), (3.009, 149760, 21.899), (3.009, 172800, 25.143), (3.009, 192672, 28.196), (3.009, 212544, 31.207), (3.009, 233856, 34.522), (3.009, 258624, 37.541), (3.009, 278784, 40.723), (3.009, 307200, 43.963), (3.009, 325632, 47.064), (3.009, 353280, 50.334), (3.009, 370944, 53.464), (3.009, 395232, 56.465), (2.57, 412512, 59.786))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_V,34.242,-,51264,"((15.363, 3888, 4.489), (15.965, 6912, 7.948), (18.48, 9936, 11.485), (32.155, 12528, 14.671), (32.155, 15552, 18.125), (32.155, 18576, 21.652), (32.155, 22464, 26.145), (32.155, 25920, 30.144), (32.155, 28512, 33.347), (32.155, 32832, 38.491), (32.155, 36288, 42.379), (32.155, 39744, 46.491), (32.155, 43776, 51.354), (34.242, 47808, 55.998), (34.242, 51264, 60.213))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,MCTS_S,3.969,58.374,402576,"((2.57, 19872, 3.001), (2.57, 38016, 6.039), (2.57, 60192, 9.176), (2.09, 80064, 12.245), (2.09, 101376, 15.315), (2.09, 120384, 18.329), (2.09, 142416, 21.435), (3.489, 164736, 24.595), (3.489, 185328, 27.597), (3.489, 205632, 30.743), (3.489, 230400, 34.391), (3.489, 256896, 37.572), (3.489, 278784, 40.802), (3.489, 307200, 44.95), (3.489, 333696, 48.119), (3.969, 350976, 51.187), (3.969, 377856, 54.256), (3.969, 402576, 58.374))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BFS,11.437,56.458,32352,"((11.437, 5392, 9.778), (11.437, 10784, 19.22), (11.437, 16176, 28.522), (11.437, 21568, 37.755), (11.437, 26960, 47.04), (11.437, 32352, 56.458))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BNBL,38.49,56.276,14880,"((5.767, 1296, 3.879), (15.113, 5392, 17.916), (24.654, 9488, 33.127), (32.358, 13584, 50.225), (38.49, 14880, 56.276))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,BNB,11.437,52.391,22000,"((5.767, 1296, 3.411), (11.437, 5392, 13.389), (11.437, 7120, 17.421), (11.437, 11216, 26.86), (11.437, 16608, 39.62), (11.437, 22000, 52.391))"
i_155_4_36_FR_den312d,4,155,den312d,FR,36,GBFS,36.712,56.911,18246,"((2.57, 1000, 3.001), (2.57, 1296, 6.853), (7.664, 3565, 9.854), (7.664, 4368, 15.647), (18.551, 6245, 18.648), (18.551, 8092, 21.648), (18.551, 8464, 25.802), (18.551, 10076, 28.803), (18.551, 11536, 32.986), (36.712, 12832, 37.282), (36.712, 14098, 40.288), (36.712, 14128, 44.245), (36.712, 15273, 47.245), (36.712, 16393, 50.247), (36.712, 17200, 53.909), (36.712, 18246, 56.911))"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_E,1.0,57.307,362452,"((1.0, 18340, 3.008), (2.0, 37604, 6.015), (3.0, 57432, 9.018), (3.0, 77036, 12.022), (2.0, 94396, 15.024), (1.0, 112456, 18.028), (1.0, 131892, 21.032), (3.0, 149760, 24.039), (1.0, 168996, 27.046), (1.0, 186696, 30.05), (1.0, 206736, 33.052), (1.0, 224416, 36.054), (1.0, 245048, 39.063), (2.0, 263008, 42.28), (1.0, 283520, 45.286), (1.0, 303656, 48.288), (1.0, 325200, 51.294), (1.0, 341812, 54.303), (1.0, 362452, 57.307))"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_V,11.0,57.469,67216,"((9.0, 3308, 3.009), (9.0, 6916, 6.059), (10.0, 10372, 9.067), (11.0, 13660, 12.072), (11.0, 16972, 15.091), (11.0, 20564, 18.112), (11.0, 24000, 21.135), (11.0, 27456, 24.147), (11.0, 30780, 27.163), (11.0, 34564, 30.198), (11.0, 38028, 33.233), (11.0, 41816, 36.235), (11.0, 45504, 39.251), (11.0, 48880, 42.261), (11.0, 52680, 45.287), (11.0, 56444, 48.334), (11.0, 59832, 51.396), (11.0, 63564, 54.454), (11.0, 67216, 57.469))"
i_225_2_27_SC_X,2,225,X,SC,27,MCTS_S,3.0,57.394,366804,"((1.0, 18500, 3.0), (2.0, 38364, 6.001), (2.0, 57980, 9.003), (2.0, 77624, 12.007), (2.0, 96104, 15.011), (2.0, 114060, 18.013), (2.0, 133144, 21.017), (3.0, 151764, 24.017), (3.0, 171776, 27.017), (3.0, 189168, 30.026), (3.0, 209376, 33.032), (3.0, 226676, 36.036), (3.0, 246876, 39.041), (3.0, 263764, 42.042), (3.0, 285020, 45.051), (3.0, 305972, 48.058), (3.0, 325420, 51.386), (3.0, 346400, 54.388), (3.0, 366804, 57.394))"
i_225_2_27_SC_X,2,225,X,SC,27,BFS,6.0,57.433,74660,"((4.0, 4112, 3.061), (5.0, 8092, 6.071), (5.0, 12152, 9.077), (5.0, 16052, 12.12), (5.0, 19976, 15.138), (5.0, 23836, 18.152), (5.0, 27636, 21.192), (6.0, 31716, 24.23), (6.0, 35380, 27.247), (6.0, 39300, 30.261), (6.0, 42708, 33.268), (6.0, 46876, 36.288), (6.0, 51116, 39.312), (6.0, 54616, 42.339), (6.0, 58836, 45.344), (6.0, 62820, 48.355), (6.0, 67060, 51.384), (6.0, 70548, 54.401), (6.0, 74660, 57.433))"
i_225_2_27_SC_X,2,225,X,SC,27,BNBL,8.0,58.013,25876,"((3.0, 1720, 3.03), (4.0, 3092, 6.106), (4.0, 4468, 9.144), (5.0, 5844, 12.243), (5.0, 7124, 15.366), (6.0, 8468, 18.404), (6.0, 9872, 21.423), (6.0, 11176, 24.443), (6.0, 12544, 27.56), (6.0, 13916, 30.58), (6.0, 15200, 33.62), (7.0, 16560, 36.635), (7.0, 17848, 39.659), (7.0, 19200, 42.747), (7.0, 20448, 45.772), (8.0, 21848, 48.892), (8.0, 23232, 51.943), (8.0, 24576, 54.993), (8.0, 25876, 58.013))"
i_225_2_27_SC_X,2,225,X,SC,27,BNB,8.0,58.066,38500,"((3.0, 2372, 3.063), (4.0, 4420, 6.118), (5.0, 6420, 9.187), (6.0, 8404, 12.248), (6.0, 10464, 15.305), (6.0, 12384, 18.318), (6.0, 14400, 21.432), (7.0, 16416, 24.518), (7.0, 18368, 27.544), (7.0, 20192, 30.58), (8.0, 22208, 33.675), (8.0, 24000, 36.732), (8.0, 25936, 39.744), (8.0, 28060, 42.836), (8.0, 30092, 45.862), (8.0, 32252, 48.922), (8.0, 34132, 51.948), (8.0, 36280, 54.993), (8.0, 38500, 58.066))"
i_225_2_27_SC_X,2,225,X,SC,27,GBFS,10.0,57.292,30982,"((10.0, 1725, 3.001), (10.0, 3392, 6.001), (10.0, 5060, 9.019), (10.0, 6708, 12.045), (10.0, 8324, 15.072), (10.0, 9991, 18.073), (10.0, 11608, 21.074), (10.0, 13317, 24.074), (10.0, 14959, 27.075), (10.0, 16573, 30.075), (10.0, 18066, 33.076), (10.0, 19620, 36.185), (10.0, 21224, 39.186), (10.0, 22852, 42.215), (10.0, 24512, 45.232), (10.0, 26012, 48.246), (10.0, 27708, 51.291), (10.0, 29323, 54.291), (10.0, 30982, 57.292))"
