i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,104136,"((1.0, 5240, 3.011), (1.0, 10524, 6.032), (1.0, 15772, 9.056), (1.0, 20948, 12.098), (1.0, 26012, 15.112), (1.0, 31136, 18.119), (1.0, 36484, 21.12), (1.0, 41596, 24.157), (1.0, 46864, 27.166), (1.0, 52060, 30.169), (1.0, 57164, 33.172), (1.0, 62488, 36.196), (1.0, 67404, 39.199), (1.0, 72788, 42.225), (1.0, 78120, 45.256), (1.0, 83428, 48.281), (1.0, 88344, 51.281), (1.0, 93768, 54.291), (1.0, 99288, 57.329), (1.0, 104136, 60.022))"
i_48_2_12_MT_X,2,48,X,MT,12,BNB,1.0,-,90916,"((1.0, 4688, 3.036), (1.0, 9328, 6.066), (1.0, 13936, 9.074), (1.0, 18480, 12.106), (1.0, 22860, 15.155), (1.0, 27456, 18.187), (1.0, 32036, 21.196), (1.0, 36736, 24.233), (1.0, 41180, 27.239), (1.0, 45804, 30.249), (1.0, 50428, 33.294), (1.0, 54864, 36.313), (1.0, 59628, 39.356), (1.0, 64280, 42.377), (1.0, 68644, 45.39), (1.0, 73388, 48.431), (1.0, 78008, 51.431), (1.0, 82588, 54.457), (1.0, 86904, 57.466), (1.0, 90916, 60.025))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,103408,"((1.0, 5288, 3.022), (1.0, 10524, 6.032), (1.0, 15676, 9.04), (1.0, 20868, 12.07), (1.0, 25964, 15.093), (1.0, 31076, 18.112), (1.0, 36436, 21.131), (1.0, 41452, 24.155), (1.0, 46736, 27.198), (1.0, 51964, 30.229), (1.0, 57008, 33.24), (1.0, 62168, 36.253), (1.0, 67108, 39.292), (1.0, 72452, 42.316), (1.0, 77740, 45.352), (1.0, 82984, 48.364), (1.0, 87900, 51.381), (1.0, 93272, 54.39), (1.0, 98712, 57.399), (1.0, 103408, 60.026))"
i_48_2_12_MT_X,2,48,X,MT,12,BNBL,1.0,-,81320,"((1.0, 4224, 3.027), (1.0, 8376, 6.051), (1.0, 12552, 9.058), (1.0, 16676, 12.063), (1.0, 20868, 15.1), (1.0, 24824, 18.1), (1.0, 29056, 21.125), (1.0, 33204, 24.155), (1.0, 37392, 27.173), (1.0, 41388, 30.197), (1.0, 45532, 33.261), (1.0, 49448, 36.282), (1.0, 53168, 39.307), (1.0, 57308, 42.315), (1.0, 61368, 45.325), (1.0, 65504, 48.374), (1.0, 69476, 51.406), (1.0, 73656, 54.417), (1.0, 77820, 57.457), (1.0, 81320, 60.026))"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,1.0,-,58622,"((1.0, 2828, 3.004), (1.0, 5844, 6.009), (1.0, 8826, 9.01), (1.0, 11636, 12.019), (1.0, 14548, 15.024), (1.0, 17514, 18.033), (1.0, 20402, 21.04), (1.0, 23352, 24.041), (1.0, 26118, 27.041), (1.0, 29124, 30.043), (1.0, 32136, 33.045), (1.0, 35060, 36.05), (1.0, 38092, 39.058), (1.0, 41120, 42.067), (1.0, 44078, 45.071), (1.0, 46892, 48.076), (1.0, 49816, 51.078), (1.0, 52822, 54.081), (1.0, 55842, 57.085), (1.0, 58622, 60.009))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,4.0,-,805632,"((5.25, 43744, 3.001), (2.0, 89236, 6.003), (4.25, 130392, 9.003), (4.0, 173204, 12.006), (4.0, 213580, 15.007), (4.0, 252476, 18.008), (4.0, 289572, 21.009), (4.0, 335672, 24.012), (3.5, 370100, 27.014), (4.0, 416240, 30.016), (4.0, 447788, 33.019), (4.0, 494084, 36.02), (4.0, 522424, 39.08), (4.0, 568820, 42.083), (4.0, 615168, 45.087), (4.0, 648408, 48.717), (4.0, 694836, 51.718), (4.0, 741216, 54.719), (4.0, 786680, 57.722), (4.0, 805632, 60.825), (4.0, 805632, 60.825))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,104136,"((1.0, 5336, 3.023), (1.0, 10636, 6.041), (1.0, 15852, 9.043), (1.0, 21076, 12.066), (1.0, 26140, 15.077), (1.0, 31332, 18.077), (1.0, 36656, 21.078), (1.0, 41704, 24.09), (1.0, 46928, 27.101), (1.0, 52188, 30.139), (1.0, 57260, 33.147), (1.0, 62552, 36.161), (1.0, 67516, 39.183), (1.0, 72888, 42.211), (1.0, 78120, 45.234), (1.0, 83428, 48.25), (1.0, 88344, 51.257), (1.0, 93768, 54.289), (1.0, 99208, 57.293), (1.0, 104136, 60.03))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_V,4.5,-,215056,"((6.75, 10772, 3.001), (8.184, 21644, 6.006), (8.184, 32636, 9.013), (8.184, 43548, 12.017), (8.184, 54240, 15.018), (8.184, 64744, 18.019), (8.184, 76044, 21.03), (8.25, 86240, 24.04), (8.25, 97532, 27.047), (8.25, 107420, 30.047), (8.25, 118648, 33.051), (8.25, 129820, 36.433), (8.25, 141196, 39.439), (8.75, 152708, 42.458), (8.75, 162460, 45.536), (8.75, 173884, 48.547), (8.75, 185480, 51.558), (8.75, 196920, 54.564), (8.75, 205776, 57.58), (4.5, 215056, 60.001))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,248468,"((1.0, 12552, 3.011), (1.0, 25028, 6.02), (1.0, 37628, 9.027), (1.0, 50060, 12.034), (1.0, 62376, 15.039), (1.0, 74596, 18.044), (1.0, 87804, 21.045), (1.0, 99880, 24.045), (1.0, 112988, 27.047), (1.0, 124792, 30.064), (1.0, 137904, 33.075), (1.0, 149140, 36.082), (1.0, 162172, 39.084), (1.0, 175316, 42.097), (1.0, 186248, 45.104), (1.0, 199156, 48.105), (1.0, 212340, 51.114), (1.0, 225536, 54.123), (1.0, 235920, 57.136), (1.0, 248468, 60.015))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,503896,"((1.0, 26220, 15.013), (1.0, 52316, 30.136), (1.0, 78644, 45.16), (1.0, 104916, 60.165), (1.0, 130848, 75.178), (1.0, 155860, 90.192), (1.0, 180820, 105.197), (1.0, 204196, 120.24), (1.0, 227240, 135.258), (1.0, 252936, 150.262), (1.0, 277228, 165.309), (1.0, 303596, 180.325), (1.0, 328048, 195.342), (1.0, 353960, 210.379), (1.0, 380004, 225.381), (1.0, 405128, 240.404), (1.0, 428784, 255.413), (1.0, 454484, 270.457), (1.0, 479876, 285.486), (1.0, 503896, 300.948))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,510764,"((1.0, 26268, 15.003), (1.0, 52316, 30.046), (1.0, 78724, 45.056), (1.0, 105448, 60.067), (1.0, 131552, 75.069), (1.0, 156772, 90.1), (1.0, 181904, 105.113), (1.0, 208168, 120.114), (1.0, 232956, 135.132), (1.0, 259460, 150.156), (1.0, 284284, 165.168), (1.0, 311036, 180.172), (1.0, 335284, 195.191), (1.0, 361216, 210.211), (1.0, 387188, 225.225), (1.0, 410700, 240.261), (1.0, 436340, 255.269), (1.0, 462092, 270.292), (1.0, 487748, 285.299), (1.0, 510764, 300.032))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,103660,"((1.0, 5236, 3.01), (1.0, 10580, 6.02), (1.0, 15924, 9.029), (1.0, 21304, 12.043), (1.0, 26660, 15.057), (1.0, 31940, 18.078), (1.0, 37356, 21.126), (1.0, 42324, 24.137), (1.0, 47604, 27.16), (1.0, 52596, 30.213), (1.0, 58004, 33.235), (1.0, 63508, 36.269), (1.0, 68596, 39.291), (1.0, 73924, 42.33), (1.0, 79140, 45.352), (1.0, 84212, 48.366), (1.0, 88884, 51.403), (1.0, 93908, 54.411), (1.0, 99056, 57.418), (1.0, 103660, 60.021))"
i_48_2_12_MT_X,2,48,X,MT,12,BNBL,1.0,-,79996,"((1.0, 4124, 3.024), (1.0, 8212, 6.029), (1.0, 12308, 9.038), (1.0, 16372, 12.048), (1.0, 20436, 15.061), (1.0, 24504, 18.089), (1.0, 28692, 21.146), (1.0, 32692, 24.174), (1.0, 36732, 27.19), (1.0, 40572, 30.249), (1.0, 44452, 33.257), (1.0, 48380, 36.288), (1.0, 52308, 39.318), (1.0, 56100, 42.319), (1.0, 60324, 45.372), (1.0, 64500, 48.424), (1.0, 68436, 51.463), (1.0, 72532, 54.503), (1.0, 76676, 57.513), (1.0, 79996, 60.033))"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,1.0,-,57222,"((1.0, 2758, 3.001), (1.0, 5682, 6.009), (1.0, 8580, 9.012), (1.0, 11376, 12.021), (1.0, 14206, 15.032), (1.0, 17114, 18.034), (1.0, 19860, 21.037), (1.0, 22740, 24.041), (1.0, 25506, 27.05), (1.0, 28306, 30.051), (1.0, 31214, 33.057), (1.0, 34156, 36.161), (1.0, 37118, 39.163), (1.0, 40062, 42.17), (1.0, 42982, 45.176), (1.0, 45778, 48.177), (1.0, 48576, 51.182), (1.0, 51538, 54.186), (1.0, 54446, 57.194), (1.0, 57222, 60.005))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,1.75,-,804472,"((2.5, 43804, 3.002), (1.0, 88776, 6.003), (3.25, 129252, 9.006), (1.75, 171016, 12.009), (1.75, 210128, 15.01), (1.75, 247468, 18.01), (1.75, 283464, 21.012), (1.75, 329468, 24.013), (1.75, 363444, 27.017), (1.75, 409264, 30.019), (1.75, 439828, 33.024), (1.75, 485420, 36.028), (1.75, 521660, 39.599), (1.75, 567708, 42.6), (1.75, 612816, 45.601), (1.75, 647604, 49.371), (1.75, 693344, 52.372), (1.75, 739296, 55.373), (1.75, 785100, 58.374), (1.75, 804472, 61.49), (1.75, 804472, 61.49))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,4.25,-,784476,"((2.5, 43652, 3.053), (2.75, 87692, 6.055), (3.5, 127872, 9.056), (3.5, 169876, 12.06), (3.5, 208476, 15.06), (3.5, 246148, 18.062), (3.5, 282152, 21.067), (3.5, 327676, 24.071), (3.5, 361212, 27.076), (3.5, 406456, 30.077), (3.5, 437084, 33.078), (3.5, 481748, 36.078), (3.5, 521524, 40.127), (3.5, 563996, 43.131), (3.5, 607848, 46.132), (3.5, 647540, 50.396), (3.5, 690604, 53.4), (4.25, 733312, 56.401), (4.25, 775452, 59.405), (4.25, 784476, 60.0))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,101460,"((1.0, 5236, 3.025), (1.0, 10580, 6.048), (1.0, 15780, 9.077), (1.0, 21028, 12.087), (1.0, 26228, 15.119), (1.0, 31428, 18.142), (1.0, 36684, 21.163), (1.0, 41492, 24.165), (1.0, 46644, 27.173), (1.0, 51700, 30.193), (1.0, 56636, 33.194), (1.0, 62084, 36.207), (1.0, 67344, 39.419), (1.0, 72468, 42.425), (1.0, 77700, 45.466), (1.0, 82772, 48.486), (1.0, 87268, 51.487), (1.0, 92284, 54.538), (1.0, 97220, 57.547), (1.0, 101460, 60.005))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,98220,"((1.0, 5076, 3.014), (1.0, 10196, 6.018), (1.0, 15268, 9.066), (1.0, 20324, 12.074), (1.0, 25332, 15.107), (1.0, 30484, 18.156), (1.0, 35348, 21.177), (1.0, 40308, 24.179), (1.0, 45028, 27.191), (1.0, 49884, 30.223), (1.0, 54548, 33.239), (1.0, 59732, 36.254), (1.0, 64852, 39.263), (1.0, 69684, 42.278), (1.0, 74828, 45.293), (1.0, 79856, 48.315), (1.0, 84724, 51.362), (1.0, 89172, 54.379), (1.0, 93908, 57.386), (1.0, 98220, 60.028))"
i_48_2_12_MT_X,2,48,X,MT,12,MCTS_S,3.5,-,785352,"((2.75, 42804, 3.003), (3.0, 86440, 6.008), (3.25, 125812, 9.008), (3.5, 166248, 12.009), (3.5, 205368, 15.011), (3.5, 243548, 18.015), (3.5, 279336, 21.017), (3.5, 323788, 24.019), (3.5, 356696, 27.023), (3.5, 400064, 30.023), (3.5, 429840, 33.024), (3.5, 473292, 36.024), (3.5, 509244, 39.58), (3.5, 554280, 42.583), (3.5, 598884, 45.584), (3.5, 632200, 49.33), (3.5, 674852, 52.332), (3.5, 718232, 55.335), (3.5, 761416, 58.342), (3.5, 785352, 61.777), (3.5, 785352, 61.777))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,103332,"((1.0, 5236, 3.011), (1.0, 10580, 6.026), (1.0, 15924, 9.062), (1.0, 21244, 12.081), (1.0, 26532, 15.109), (1.0, 31684, 18.11), (1.0, 36948, 21.11), (1.0, 41872, 24.151), (1.0, 47092, 27.167), (1.0, 52260, 30.188), (1.0, 57300, 33.213), (1.0, 62788, 36.257), (1.0, 67824, 39.268), (1.0, 73156, 42.27), (1.0, 78500, 45.298), (1.0, 83652, 48.308), (1.0, 88372, 51.334), (1.0, 93428, 54.362), (1.0, 98580, 57.374), (1.0, 103332, 60.036))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,101396,"((1.0, 5140, 3.02), (1.0, 10372, 6.03), (1.0, 15524, 9.032), (1.0, 20788, 12.067), (1.0, 26020, 15.108), (1.0, 31124, 18.113), (1.0, 36340, 21.13), (1.0, 41232, 24.181), (1.0, 46356, 27.203), (1.0, 51396, 30.226), (1.0, 56316, 33.238), (1.0, 61684, 36.25), (1.0, 67044, 39.288), (1.0, 71900, 42.299), (1.0, 77180, 45.311), (1.0, 82260, 48.319), (1.0, 86868, 51.34), (1.0, 91844, 54.355), (1.0, 96852, 57.384), (1.0, 101396, 60.002))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,244564,"((1.0, 12372, 3.001), (1.0, 24756, 6.003), (1.0, 37356, 9.013), (1.0, 49784, 12.027), (1.0, 61860, 15.031), (1.0, 73924, 18.037), (1.0, 86948, 21.05), (1.0, 98804, 24.06), (1.0, 111780, 27.061), (1.0, 123412, 30.069), (1.0, 136372, 33.073), (1.0, 147540, 36.091), (1.0, 160372, 39.094), (1.0, 173108, 42.095), (1.0, 183860, 45.111), (1.0, 196644, 48.119), (1.0, 209412, 51.129), (1.0, 222164, 54.129), (1.0, 232376, 57.152), (1.0, 244564, 60.011))"
i_48_2_12_MT_X,2,48,X,MT,12,BFS,1.0,-,240616,"((1.0, 12208, 3.017), (1.0, 24628, 6.116), (1.0, 36900, 9.12), (1.0, 49044, 12.126), (1.0, 61108, 15.139), (1.0, 72900, 18.153), (1.0, 85560, 21.163), (1.0, 97076, 24.174), (1.0, 109684, 27.179), (1.0, 120884, 30.18), (1.0, 133604, 33.183), (1.0, 145844, 36.475), (1.0, 158644, 39.488), (1.0, 171316, 42.488), (1.0, 182756, 45.683), (1.0, 195436, 48.693), (1.0, 208196, 51.704), (1.0, 220948, 54.718), (1.0, 231028, 57.731), (1.0, 240616, 60.005))"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,1.0,-,58716,"((1.0, 2844, 3.003), (1.0, 5852, 6.01), (1.0, 8800, 9.012), (1.0, 11672, 12.017), (1.0, 14594, 15.026), (1.0, 17546, 18.026), (1.0, 20422, 21.029), (1.0, 23372, 24.032), (1.0, 26128, 27.042), (1.0, 29142, 30.044), (1.0, 32154, 33.049), (1.0, 35080, 36.054), (1.0, 38130, 39.062), (1.0, 41162, 42.067), (1.0, 44154, 45.069), (1.0, 46982, 48.073), (1.0, 49922, 51.077), (1.0, 52928, 54.084), (1.0, 55948, 57.085), (1.0, 58716, 60.009))"
i_48_2_12_MT_X,2,48,X,MT,12,GBFS,14.465,57.206,46172,"((8.289, 2545, 3.0), (8.289, 5036, 6.002), (8.289, 7490, 9.004), (8.289, 9918, 12.004), (8.289, 12435, 15.005), (8.289, 14840, 18.008), (8.289, 17402, 21.008), (8.289, 19826, 24.009), (14.465, 22222, 27.009), (14.465, 24578, 30.012), (14.465, 26763, 33.012), (14.465, 29144, 36.014), (14.465, 31570, 39.015), (14.465, 33907, 42.016), (14.465, 36364, 45.017), (14.465, 38811, 48.017), (14.465, 41274, 51.018), (14.465, 43751, 54.205), (14.465, 46172, 57.206))"
i_48_2_12_MT_X,2,48,X,MT,12,GBNB,1.0,-,58612,"((1.0, 2818, 3.007), (1.0, 5812, 6.014), (1.0, 8782, 9.016), (1.0, 11654, 12.021), (1.0, 14558, 15.025), (1.0, 17504, 18.027), (1.0, 20384, 21.034), (1.0, 23322, 24.036), (1.0, 26082, 27.045), (1.0, 29056, 30.045), (1.0, 32064, 33.052), (1.0, 34972, 36.053), (1.0, 38006, 39.054), (1.0, 41030, 42.055), (1.0, 44016, 45.063), (1.0, 46854, 48.072), (1.0, 49798, 51.08), (1.0, 52812, 54.082), (1.0, 55842, 57.088), (1.0, 58612, 60.007))"
i_48_2_12_MT_X,2,48,X,MT,12,GBNB,12.087,-,42648,"((11.465, 2276, 3.004), (10.965, 4404, 6.011), (10.965, 6606, 9.012), (12.202, 8710, 12.019), (11.058, 10878, 15.023), (12.192, 13046, 18.032), (11.692, 15226, 21.046), (10.942, 17420, 24.054), (12.886, 19612, 27.067), (12.087, 21690, 30.068), (12.087, 23706, 33.081), (13.337, 25800, 36.095), (12.587, 27900, 39.096), (11.587, 29934, 42.1), (11.837, 32092, 45.105), (11.587, 34244, 48.107), (12.587, 36416, 51.119), (11.587, 38556, 54.131), (11.886, 40614, 57.139), (12.087, 42648, 60.004))"
i_48_2_12_MT_X,2,48,X,MT,12,BNB,1.75,-,86868,"((1.25, 4484, 3.014), (1.75, 8924, 6.014), (1.75, 13396, 9.052), (1.25, 17860, 12.065), (1.25, 22452, 15.083), (2.75, 26876, 18.102), (1.75, 31220, 21.108), (1.25, 35636, 24.11), (1.5, 39972, 27.113), (1.25, 44116, 30.116), (2.0, 48428, 33.146), (1.25, 52560, 36.198), (2.0, 57076, 39.246), (1.25, 61684, 42.267), (1.25, 66228, 45.294), (1.75, 70444, 48.323), (2.0, 74876, 51.333), (2.0, 79252, 54.364), (2.5, 83572, 57.422), (1.75, 86868, 60.017))"
i_48_2_12_MT_X,2,48,X,MT,12,BNBL,1.25,-,77500,"((1.75, 3980, 3.004), (1.75, 8020, 6.03), (1.25, 12028, 9.042), (2.75, 16092, 12.087), (1.25, 19996, 15.117), (1.5, 23772, 18.121), (1.25, 27708, 21.156), (2.0, 31516, 24.196), (1.25, 35484, 27.255), (1.25, 39484, 30.296), (1.75, 43340, 33.3), (2.5, 47364, 36.333), (1.75, 51260, 39.353), (3.0, 54908, 42.383), (2.75, 58796, 45.416), (3.5, 62652, 48.467), (2.75, 66484, 51.482), (1.75, 70140, 54.498), (2.25, 74176, 57.529), (1.25, 77500, 60.024))"
i_48_2_12_MT_X,2,48,X,MT,12,GBNB,12.135,-,43048,"((11.465, 2286, 3.004), (10.965, 4452, 6.014), (10.965, 6684, 9.024), (11.452, 8806, 12.028), (11.452, 10954, 15.034), (11.442, 13170, 18.042), (10.942, 15354, 21.049), (11.442, 17548, 24.049), (12.587, 19742, 27.052), (13.337, 21784, 30.065), (12.087, 23894, 33.076), (13.135, 26000, 36.083), (11.587, 28132, 39.087), (11.587, 30208, 42.097), (11.587, 32364, 45.108), (11.587, 34550, 48.108), (12.337, 36736, 51.119), (11.587, 38814, 54.128), (12.087, 40982, 57.136), (12.135, 43048, 60.003))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,ASTAR,27.816,-,19056,"((27.814, 1076, 3.068), (27.814, 1976, 6.155), (27.816, 2976, 9.393), (27.816, 3936, 12.465), (27.816, 4916, 15.644), (27.816, 5896, 18.756), (27.816, 6876, 21.889), (27.816, 7936, 25.179), (27.816, 8996, 28.427), (27.816, 9976, 31.573), (27.816, 10956, 34.594), (27.816, 11856, 37.736), (27.816, 12836, 40.777), (27.816, 13816, 43.941), (27.816, 14896, 47.246), (27.816, 15876, 50.338), (27.816, 16936, 53.595), (27.816, 17916, 56.647), (27.816, 18976, 59.871), (27.816, 19056, 60.111))"
i_46_2_22_FR_orz102d,2,43,orz102d,FR,22,BFS,16.648,-,58192,"((9.459, 3120, 3.077), (10.432, 6144, 6.102), (10.432, 9264, 9.118), (11.343, 12208, 12.138), (16.648, 14656, 15.186), (16.648, 17576, 18.248), (16.648, 20560, 21.278), (16.648, 23536, 24.289), (16.648, 26432, 27.351), (16.648, 29456, 30.353), (16.648, 32432, 33.357), (16.648, 35608, 36.393), (16.648, 38704, 39.414), (16.648, 41536, 42.469), (16.648, 44096, 45.511), (16.648, 46888, 48.527), (16.648, 49968, 51.542), (16.648, 52880, 54.567), (16.648, 55780, 57.666), (16.648, 58192, 60.0))"
i_36_2_5_FR_X,2,36,X,FR,5,BFS,26.755,-,48428,"((20.757, 2548, 3.034), (20.757, 5012, 6.048), (20.757, 7556, 9.15), (22.798, 10068, 12.21), (22.798, 12596, 15.302), (22.798, 15024, 18.305), (22.798, 17636, 21.315), (22.798, 20212, 24.353), (22.798, 22772, 27.417), (22.798, 25204, 30.43), (22.798, 27732, 33.481), (22.798, 30076, 36.508), (22.798, 32596, 39.557), (22.798, 35060, 42.595), (22.798, 37556, 45.635), (24.324, 39844, 48.73), (26.755, 41972, 51.837), (26.755, 44500, 54.876), (26.755, 46868, 57.891), (26.755, 48428, 60.0))"
i_12_1_7_FR_X,1,12,X,FR,7,BFS,16.878,44.2,66690,"((15.86, 4634, 3.011), (15.86, 9266, 6.016), (16.861, 13282, 9.019), (16.878, 17794, 12.022), (16.878, 22026, 15.024), (16.878, 26928, 18.024), (16.878, 31484, 21.025), (16.878, 35379, 24.025), (16.878, 40044, 27.025), (16.878, 44549, 30.026), (16.878, 49548, 33.027), (16.878, 54094, 36.027), (16.878, 58541, 39.028), (16.878, 63193, 42.028), (16.878, 66690, 44.2))"
i_12_1_7_FR_X,1,12,X,FR,7,ASTAR,16.878,9.72,13005,"((16.861, 3666, 3.003), (16.878, 7815, 6.008), (16.878, 11909, 9.009), (16.878, 13005, 9.72))"
